Output ok
Input ok
1-apr-2010 21.28.43 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
1-apr-2010 21.28.43 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
1-apr-2010 21.28.43 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
1-apr-2010 21.28.44 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
created object:0.0 ID 72
elements in world:79
created object:0.0 ID 73
elements in world:80
created object:0.0 ID 74
elements in world:81
created object:0.0 ID 75
elements in world:82
created object:0.0 ID 76
elements in world:83
created object:0.0 ID 77
elements in world:84
created object:0.0 ID 78
elements in world:85
created object:0.0 ID 79
elements in world:86
created object:0.0 ID 80
elements in world:87
created object:0.0 ID 81
elements in world:88
created object:0.0 ID 82
elements in world:89
created object:0.0 ID 83
elements in world:90
created object:0.0 ID 84
elements in world:91
created object:0.0 ID 85
elements in world:92
created object:0.0 ID 86
elements in world:93
created object:0.0 ID 87
elements in world:94
created object:0.0 ID 88
elements in world:95
created object:0.0 ID 89
elements in world:96
created object:0.0 ID 90
elements in world:97
created object:0.0 ID 91
elements in world:98
created object:0.0 ID 92
elements in world:99
created object:0.0 ID 93
elements in world:100
created object:0.0 ID 94
elements in world:101
created object:0.0 ID 95
elements in world:102
created object:0.0 ID 96
elements in world:103
created object:0.0 ID 97
elements in world:104
created object:0.0 ID 98
elements in world:105
created object:0.0 ID 99
I'm updating the synchronous world!! Was 70 will be 183
step time: 4870151
step time: 1970182
Time update GUI:78463
Time update ROOTNODE:292486
step time: 2196270
step time: 1942497
step time: 1969602
step time: 2009866
step time: 2065892
step time: 1995441
step time: 1973461
Time update GUI:26066
Time update ROOTNODE:112018
step time: 2374610
step time: 2001397
step time: 1998053
step time: 2074108
step time: 2091008
step time: 2159810
step time: 2174945
Time update GUI:29241
Time update ROOTNODE:122774
step time: 2531972
step time: 2155647
step time: 2164828
step time: 2170632
step time: 2187338
step time: 2154575
step time: 2152408
step time: 2214845
Time update GUI:31248
Time update ROOTNODE:64499
step time: 2480150
step time: 2404207
step time: 2156263
step time: 2153525
step time: 2150889
step time: 1299025
step time: 36495
step time: 158894
step time: 31287
step time: 30901
step time: 31017
step time: 30890
step time: 31083
step time: 31231
step time: 31445
step time: 30959
step time: 30929
step time: 31185
step time: 31025
step time: 31144
step time: 33760
step time: 31123
step time: 35061
step time: 30802
step time: 31076
step time: 33432
step time: 30716
step time: 30749
step time: 31295
step time: 31000
step time: 30887
step time: 30885
step time: 30756
step time: 30969
step time: 30856
step time: 30862
step time: 33080
step time: 30813
step time: 34742
step time: 30968
step time: 30896
step time: 30797
step time: 31354
step time: 86692
step time: 31382
step time: 30863
step time: 30997
step time: 96273
step time: 31236
Time update GUI:31248
Time update ROOTNODE:59716
step time: 266748
step time: 31367
step time: 30980
step time: 31088
step time: 31579
step time: 36014
step time: 33858
step time: 30894
step time: 31152
step time: 30878
step time: 30747
step time: 30864
step time: 30921
step time: 30826
step time: 30812
step time: 30869
step time: 30798
step time: 30909
step time: 30862
step time: 30959
step time: 30850
step time: 34836
step time: 36415
step time: 30951
step time: 30864
step time: 30799
step time: 30842
step time: 30789
step time: 30864
step time: 30843
step time: 30871
step time: 30862
step time: 30708
step time: 30771
step time: 30849
step time: 31084
step time: 30982
step time: 35124
step time: 31113
step time: 31166
elements in world:106
created object:0.0 ID 100
Second update syncronous time: 121287567
Rilevated turn LAG: -1.0 to ms: -15.0
I'm rebuilding the asynchronous world!! Was 70 will be 183
Time update GUI:32093
Time update ROOTNODE:60396
Time update GUI:32459
Time update ROOTNODE:63018
Time update GUI:29078
Time update ROOTNODE:57245
Rebuilding asyncronous time: 38399395
Asinc turn was less than sync turn:70 183
I'm updating the asynchronous world!! Was 184 will be 184
Update asyncronous time: 123919
GUI copy obj time: 3071
GUI copy new obj time: 1156686
GUIActions:101
GUI set time: 1941848
Synchronization time: 163728591
Send action time: 36045
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 164


Client Sincronous Turn: 183
Waiting input: 1
New turn received
Reading input time: 54925
First update syncronous time: 684
TEST syncronized time: 1314
I'm updating the synchronous world!! Was 183 will be 258
step time: 5265811
step time: 717193
step time: 699385
step time: 705924
step time: 697290
step time: 719876
step time: 698270
step time: 6155260
step time: 738139
loading: Sphere
loading from filesystem: Sphere
step time: 1028639
step time: 737372
step time: 701350
step time: 742729
step time: 5026387
step time: 730351
step time: 699896
step time: 705850
step time: 720724
step time: 711404
step time: 766385
step time: 688264
step time: 683632
step time: 685578
step time: 685960
step time: 8784032
step time: 1037844
step time: 1058651
step time: 1013486
step time: 1914704
step time: 1002670
step time: 51421
step time: 59214
step time: 52305
step time: 52404
step time: 55714
step time: 52609
step time: 52282
step time: 52197
step time: 52474
step time: 52342
step time: 52090
step time: 52383
step time: 52420
step time: 52323
step time: 55028
step time: 52267
step time: 52212
step time: 52255
step time: 52214
step time: 55606
step time: 52552
step time: 52473
step time: 52011
step time: 52048
step time: 60584
step time: 52662
step time: 52286
step time: 52305
step time: 52300
step time: 52362
step time: 52330
step time: 52102
step time: 52373
step time: 55260
step time: 52343
step time: 52186
step time: 51925
step time: 52343
step time: 52133
step time: 52121
step time: 52427
step time: 52369
step time: 52238
step time: 54998
step time: 53914
executing action: 1.0 -1.0 0.0
before: x: 0.005 y: 5.0 xV: 0.0 yV: 0.0 aV: 0.0 a: 0.0 torque:0.0
after: x: 0.005 y: 5.0 xV: 0.39788735 yV: -0.39788735 aV: 0.0 a: 0.0 torque:0.0
action setted for object:100 at turn:258
Second update syncronous time: 62293929
Rilevated turn LAG: -1.0 to ms: -15.0
I'm rebuilding the asynchronous world!! Was 184 will be 258
Rebuilding asyncronous time: 35664869
Asinc turn was less than sync turn:184 258
I'm updating the asynchronous world!! Was 259 will be 259
Update asyncronous time: 113289
GUI copy obj time: 2050
GUI copy new obj time: 427613
GUIActions:101
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
loading: Cone
loading from filesystem: Cone
Numero vertici7958
New model created, ID:100 Cone
GUI set time: 1078657671
Synchronization time: 1177627587
Send action time: 16517
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 1177


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3406
First update syncronous time: 567
TEST syncronized time: 587
Second update syncronous time: 487
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 259 will be 260
step time: 1086116
Update asyncronous time: 1231644
GUI copy obj time: 389629
GUI copy new obj time: 1650
GUIActions:101
GUI set time: 443220
Synchronization time: 1827360
Send action time: 10345
engine turn ms duration: 2


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2068
First update syncronous time: 465
TEST syncronized time: 453
Second update syncronous time: 452
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 260 will be 261
step time: 1057101
Update asyncronous time: 1141422
GUI copy obj time: 382695
GUI copy new obj time: 5045
GUIActions:101
GUI set time: 552307
Synchronization time: 1903285
Send action time: 11408
engine turn ms duration: 2


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2557
First update syncronous time: 603
TEST syncronized time: 523
Second update syncronous time: 595
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 261 will be 262
step time: 1105537
Update asyncronous time: 1378952
GUI copy obj time: 386956
GUI copy new obj time: 1921
GUIActions:101
GUI set time: 568580
Synchronization time: 2378070
Send action time: 11030
engine turn ms duration: 3


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2519
First update syncronous time: 585
TEST syncronized time: 694
Second update syncronous time: 599
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 262 will be 263
step time: 1022068
Update asyncronous time: 1147859
Time update GUI:1171869094
GUI copy obj time: 393334
GUI copy new obj time: 2267
GUIActions:101
GUI set time: 1192066
Synchronization time: 5494921
Send action time: 13936
engine turn ms duration: 6


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3252
First update syncronous time: 628
TEST syncronized time: 565
Second update syncronous time: 607
Time update ROOTNODE:3558859
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 263 will be 264
step time: 3789074
Update asyncronous time: 4094557
GUI copy obj time: 393944
GUI copy new obj time: 2091
GUIActions:101
GUI set time: 576362
Synchronization time: 5408226
Send action time: 16184
engine turn ms duration: 5


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3012
First update syncronous time: 702
TEST syncronized time: 651
Second update syncronous time: 613
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 264 will be 265
step time: 1038037
Update asyncronous time: 2106588
GUI copy obj time: 396736
GUI copy new obj time: 2006
GUIActions:101
GUI set time: 559980
Synchronization time: 3103588
Send action time: 12378
engine turn ms duration: 5


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2749
First update syncronous time: 601
TEST syncronized time: 613
Second update syncronous time: 603
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 265 will be 266
step time: 1041724
Update asyncronous time: 1160253
GUI copy obj time: 390947
GUI copy new obj time: 1916
GUIActions:101
GUI set time: 552350
Synchronization time: 2142738
Send action time: 11335
engine turn ms duration: 2


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2632
First update syncronous time: 594
TEST syncronized time: 552
Second update syncronous time: 620
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 266 will be 267
step time: 1023092
Update asyncronous time: 1140749
GUI copy obj time: 390229
GUI copy new obj time: 1840
GUIActions:101
GUI set time: 553984
Synchronization time: 2141560
Send action time: 11790
engine turn ms duration: 2


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2503
First update syncronous time: 609
TEST syncronized time: 802
Second update syncronous time: 585
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 267 will be 268
step time: 1015676
Update asyncronous time: 1130302
GUI copy obj time: 392703
GUI copy new obj time: 1895
Time update GUI:1780722
GUIActions:101
GUI set time: 810146
Synchronization time: 2375101
Send action time: 12674
engine turn ms duration: 3


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2791
First update syncronous time: 578
TEST syncronized time: 819
Second update syncronous time: 592
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 268 will be 269
step time: 1022620
Update asyncronous time: 1137744
GUI copy obj time: 386181
GUI copy new obj time: 1899
GUIActions:101
Time update ROOTNODE:2556682
Time update GUI:1781755
GUI set time: 542840
Synchronization time: 13145957
Send action time: 15662
engine turn ms duration: 13


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3759
First update syncronous time: 524
TEST syncronized time: 502
Second update syncronous time: 470
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 269 will be 270
step time: 1082508
Update asyncronous time: 1128355
GUI copy obj time: 405151
GUI copy new obj time: 1635
GUIActions:101
GUI set time: 4968639
Synchronization time: 6325336
Send action time: 14831
engine turn ms duration: 7


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3728
First update syncronous time: 687
TEST syncronized time: 916
Second update syncronous time: 579
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 270 will be 271
step time: 1043670
Update asyncronous time: 2979802
GUI copy obj time: 395994
GUI copy new obj time: 2176
GUIActions:101
GUI set time: 553875
Synchronization time: 3968474
Send action time: 12301
engine turn ms duration: 4


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2554
First update syncronous time: 727
TEST syncronized time: 788
Second update syncronous time: 565
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 271 will be 272
step time: 1022406
Update asyncronous time: 1912492
GUI copy obj time: 389193
GUI copy new obj time: 1859
GUIActions:101
GUI set time: 549176
Synchronization time: 2887580
Send action time: 11752
engine turn ms duration: 3


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2605
First update syncronous time: 576
TEST syncronized time: 770
Second update syncronous time: 528
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 272 will be 273
step time: 1018370
Update asyncronous time: 1143125
GUI copy obj time: 428319
GUI copy new obj time: 1967
GUIActions:101
GUI set time: 603553
Synchronization time: 2223695
Send action time: 11606
engine turn ms duration: 2


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2619
Time update ROOTNODE:13168315
First update syncronous time: 1256
TEST syncronized time: 947
Second update syncronous time: 854
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 273 will be 274
step time: 1094406
Update asyncronous time: 2156229
GUI copy obj time: 399125
GUI copy new obj time: 1911
GUIActions:101
GUI set time: 562239
Synchronization time: 6317082
Send action time: 13643
engine turn ms duration: 8


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3159
First update syncronous time: 615
TEST syncronized time: 847
Second update syncronous time: 684
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 274 will be 275
step time: 1937456
Update asyncronous time: 3742622
GUI copy obj time: 372392
GUI copy new obj time: 3111
GUIActions:101
GUI set time: 847706
Synchronization time: 5095821
Send action time: 14252
engine turn ms duration: 6


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3470
First update syncronous time: 671
TEST syncronized time: 919
Second update syncronous time: 590
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 275 will be 276
step time: 1080802
Update asyncronous time: 1861948
GUI copy obj time: 364232
GUI copy new obj time: 2047
GUIActions:101
Time update GUI:4018407
Time update ROOTNODE:2951996
GUI set time: 4960096
Synchronization time: 7250886
Send action time: 13231
engine turn ms duration: 8


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 3101
First update syncronous time: 470
TEST syncronized time: 467
Second update syncronous time: 472
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 276 will be 277
step time: 985253
Update asyncronous time: 1033390
GUI copy obj time: 367016
GUI copy new obj time: 1620
GUIActions:101
GUI set time: 423183
Synchronization time: 1611946
Send action time: 10931
engine turn ms duration: 1


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 1998
First update syncronous time: 474
TEST syncronized time: 469
Second update syncronous time: 461
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 277 will be 278
step time: 930326
Update asyncronous time: 972300
GUI copy obj time: 424039
GUI copy new obj time: 1474
GUIActions:101
GUI set time: 544428
Synchronization time: 1665401
Send action time: 10366
engine turn ms duration: 2


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2049
First update syncronous time: 462
TEST syncronized time: 453
Second update syncronous time: 452
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 278 will be 279
step time: 3057975
Update asyncronous time: 3163693
GUI copy obj time: 360418
GUI copy new obj time: 1965
GUIActions:101
GUI set time: 517817
Synchronization time: 3898743
Send action time: 13441
engine turn ms duration: 4


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2948
First update syncronous time: 599
TEST syncronized time: 819
Second update syncronous time: 573
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 279 will be 280
step time: 1734076
Update asyncronous time: 1852565
GUI copy obj time: 357900
GUI copy new obj time: 1903
GUIActions:101
GUI set time: 513594
Synchronization time: 2784934
Send action time: 11722
engine turn ms duration: 3


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2557
First update syncronous time: 591
TEST syncronized time: 795
Second update syncronous time: 566
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 280 will be 281
step time: 1728641
Update asyncronous time: 1851186
GUI copy obj time: 358559
GUI copy new obj time: 1900
GUIActions:101
GUI set time: 519067
Synchronization time: 2790646
Send action time: 11811
engine turn ms duration: 3


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2631
First update syncronous time: 578
TEST syncronized time: 777
Second update syncronous time: 570
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the asynchronous world!! Was 281 will be 282
step time: 1707012
Update asyncronous time: 1822481
GUI copy obj time: 360206
GUI copy new obj time: 1937
GUIActions:101
GUI set time: 517199
Synchronization time: 2757380
Send action time: 11672
engine turn ms duration: 3


Client Sincronous Turn: 258
Waiting input: 0
Reading input time: 2503
