Output ok
Input ok
10-apr-2010 0.21.16 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
10-apr-2010 0.21.16 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
10-apr-2010 0.21.16 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
10-apr-2010 0.21.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
GUI update obj time: 412293
GUI set time: 446534
Synchronization time: 1568334
Send action time: 14877
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3486
	First update syncronous time: 699
	TEST syncronized time: 643
	Second update syncronous time: 642
	Removing old action time: 4752
		I'm updating the asynchronous world!! Was 207 will be 208
	Update asyncronous time: 890140
GUI update obj time: 411015
GUI set time: 481747
Synchronization time: 1692990
Send action time: 15398
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 4130
	First update syncronous time: 813
	TEST syncronized time: 759
	Second update syncronous time: 787
	Removing old action time: 5317
		I'm updating the asynchronous world!! Was 208 will be 209
	Update asyncronous time: 917354
GUI update obj time: 427058
GUI set time: 498836
Synchronization time: 1972246
Send action time: 14989
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3974
	First update syncronous time: 818
	TEST syncronized time: 738
	Second update syncronous time: 801
	Removing old action time: 5465
		I'm updating the asynchronous world!! Was 209 will be 210
	Update asyncronous time: 941152
GUI update obj time: 406969
GUI set time: 462898
Synchronization time: 1945234
Send action time: 11936
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3218
	First update syncronous time: 621
	TEST syncronized time: 560
	Second update syncronous time: 583
	Removing old action time: 4141
		I'm updating the asynchronous world!! Was 210 will be 211
	Update asyncronous time: 720758
GUI update obj time: 319343
GUI set time: 372942
Synchronization time: 1516407
Send action time: 15075
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3091
	First update syncronous time: 623
	TEST syncronized time: 565
	Second update syncronous time: 580
	Removing old action time: 4181
		I'm updating the asynchronous world!! Was 211 will be 212
	Update asyncronous time: 730243
GUI update obj time: 312330
GUI set time: 365906
Synchronization time: 1518346
Send action time: 11430
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3068
	First update syncronous time: 624
	TEST syncronized time: 553
	Second update syncronous time: 579
	Removing old action time: 4223
		I'm updating the asynchronous world!! Was 212 will be 213
	Update asyncronous time: 684597
GUI update obj time: 316065
GUI set time: 369818
Synchronization time: 1483371
Send action time: 11752
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3112
	First update syncronous time: 698
	TEST syncronized time: 556
	Second update syncronous time: 586
	Removing old action time: 4131
		I'm updating the asynchronous world!! Was 213 will be 214
	Update asyncronous time: 668795
GUI update obj time: 308747
GUI set time: 362701
Synchronization time: 1453575
Send action time: 11856
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3083
	First update syncronous time: 632
	TEST syncronized time: 813
	Second update syncronous time: 583
	Removing old action time: 4052
		I'm updating the asynchronous world!! Was 214 will be 215
	Update asyncronous time: 677428
GUI update obj time: 313826
GUI set time: 367334
Synchronization time: 1473791
Send action time: 12061
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3193
	First update syncronous time: 630
	TEST syncronized time: 821
	Second update syncronous time: 590
	Removing old action time: 4120
		I'm updating the asynchronous world!! Was 215 will be 216
	Update asyncronous time: 673436
GUI update obj time: 323213
GUI set time: 378862
Synchronization time: 1487683
Send action time: 11977
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3088
	First update syncronous time: 623
	TEST syncronized time: 835
	Second update syncronous time: 602
	Removing old action time: 4246
		I'm updating the asynchronous world!! Was 216 will be 217
	Update asyncronous time: 641831
GUI update obj time: 325258
GUI set time: 380194
Synchronization time: 1450366
Send action time: 11879
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 5784
	First update syncronous time: 628
	TEST syncronized time: 843
	Second update syncronous time: 613
	Removing old action time: 4148
		I'm updating the asynchronous world!! Was 217 will be 218
	Update asyncronous time: 623866
GUI update obj time: 316245
GUI set time: 369314
Synchronization time: 1417219
Send action time: 11722
engine turn ms duration: 2
loading: Sphere


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3262
New model created, ID:97 Sphere
loading: Sphere
	First update syncronous time: 704
	TEST syncronized time: 847
	Second update syncronous time: 611
	Removing old action time: 4267
		I'm updating the asynchronous world!! Was 218 will be 219
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
loading: Cone
loading from filesystem: Cone
	Update asyncronous time: 649704
Numero vertici7958
New model created, ID:100 Cone
Time update GUI:425005231
GUI update obj time: 422158361
GUI set time: 422214379
Synchronization time: 423336209
Send action time: 18778
WARNING: engine turn take more execution time than requested!!! ms duration: 424


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 4114
	First update syncronous time: 674
	TEST syncronized time: 551
	Second update syncronous time: 607
	Removing old action time: 8144
		I'm updating the asynchronous world!! Was 219 will be 220
	Update asyncronous time: 639334
GUI update obj time: 324038
GUI set time: 343852
Synchronization time: 1157558
Send action time: 10659
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2140
	First update syncronous time: 534
	TEST syncronized time: 483
	Second update syncronous time: 497
	Removing old action time: 3133
		I'm updating the asynchronous world!! Was 220 will be 221
	Update asyncronous time: 651331
GUI update obj time: 319820
GUI set time: 381192
Synchronization time: 1255100
Send action time: 11986
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2829
	First update syncronous time: 642
	TEST syncronized time: 830
	Second update syncronous time: 593
	Removing old action time: 3930
		I'm updating the asynchronous world!! Was 221 will be 222
Time update ROOTNODE:2846078
	Update asyncronous time: 708870
GUI update obj time: 314061
GUI set time: 368879
Synchronization time: 1513246
Send action time: 11659
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2726
	First update syncronous time: 633
	TEST syncronized time: 826
	Second update syncronous time: 585
	Removing old action time: 3845
		I'm updating the asynchronous world!! Was 222 will be 223
	Update asyncronous time: 627538
GUI update obj time: 320997
GUI set time: 375786
Synchronization time: 1439750
Send action time: 11362
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2680
	First update syncronous time: 627
	TEST syncronized time: 833
	Second update syncronous time: 593
	Removing old action time: 3752
		I'm updating the asynchronous world!! Was 223 will be 224
	Update asyncronous time: 611644
GUI update obj time: 422145
GUI set time: 482698
Synchronization time: 1533823
Send action time: 11932
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2715
	First update syncronous time: 651
	TEST syncronized time: 816
	Second update syncronous time: 619
	Removing old action time: 4061
		I'm updating the asynchronous world!! Was 224 will be 225
	Update asyncronous time: 606410
GUI update obj time: 313742
GUI set time: 368492
Synchronization time: 1408006
Send action time: 11321
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2725
	First update syncronous time: 634
	TEST syncronized time: 823
	Second update syncronous time: 626
	Removing old action time: 3798
		I'm updating the asynchronous world!! Was 225 will be 226
	Update asyncronous time: 590931
GUI update obj time: 315836
GUI set time: 370600
Synchronization time: 1394725
Send action time: 11309
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2691
	First update syncronous time: 630
	TEST syncronized time: 836
	Second update syncronous time: 614
	Removing old action time: 3685
		I'm updating the asynchronous world!! Was 226 will be 227
	Update asyncronous time: 592594
GUI update obj time: 311445
GUI set time: 366564
Synchronization time: 1384427
Send action time: 11283
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2571
	First update syncronous time: 634
	TEST syncronized time: 863
Time update GUI:1923845
	Second update syncronous time: 643
	Removing old action time: 7218
		I'm updating the asynchronous world!! Was 227 will be 228
Time update ROOTNODE:2535287
	Update asyncronous time: 1031441
GUI update obj time: 1111816
GUI set time: 1171961
Synchronization time: 4516348
Send action time: 13350
engine turn ms duration: 5


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2941
	First update syncronous time: 709
	TEST syncronized time: 877
	Second update syncronous time: 616
	Removing old action time: 4216
		I'm updating the asynchronous world!! Was 228 will be 229
	Update asyncronous time: 610088
GUI update obj time: 301984
GUI set time: 365497
Synchronization time: 1407303
Send action time: 11859
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2748
	First update syncronous time: 639
	TEST syncronized time: 856
	Second update syncronous time: 592
	Removing old action time: 3867
		I'm updating the asynchronous world!! Was 229 will be 230
	Update asyncronous time: 595246
GUI update obj time: 304123
GUI set time: 357946
Synchronization time: 1375280
Send action time: 11458
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2642
	First update syncronous time: 628
	TEST syncronized time: 846
	Second update syncronous time: 601
	Removing old action time: 3865
		I'm updating the asynchronous world!! Was 230 will be 231
	Update asyncronous time: 602343
GUI update obj time: 315852
GUI set time: 369802
Synchronization time: 1391287
Send action time: 11313
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2595
	First update syncronous time: 632
	TEST syncronized time: 827
	Second update syncronous time: 588
	Removing old action time: 3857
		I'm updating the asynchronous world!! Was 231 will be 232
	Update asyncronous time: 614319
GUI update obj time: 596618
GUI set time: 667925
Synchronization time: 1723874
Send action time: 12134
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2898
	First update syncronous time: 638
	TEST syncronized time: 588
	Second update syncronous time: 593
	Removing old action time: 4482
		I'm updating the asynchronous world!! Was 232 will be 233
	Update asyncronous time: 596859
GUI update obj time: 316669
GUI set time: 437909
Synchronization time: 1457578
Send action time: 11544
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2973
	First update syncronous time: 640
	TEST syncronized time: 581
	Second update syncronous time: 593
	Removing old action time: 4102
		I'm updating the asynchronous world!! Was 233 will be 234
	Update asyncronous time: 608048
GUI update obj time: 411304
GUI set time: 473404
Synchronization time: 1567305
Send action time: 11944
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2793
	First update syncronous time: 642
	TEST syncronized time: 628
Time update GUI:1770118
	Second update syncronous time: 618
	Removing old action time: 4108
		I'm updating the asynchronous world!! Was 234 will be 235
	Update asyncronous time: 778554
GUI update obj time: 316654
GUI set time: 339924
Synchronization time: 1521916
Send action time: 11474
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2139
	First update syncronous time: 513
	TEST syncronized time: 487
	Second update syncronous time: 479
	Removing old action time: 3210
		I'm updating the asynchronous world!! Was 235 will be 236
	Update asyncronous time: 529527
GUI update obj time: 323415
GUI set time: 346311
Synchronization time: 1042239
Send action time: 9969
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2019
	First update syncronous time: 514
	TEST syncronized time: 487
	Second update syncronous time: 476
	Removing old action time: 3013
		I'm updating the asynchronous world!! Was 236 will be 237
Time update ROOTNODE:2978585
	Update asyncronous time: 9196325
GUI update obj time: 313936
GUI set time: 338370
Synchronization time: 9744554
Send action time: 18517
engine turn ms duration: 10


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3821
	First update syncronous time: 591
	TEST syncronized time: 548
	Second update syncronous time: 690
	Removing old action time: 5951
		I'm updating the asynchronous world!! Was 237 will be 238
	Update asyncronous time: 538466
GUI update obj time: 315737
GUI set time: 339008
Synchronization time: 1051700
Send action time: 10295
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2085
	First update syncronous time: 526
	TEST syncronized time: 498
	Second update syncronous time: 488
	Removing old action time: 3220
		I'm updating the asynchronous world!! Was 238 will be 239
	Update asyncronous time: 595800
GUI update obj time: 367071
GUI set time: 391222
Synchronization time: 1149573
Send action time: 11308
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2178
	First update syncronous time: 528
	TEST syncronized time: 487
	Second update syncronous time: 475
	Removing old action time: 3424
		I'm updating the asynchronous world!! Was 239 will be 240
	Update asyncronous time: 521974
GUI update obj time: 414475
GUI set time: 441866
Synchronization time: 1124684
Send action time: 11097
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2224
	First update syncronous time: 516
	TEST syncronized time: 492
	Second update syncronous time: 476
	Removing old action time: 3337
		I'm updating the asynchronous world!! Was 240 will be 241
	Update asyncronous time: 525222
GUI update obj time: 299805
GUI set time: 322288
Synchronization time: 1007696
Send action time: 9821
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 1954
	First update syncronous time: 511
	TEST syncronized time: 500
	Second update syncronous time: 486
	Removing old action time: 3218
		I'm updating the asynchronous world!! Was 241 will be 242
Time update GUI:2368166
Time update ROOTNODE:2464788
	Update asyncronous time: 6537378
GUI update obj time: 299643
GUI set time: 322590
Synchronization time: 7033853
Send action time: 13001
engine turn ms duration: 7


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2834
	First update syncronous time: 537
	TEST syncronized time: 483
	Second update syncronous time: 494
	Removing old action time: 4647
		I'm updating the asynchronous world!! Was 242 will be 243
	Update asyncronous time: 516401
GUI update obj time: 294274
GUI set time: 315936
Synchronization time: 991748
Send action time: 10012
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2038
	First update syncronous time: 613
	TEST syncronized time: 480
	Second update syncronous time: 572
	Removing old action time: 3143
		I'm updating the asynchronous world!! Was 243 will be 244
	Update asyncronous time: 535682
GUI update obj time: 307880
GUI set time: 384749
Synchronization time: 1987548
Send action time: 12535
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2893
	First update syncronous time: 648
	TEST syncronized time: 574
	Second update syncronous time: 697
	Removing old action time: 4555
		I'm updating the asynchronous world!! Was 244 will be 245
	Update asyncronous time: 608043
GUI update obj time: 298494
GUI set time: 352336
Synchronization time: 1385984
Send action time: 11670
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2695
	First update syncronous time: 655
	TEST syncronized time: 575
	Second update syncronous time: 612
	Removing old action time: 3913
		I'm updating the asynchronous world!! Was 245 will be 246
	Update asyncronous time: 1251516
GUI update obj time: 298504
GUI set time: 352881
Synchronization time: 2036820
Send action time: 12828
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 3127
	First update syncronous time: 639
	TEST syncronized time: 580
	Second update syncronous time: 616
	Removing old action time: 4314
		I'm updating the asynchronous world!! Was 246 will be 247
	Update asyncronous time: 593928
GUI update obj time: 310079
GUI set time: 365423
Synchronization time: 1388998
Send action time: 11612
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2808
	First update syncronous time: 620
	TEST syncronized time: 555
	Second update syncronous time: 602
	Removing old action time: 4005
		I'm updating the asynchronous world!! Was 247 will be 248
Time update GUI:2038526
	Update asyncronous time: 594756
GUI update obj time: 304793
GUI set time: 358296
Synchronization time: 1377913
Send action time: 22441
engine turn ms duration: 1


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2753
	First update syncronous time: 618
	TEST syncronized time: 572
	Second update syncronous time: 600
	Removing old action time: 3920
		I'm updating the asynchronous world!! Was 248 will be 249
	Update asyncronous time: 537885
GUI update obj time: 500084
GUI set time: 566174
Synchronization time: 1522843
Send action time: 11762
engine turn ms duration: 2


Client Sincronous Turn: 205
	Waiting input: 0
	Reading input time: 2766
	First update syncronous time: 762
	TEST syncronized time: 575
