Input ok
Output ok
8-apr-2010 22.58.15 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
8-apr-2010 22.58.15 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
8-apr-2010 22.58.15 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
8-apr-2010 22.58.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Time update ROOTNODE:77112
Time update GUI:73677
Time update ROOTNODE:262263
Time update GUI:74313
Time update ROOTNODE:255214
Time update GUI:73936
Time update ROOTNODE:264371
Time update GUI:74206
Time update ROOTNODE:260661
Time update GUI:74536
Time update ROOTNODE:261523
Time update GUI:39356
Time update ROOTNODE:143852
Time update GUI:37621
Time update ROOTNODE:132881
Time update GUI:74087
Time update ROOTNODE:260591
Time update GUI:73610
Time update ROOTNODE:259326
Time update GUI:74311
Time update ROOTNODE:260179
Time update GUI:74385
Time update ROOTNODE:266754
Time update GUI:22977
Time update ROOTNODE:76614
Time update GUI:73605
Time update ROOTNODE:262664
Time update GUI:33715
Time update ROOTNODE:96439
Time update GUI:112216
Time update ROOTNODE:462959
Time update GUI:73843
Time update ROOTNODE:300584
Time update GUI:74349
Time update ROOTNODE:265803
Time update GUI:97341
Time update ROOTNODE:295391
Time update GUI:76019
Time update ROOTNODE:272106
Time update GUI:74264
Time update ROOTNODE:269855
Time update GUI:74098
Time update ROOTNODE:271436
Time update GUI:78713
Time update ROOTNODE:293327
Time update GUI:77140
Time update ROOTNODE:273823
Time update GUI:73705
Time update ROOTNODE:306209
Time update GUI:73850
Time update ROOTNODE:270224
Time update GUI:76099
Time update ROOTNODE:271453
Time update GUI:73723
Time update ROOTNODE:271400
Time update GUI:74119
Time update ROOTNODE:269495
Time update GUI:74824
Time update ROOTNODE:402759
Time update GUI:110221
Time update ROOTNODE:269652
Time update GUI:73943
Time update ROOTNODE:269572
Time update GUI:75354
Time update ROOTNODE:272816
Time update GUI:73610
Time update ROOTNODE:278541
Time update GUI:73581
Time update ROOTNODE:267896


Client Sincronous Turn: 75
Waiting input: 3
New turn received
Using ship: 100
New turn received
Reading input time: 1220186
First update syncronous time: 8927
TEST syncronized time: 2121
I'm updating the synchronous world!! Was 75 will be 75 diff:0
Step time: 1999
elements in world:6
elements in world:7
elements in world:8
elements in world:9
elements in world:10
elements in world:11
Time update GUI:77825
elements in world:12
Time update ROOTNODE:354982
elements in world:13
elements in world:14
elements in world:15
elements in world:16
elements in world:17
elements in world:18
elements in world:19
elements in world:20
elements in world:21
elements in world:22
elements in world:23
elements in world:24
elements in world:25
elements in world:26
elements in world:27
elements in world:28
elements in world:29
elements in world:30
elements in world:31
elements in world:32
elements in world:33
elements in world:34
elements in world:35
elements in world:36
elements in world:37
elements in world:38
elements in world:39
elements in world:40
elements in world:41
Time update GUI:87643
elements in world:42
elements in world:43
elements in world:44
Time update ROOTNODE:3896399
elements in world:45
elements in world:46
elements in world:47
elements in world:48
elements in world:49
elements in world:50
elements in world:51
elements in world:52
elements in world:53
elements in world:54
elements in world:55
Time update GUI:23459
Time update ROOTNODE:86696
elements in world:56
elements in world:57
elements in world:58
elements in world:59
elements in world:60
elements in world:61
elements in world:62
elements in world:63
elements in world:64
elements in world:65
elements in world:66
elements in world:67
elements in world:68
elements in world:69
elements in world:70
elements in world:71
elements in world:72
elements in world:73
elements in world:74
elements in world:75
elements in world:76
elements in world:77
elements in world:78
elements in world:79
elements in world:80
elements in world:81
Time update GUI:28200
elements in world:82
Time update ROOTNODE:110598
elements in world:83
elements in world:84
elements in world:85
elements in world:86
elements in world:87
elements in world:88
elements in world:89
elements in world:90
elements in world:91
elements in world:92
elements in world:93
elements in world:94
elements in world:95
elements in world:96
elements in world:97
elements in world:98
elements in world:99
elements in world:100
elements in world:101
elements in world:102
elements in world:103
elements in world:104
elements in world:105
New obj time: 68058476
Action time: 11190
I'm updating the synchronous world!! Was 75 will be 198 diff:123
Time update GUI:30465
Time update ROOTNODE:57007
Time update GUI:30656
Time update ROOTNODE:57229
Time update GUI:31550
Time update ROOTNODE:60506
Time update GUI:28425
Time update ROOTNODE:57432
Time update GUI:26446
Time update ROOTNODE:55798
Time update GUI:24956
Time update ROOTNODE:54366
Time update GUI:29997
Time update ROOTNODE:59161
Time update GUI:27757
Time update ROOTNODE:56507
Time update GUI:25158
Time update ROOTNODE:53605
Time update GUI:75472
Time update ROOTNODE:175032
Time update GUI:24938
Time update ROOTNODE:55707
Time update GUI:23880
Time update ROOTNODE:49247
Step time: 194571699
elements in world:106
New obj time: 2120317
Action time: 917
Second update syncronous time: 265284256
Rilevated action LAG: -123 to ms: -1845
I'm rebuilding the asynchronous world!! Was 75 will be 198
Time update GUI:28962
Time update ROOTNODE:53673
Rebuilding asyncronous time: 18194281
Asinc turn was less than sync turn:75 198
I'm updating the asynchronous world!! Was 199 will be 199
Update asyncronous time: 49694
GUI copy obj time: 2181
GUI copy new obj time: 1669878
GUI preparation time: 83064
GUI set time: 1839657
Synchronization time: 287081856
Send action time: 30507
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 287


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2953
First update syncronous time: 572
TEST syncronized time: 616
Second update syncronous time: 462
I'm updating the asynchronous world!! Was 199 will be 200
Update asyncronous time: 839706
GUI copy obj time: 494743
GUI copy new obj time: 1740
GUI preparation time: 61303
GUI set time: 618917
Synchronization time: 1608173
Send action time: 10795
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2464
First update syncronous time: 510
TEST syncronized time: 518
Second update syncronous time: 477
I'm updating the asynchronous world!! Was 200 will be 201
Update asyncronous time: 668073
GUI copy obj time: 501706
GUI copy new obj time: 1403
GUI preparation time: 60762
GUI set time: 624293
Synchronization time: 1437379
Send action time: 10109
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2247
First update syncronous time: 581
TEST syncronized time: 502
Second update syncronous time: 463
I'm updating the asynchronous world!! Was 201 will be 202
Update asyncronous time: 658401
GUI copy obj time: 489347
GUI copy new obj time: 1337
loading: Sphere
loading from filesystem: Sphere
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
loading: Cone
loading from filesystem: Cone
Numero vertici7958
New model created, ID:100 Cone
GUI preparation time: 757445797
GUI set time: 758001652
Synchronization time: 758796170
Send action time: 17368
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 759


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 3723
First update syncronous time: 569
TEST syncronized time: 747
Second update syncronous time: 475
I'm updating the asynchronous world!! Was 202 will be 203
Update asyncronous time: 756146
GUI copy obj time: 502102
GUI copy new obj time: 1562
GUI preparation time: 61471
GUI set time: 622132
Synchronization time: 1512803
Send action time: 10426
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2003
First update syncronous time: 510
TEST syncronized time: 498
Second update syncronous time: 475
I'm updating the asynchronous world!! Was 203 will be 204
Update asyncronous time: 654514
GUI copy obj time: 493865
GUI copy new obj time: 1363
GUI preparation time: 59792
GUI set time: 608300
Synchronization time: 1387529
Send action time: 9668
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1893
First update syncronous time: 490
TEST syncronized time: 476
Second update syncronous time: 468
I'm updating the asynchronous world!! Was 204 will be 205
Update asyncronous time: 717231
GUI copy obj time: 492436
GUI copy new obj time: 1941
GUI preparation time: 65170
GUI set time: 722495
Synchronization time: 1640797
Send action time: 11309
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2540
First update syncronous time: 616
TEST syncronized time: 556
Second update syncronous time: 576
I'm updating the asynchronous world!! Was 205 will be 206
Update asyncronous time: 699411
GUI copy obj time: 498258
GUI copy new obj time: 1996
GUI preparation time: 59268
GUI set time: 735833
Synchronization time: 1958915
Send action time: 10595
engine turn ms duration: 3


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2481
First update syncronous time: 586
TEST syncronized time: 542
Second update syncronous time: 551
I'm updating the asynchronous world!! Was 206 will be 207
Time update GUI:764298282
Time update ROOTNODE:2767395
Update asyncronous time: 3650186
GUI copy obj time: 507172
GUI copy new obj time: 2068
GUI preparation time: 60063
GUI set time: 767146
Synchronization time: 6170038
Send action time: 13947
engine turn ms duration: 6


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2643
First update syncronous time: 625
TEST syncronized time: 601
Second update syncronous time: 611
I'm updating the asynchronous world!! Was 207 will be 208
Update asyncronous time: 832255
GUI copy obj time: 509549
GUI copy new obj time: 2968
GUI preparation time: 63602
GUI set time: 2289293
Synchronization time: 3514708
Send action time: 13242
engine turn ms duration: 4


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2720
First update syncronous time: 750
TEST syncronized time: 587
Second update syncronous time: 593
I'm updating the asynchronous world!! Was 208 will be 209
Update asyncronous time: 720292
GUI copy obj time: 493162
GUI copy new obj time: 2022
GUI preparation time: 61946
GUI set time: 717486
Synchronization time: 1826916
Send action time: 11408
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2650
First update syncronous time: 641
TEST syncronized time: 594
Second update syncronous time: 594
I'm updating the asynchronous world!! Was 209 will be 210
Update asyncronous time: 682777
GUI copy obj time: 529263
GUI copy new obj time: 2021
GUI preparation time: 60686
GUI set time: 753884
Synchronization time: 1837814
Send action time: 11487
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2578
First update syncronous time: 642
TEST syncronized time: 578
Second update syncronous time: 583
I'm updating the asynchronous world!! Was 210 will be 211
Update asyncronous time: 718394
GUI copy obj time: 425081
GUI copy new obj time: 1957
GUI preparation time: 60613
GUI set time: 652138
Synchronization time: 1755100
Send action time: 11443
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2554
First update syncronous time: 629
TEST syncronized time: 564
Second update syncronous time: 590
I'm updating the asynchronous world!! Was 211 will be 212
Update asyncronous time: 756709
GUI copy obj time: 428985
GUI copy new obj time: 2027
GUI preparation time: 60836
GUI set time: 653331
Synchronization time: 1797737
Send action time: 12039
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2626
First update syncronous time: 631
TEST syncronized time: 844
Second update syncronous time: 577
I'm updating the asynchronous world!! Was 212 will be 213
Update asyncronous time: 718118
GUI copy obj time: 465613
GUI copy new obj time: 2009
GUI preparation time: 69420
GUI set time: 804892
Synchronization time: 1906801
Send action time: 12434
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2663
First update syncronous time: 639
TEST syncronized time: 874
Second update syncronous time: 584
I'm updating the asynchronous world!! Was 213 will be 214
Update asyncronous time: 747694
GUI copy obj time: 450936
GUI copy new obj time: 1996
GUI preparation time: 63037
GUI set time: 678176
Synchronization time: 1806004
Send action time: 11947
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2616
First update syncronous time: 628
TEST syncronized time: 892
Second update syncronous time: 585
I'm updating the asynchronous world!! Was 214 will be 215
Update asyncronous time: 719807
GUI copy obj time: 414709
GUI copy new obj time: 1983
GUI preparation time: 62541
GUI set time: 636300
Synchronization time: 1736866
Send action time: 11554
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2483
First update syncronous time: 632
TEST syncronized time: 849
Second update syncronous time: 582
I'm updating the asynchronous world!! Was 215 will be 216
Update asyncronous time: 692022
GUI copy obj time: 321861
GUI copy new obj time: 1967
GUI preparation time: 61575
GUI set time: 544952
Synchronization time: 1646409
Send action time: 11776
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2670
First update syncronous time: 634
TEST syncronized time: 848
Second update syncronous time: 590
I'm updating the asynchronous world!! Was 216 will be 217
Update asyncronous time: 679523
GUI copy obj time: 324431
GUI copy new obj time: 1937
GUI preparation time: 61052
GUI set time: 550068
Synchronization time: 1612812
Send action time: 11333
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2560
First update syncronous time: 642
TEST syncronized time: 860
Second update syncronous time: 579
I'm updating the asynchronous world!! Was 217 will be 218
Update asyncronous time: 772525
GUI copy obj time: 329367
GUI copy new obj time: 1951
GUI preparation time: 63574
GUI set time: 558558
Synchronization time: 1719478
Send action time: 11700
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2522
First update syncronous time: 628
TEST syncronized time: 833
Second update syncronous time: 577
I'm updating the asynchronous world!! Was 218 will be 219
Update asyncronous time: 675215
GUI copy obj time: 325798
GUI copy new obj time: 1926
GUI preparation time: 61563
GUI set time: 551180
Synchronization time: 1605570
Send action time: 11486
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2462
First update syncronous time: 654
TEST syncronized time: 854
Second update syncronous time: 598
I'm updating the asynchronous world!! Was 219 will be 220
Update asyncronous time: 684387
GUI copy obj time: 399324
GUI copy new obj time: 2056
GUI preparation time: 1033070
GUI set time: 1588121
Synchronization time: 2627416
Time update GUI:1907262
Send action time: 12895
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2426
First update syncronous time: 573
TEST syncronized time: 534
Second update syncronous time: 474
I'm updating the asynchronous world!! Was 220 will be 221
Update asyncronous time: 673600
GUI copy obj time: 328172
GUI copy new obj time: 1432
GUI preparation time: 61273
GUI set time: 452847
Synchronization time: 1290057
Send action time: 10690
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2058
First update syncronous time: 510
TEST syncronized time: 474
Second update syncronous time: 502
I'm updating the asynchronous world!! Was 221 will be 222
Update asyncronous time: 635412
GUI copy obj time: 324507
GUI copy new obj time: 1449
GUI preparation time: 60656
GUI set time: 450328
Synchronization time: 1232422
Send action time: 9828
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2035
First update syncronous time: 504
TEST syncronized time: 466
Second update syncronous time: 481
I'm updating the asynchronous world!! Was 222 will be 223
Time update ROOTNODE:3172118
Update asyncronous time: 635532
GUI copy obj time: 341974
GUI copy new obj time: 1450
GUI preparation time: 125975
GUI set time: 533397
Synchronization time: 1314361
Send action time: 9934
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 1945
First update syncronous time: 511
TEST syncronized time: 493
Second update syncronous time: 459
I'm updating the asynchronous world!! Was 223 will be 224
Update asyncronous time: 649222
GUI copy obj time: 510235
GUI copy new obj time: 1406
GUI preparation time: 222375
GUI set time: 2812566
Synchronization time: 3622169
Send action time: 12300
engine turn ms duration: 4


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 3059
First update syncronous time: 653
TEST syncronized time: 974
Second update syncronous time: 591
I'm updating the asynchronous world!! Was 224 will be 225
Update asyncronous time: 682964
GUI copy obj time: 523163
GUI copy new obj time: 2153
GUI preparation time: 229537
GUI set time: 923744
Synchronization time: 5268964
Send action time: 12805
engine turn ms duration: 6


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2914
First update syncronous time: 667
TEST syncronized time: 887
Second update syncronous time: 593
I'm updating the asynchronous world!! Was 225 will be 226
Update asyncronous time: 766646
GUI copy obj time: 312224
GUI copy new obj time: 2040
GUI preparation time: 47512
GUI set time: 520597
Synchronization time: 1708786
Send action time: 12223
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2601
First update syncronous time: 625
TEST syncronized time: 871
Second update syncronous time: 572
I'm updating the asynchronous world!! Was 226 will be 227
Update asyncronous time: 606752
GUI copy obj time: 309071
GUI copy new obj time: 2037
GUI preparation time: 50069
GUI set time: 532636
Synchronization time: 1527961
Send action time: 11580
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2653
First update syncronous time: 679
TEST syncronized time: 825
Second update syncronous time: 545
I'm updating the asynchronous world!! Was 227 will be 228
Time update GUI:1786492
Time update ROOTNODE:2520428
Update asyncronous time: 3244938
GUI copy obj time: 315899
GUI copy new obj time: 2067
GUI preparation time: 48704
GUI set time: 526525
Synchronization time: 5120747
Send action time: 13163
engine turn ms duration: 6


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2943
First update syncronous time: 619
TEST syncronized time: 867
Second update syncronous time: 586
I'm updating the asynchronous world!! Was 228 will be 229
Update asyncronous time: 622590
GUI copy obj time: 314614
GUI copy new obj time: 2029
GUI preparation time: 50727
GUI set time: 1389333
Synchronization time: 2394234
Send action time: 12607
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2679
First update syncronous time: 610
TEST syncronized time: 900
Second update syncronous time: 583
I'm updating the asynchronous world!! Was 229 will be 230
Update asyncronous time: 607154
GUI copy obj time: 329329
GUI copy new obj time: 2089
GUI preparation time: 47695
GUI set time: 539905
Synchronization time: 2373084
Send action time: 12205
engine turn ms duration: 3


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2827
First update syncronous time: 784
TEST syncronized time: 924
Second update syncronous time: 586
I'm updating the asynchronous world!! Was 230 will be 231
Update asyncronous time: 625197
GUI copy obj time: 364304
GUI copy new obj time: 2692
GUI preparation time: 65685
GUI set time: 1584841
Synchronization time: 3579543
Send action time: 12550
engine turn ms duration: 4


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2896
First update syncronous time: 620
TEST syncronized time: 875
Second update syncronous time: 597
I'm updating the asynchronous world!! Was 231 will be 232
Update asyncronous time: 597129
GUI copy obj time: 332414
GUI copy new obj time: 2453
GUI preparation time: 49943
GUI set time: 1390079
Synchronization time: 3221103
Send action time: 12417
engine turn ms duration: 3


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2795
First update syncronous time: 599
TEST syncronized time: 847
Second update syncronous time: 578
I'm updating the asynchronous world!! Was 232 will be 233
Update asyncronous time: 602819
GUI copy obj time: 346602
GUI copy new obj time: 2050
GUI preparation time: 48223
GUI set time: 560439
Synchronization time: 2513751
Send action time: 13066
engine turn ms duration: 3


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2709
First update syncronous time: 732
TEST syncronized time: 865
Second update syncronous time: 596
I'm updating the asynchronous world!! Was 233 will be 234
Update asyncronous time: 640181
GUI copy obj time: 324078
GUI copy new obj time: 1897
Time update GUI:2065823
GUI preparation time: 1138009
GUI set time: 1697783
Synchronization time: 2725915
Send action time: 13631
engine turn ms duration: 3


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 3210
First update syncronous time: 650
TEST syncronized time: 900
Second update syncronous time: 582
I'm updating the asynchronous world!! Was 234 will be 235
Update asyncronous time: 624728
GUI copy obj time: 334356
GUI copy new obj time: 2079
GUI preparation time: 48482
GUI set time: 541961
Synchronization time: 1543390
Send action time: 11799
engine turn ms duration: 2


Client Sincronous Turn: 198
Time update ROOTNODE:2121881
Waiting input: 0
Reading input time: 2776
First update syncronous time: 634
TEST syncronized time: 852
Second update syncronous time: 577
I'm updating the asynchronous world!! Was 235 will be 236
Update asyncronous time: 590633
GUI copy obj time: 331156
GUI copy new obj time: 1925
GUI preparation time: 48164
GUI set time: 538548
Synchronization time: 1553807
Send action time: 11490
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2572
First update syncronous time: 623
TEST syncronized time: 879
Second update syncronous time: 585
I'm updating the asynchronous world!! Was 236 will be 237
Update asyncronous time: 935935
GUI copy obj time: 328974
GUI copy new obj time: 1985
GUI preparation time: 49704
GUI set time: 543830
Synchronization time: 1876094
Send action time: 12537
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2769
First update syncronous time: 674
TEST syncronized time: 845
Second update syncronous time: 722
I'm updating the asynchronous world!! Was 237 will be 238
Update asyncronous time: 592279
GUI copy obj time: 338861
GUI copy new obj time: 1453
GUI preparation time: 48859
GUI set time: 450489
Synchronization time: 1528741
Send action time: 11520
engine turn ms duration: 1


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2171
First update syncronous time: 540
TEST syncronized time: 492
Second update syncronous time: 455
I'm updating the asynchronous world!! Was 238 will be 239
Time update GUI:1755897
Time update ROOTNODE:2092207
Update asyncronous time: 9116286
GUI copy obj time: 620271
GUI copy new obj time: 2319
GUI preparation time: 2162785
GUI set time: 3046588
Synchronization time: 12381404
Send action time: 23425
engine turn ms duration: 13


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 4720
First update syncronous time: 675
TEST syncronized time: 1055
Second update syncronous time: 585
I'm updating the asynchronous world!! Was 239 will be 240
Update asyncronous time: 614400
GUI copy obj time: 341029
GUI copy new obj time: 2283
GUI preparation time: 52391
GUI set time: 557332
Synchronization time: 1560407
Send action time: 11997
engine turn ms duration: 2


Client Sincronous Turn: 198
Waiting input: 0
Reading input time: 2590
First update syncronous time: 619
TEST syncronized time: 856
Second update syncronous time: 569
