Output ok
Input ok
31-mar-2010 23.07.16 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
31-mar-2010 23.07.16 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
31-mar-2010 23.07.16 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
31-mar-2010 23.07.16 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
elements in world:59
created object:0.0 ID 53
elements in world:60
created object:0.0 ID 54
elements in world:61
created object:0.0 ID 55
elements in world:62
created object:0.0 ID 56
elements in world:63
created object:0.0 ID 57
elements in world:64
created object:0.0 ID 58
elements in world:65
created object:0.0 ID 59
elements in world:66
created object:0.0 ID 60
elements in world:67
created object:0.0 ID 61
elements in world:68
created object:0.0 ID 62
elements in world:69
created object:0.0 ID 63
elements in world:70
created object:0.0 ID 64
elements in world:71
created object:0.0 ID 65
elements in world:72
created object:0.0 ID 66
elements in world:73
created object:0.0 ID 67
elements in world:74
created object:0.0 ID 68
elements in world:75
created object:0.0 ID 69
elements in world:76
created object:0.0 ID 70
elements in world:77
created object:0.0 ID 71
elements in world:78
Time update GUI:82611
Time update ROOTNODE:277409
created object:0.0 ID 72
elements in world:79
created object:0.0 ID 73
elements in world:80
created object:0.0 ID 74
elements in world:81
created object:0.0 ID 75
elements in world:82
created object:0.0 ID 76
elements in world:83
created object:0.0 ID 77
elements in world:84
created object:0.0 ID 78
elements in world:85
created object:0.0 ID 79
elements in world:86
created object:0.0 ID 80
elements in world:87
created object:0.0 ID 81
elements in world:88
created object:0.0 ID 82
elements in world:89
created object:0.0 ID 83
elements in world:90
created object:0.0 ID 84
elements in world:91
created object:0.0 ID 85
elements in world:92
created object:0.0 ID 86
elements in world:93
created object:0.0 ID 87
elements in world:94
created object:0.0 ID 88
elements in world:95
created object:0.0 ID 89
elements in world:96
created object:0.0 ID 90
elements in world:97
created object:0.0 ID 91
elements in world:98
created object:0.0 ID 92
elements in world:99
created object:0.0 ID 93
elements in world:100
created object:0.0 ID 94
elements in world:101
Time update GUI:26406
created object:0.0 ID 95
Time update ROOTNODE:114484
elements in world:102
created object:0.0 ID 96
elements in world:103
created object:0.0 ID 97
elements in world:104
created object:0.0 ID 98
elements in world:105
created object:0.0 ID 99
Testin precision of map
DEBUG turn: 200
test require 117 step
I'm updating the synchronous world!! Was 83 will be 200
step time: 4943981
step time: 1884138
step time: 1968544
Time update GUI:345883
Time update ROOTNODE:109148
step time: 2119433
step time: 2009887
step time: 2000230
step time: 2035955
step time: 2000600
step time: 1955256
step time: 1975356
step time: 1976720
step time: 2105245
step time: 2155063
step time: 2003623
step time: 2080589
step time: 2319495
step time: 2091836
step time: 2079731
step time: 2324911
step time: 2103130
step time: 2108453
Time update GUI:34953
Time update ROOTNODE:62040
step time: 2164683
step time: 2078072
step time: 2085241
step time: 2074820
step time: 2379889
Time update GUI:27811
Time update ROOTNODE:58638
step time: 2252557
step time: 2098940
step time: 2090888
step time: 1290250
step time: 40957
step time: 164018
step time: 33250
step time: 32659
step time: 32666
step time: 32548
step time: 32553
step time: 32596
step time: 32591
step time: 32814
step time: 32846
step time: 32679
step time: 32602
step time: 34689
step time: 32481
step time: 32962
step time: 36745
step time: 32625
step time: 32596
step time: 32757
step time: 41343
step time: 32551
step time: 32628
step time: 32560
step time: 32705
step time: 32640
step time: 32611
step time: 32609
step time: 32547
step time: 32686
step time: 32513
step time: 33715
step time: 36660
step time: 32740
step time: 32691
step time: 32665
step time: 32414
step time: 32546
step time: 34494
step time: 32746
step time: 32707
step time: 33496
step time: 32759
step time: 32561
step time: 32595
step time: 32564
step time: 32647
step time: 32491
step time: 36595
step time: 33476
step time: 32609
step time: 33499
step time: 33227
step time: 33233
step time: 32633
step time: 32584
step time: 32542
step time: 32610
step time: 32653
step time: 32480
step time: 32439
step time: 33075
step time: 35582
step time: 32735
step time: 37456
step time: 38499
step time: 32700
step time: 32601
step time: 32796
step time: 32492
step time: 32604
step time: 32504
step time: 32616
step time: 32569
step time: 32453
step time: 32655
step time: 32544
step time: 33524
step time: 33958
step time: 33846
step time: 114750
step time: 34827
step time: 34403
step time: 41590
step time: 40028
step time: 36667
step time: 36818
I've updated the synchronous world!! is 200 inter 117
0 error: 0.0
1 error: 0.0
2 error: 0.0
3 error: 0.0
4 error: 0.0
5 error: 0.0
6 error: 0.0
7 error: 0.0
8 error: 0.0
9 error: 0.0
10 error: 0.0
11 error: 0.0
Time update GUI:26382
12 error: 0.0
Time update ROOTNODE:54812
13 error: 0.0
14 error: 0.0
15 error: 0.0
16 error: 0.0
17 error: 0.0
18 error: 0.0
19 error: 0.0
20 error: 0.0
21 error: 0.0
22 error: 0.0
23 error: 0.0
24 error: 0.0
25 error: 0.0
26 error: 0.0
27 error: 0.0
28 error: 0.0
29 error: 0.0
30 error: 0.0
31 error: 0.0
32 error: 0.0
33 error: 0.0
34 error: 0.0
35 error: 0.0
36 error: 0.0
37 error: 0.0
38 error: 0.0
39 error: 0.0
40 error: 0.0
41 error: 0.0
42 error: 0.0
43 error: 0.0
44 error: 0.0
45 error: 0.0
46 error: 0.0
47 error: 0.0
48 error: 0.0
49 error: 0.0
50 error: 0.0
51 error: 0.0
52 error: 0.0
53 error: 0.0
54 error: 0.0
55 error: 0.0
56 error: 0.0
57 error: 0.0
58 error: 0.0
59 error: 0.0
60 error: 0.0
61 error: 0.0
62 error: 0.0
63 error: 0.0
64 error: 0.0
65 error: 0.0
66 error: 0.0
67 error: 0.0
68 error: 0.0
69 error: 0.0
70 error: 0.0
71 error: 0.0
72 error: 0.0
73 error: 0.0
74 error: 0.0
75 error: 0.0
76 error: 0.0
77 error: 0.0
78 error: 0.0
79 error: 0.0
80 error: 0.0
81 error: 0.0
82 error: 0.0
83 error: 0.0
84 error: 0.0
85 error: 0.0
86 error: 0.0
87 error: 0.0
88 error: 0.0
89 error: 0.0
90 error: 0.0
91 error: 0.0
92 error: 0.0
93 error: 0.0
94 error: 0.0
95 error: 0.0
96 error: 0.0
97 error: 0.0
98 error: 0.0
99 error: 0.0
Rebuilding world from turn: 200
NewTurn to elaborate: 1
Rilevated turn LAG: -1.0 to ms: -15.0
I'm updating the synchronous world!! Was 200 will be 209
step time: 50076
step time: 45529
step time: 36634
step time: 40962
step time: 63413
step time: 34265
step time: 39281
step time: 36666
step time: 34220
Time update GUI:31202
Time update ROOTNODE:59210
elements in world:106
created object:0.0 ID 100
Updating syncronous time: 145250863
I'm rebuilding the asynchronous world!! Was 83 will be 209
Time update GUI:32017
Time update ROOTNODE:61920
Rebuilding asyncronous time: 27285064
Time update GUI:250532
Time update ROOTNODE:70916
Asinc turn was less than sync turn:83 209
I'm updating the asynchronous world!! Was 210 will be 210
Update asyncronous time: 154175
GUI copy obj time: 3045
GUI copy new obj time: 1155117
GUIActions:101
GUI copy time: 1377245
Paint copy time: 1440378
Physic time: 180263849
Send action time: 33859
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 181


Client Sincronous Turn: 209
Waiting input: 1
New turn received
Reading input time: 58869
I'm updating the synchronous world!! Was 209 will be 285
step time: 5309235
step time: 721572
step time: 703823
step time: 697235
step time: 699384
step time: 892865
step time: 711569
step time: 703919
step time: 722399
step time: 702374
New model created, ID:0 Sphere
New model created, ID:1 Sphere
New model created, ID:2 Sphere
New model created, ID:3 Sphere
New model created, ID:4 Sphere
New model created, ID:5 Sphere
New model created, ID:6 Sphere
New model created, ID:7 Sphere
New model created, ID:8 Sphere
New model created, ID:9 Sphere
New model created, ID:10 Sphere
New model created, ID:11 Sphere
New model created, ID:12 Sphere
New model created, ID:13 Sphere
New model created, ID:14 Sphere
New model created, ID:15 Sphere
New model created, ID:16 Sphere
New model created, ID:17 Sphere
New model created, ID:18 Sphere
New model created, ID:19 Sphere
step time: 6757512
step time: 733062
step time: 719233
step time: 717583
New model created, ID:20 Sphere
New model created, ID:21 Sphere
New model created, ID:22 Sphere
New model created, ID:23 Sphere
New model created, ID:24 Sphere
New model created, ID:25 Sphere
New model created, ID:26 Sphere
New model created, ID:27 Sphere
New model created, ID:28 Sphere
New model created, ID:29 Sphere
New model created, ID:30 Sphere
New model created, ID:31 Sphere
New model created, ID:32 Sphere
New model created, ID:33 Sphere
New model created, ID:34 Sphere
New model created, ID:35 Sphere
New model created, ID:36 Sphere
New model created, ID:37 Sphere
New model created, ID:38 Sphere
New model created, ID:39 Sphere
New model created, ID:40 Sphere
New model created, ID:41 Sphere
New model created, ID:42 Sphere
New model created, ID:43 Sphere
New model created, ID:44 Sphere
New model created, ID:45 Sphere
New model created, ID:46 Sphere
New model created, ID:47 Sphere
New model created, ID:48 Sphere
New model created, ID:49 Sphere
step time: 2025193
step time: 727727
step time: 771194
step time: 717365
step time: 724720
step time: 717052
New model created, ID:50 Sphere
New model created, ID:51 Sphere
New model created, ID:52 Sphere
New model created, ID:53 Sphere
New model created, ID:54 Sphere
New model created, ID:55 Sphere
New model created, ID:56 Sphere
New model created, ID:57 Sphere
New model created, ID:58 Sphere
New model created, ID:59 Sphere
New model created, ID:60 Sphere
New model created, ID:61 Sphere
New model created, ID:62 Sphere
New model created, ID:63 Sphere
New model created, ID:64 Sphere
New model created, ID:65 Sphere
New model created, ID:66 Sphere
New model created, ID:67 Sphere
New model created, ID:68 Sphere
New model created, ID:69 Sphere
New model created, ID:70 Sphere
New model created, ID:71 Sphere
New model created, ID:72 Sphere
New model created, ID:73 Sphere
New model created, ID:74 Sphere
New model created, ID:75 Sphere
New model created, ID:76 Sphere
New model created, ID:77 Sphere
New model created, ID:78 Sphere
New model created, ID:79 Sphere
New model created, ID:80 Sphere
New model created, ID:81 Sphere
New model created, ID:82 Sphere
New model created, ID:83 Sphere
New model created, ID:84 Sphere
New model created, ID:85 Sphere
New model created, ID:86 Sphere
New model created, ID:87 Sphere
New model created, ID:88 Sphere
New model created, ID:89 Sphere
New model created, ID:90 Sphere
New model created, ID:91 Sphere
New model created, ID:92 Sphere
New model created, ID:93 Sphere
New model created, ID:94 Sphere
New model created, ID:95 Sphere
New model created, ID:96 Sphere
New model created, ID:97 Sphere
New model created, ID:98 Sphere
New model created, ID:99 Sphere
New model created, ID:100 Sphere
Time update GUI:26921876
step time: 774939
step time: 717579
step time: 685296
step time: 685347
step time: 727734
step time: 1019418
step time: 1008465
Time update ROOTNODE:4723690
step time: 1063744
step time: 1020630
Time update GUI:762051
step time: 1028934
step time: 55058
step time: 68044
step time: 56424
step time: 55792
step time: 55695
step time: 55426
step time: 55292
step time: 55425
step time: 55514
step time: 55510
step time: 55354
step time: 61267
step time: 55618
step time: 55630
step time: 55542
step time: 55654
Time update ROOTNODE:1762798
step time: 55962
step time: 80076
step time: 56617
step time: 117894
step time: 62004
step time: 81291
step time: 62857
step time: 61550
step time: 61430
step time: 61556
step time: 61362
step time: 61306
step time: 61256
step time: 61328
step time: 64874
step time: 61370
step time: 61452
step time: 62220
step time: 61200
step time: 61456
step time: 61408
step time: 61243
step time: 61427
step time: 61229
step time: 64247
step time: 60016
step time: 72217
step time: 59827
step time: 62149
step time: 60497
executing action: 1.0 -1.0 0.0
before: x: 0.005 y: 5.0 xV: 0.0 yV: 0.0 aV: 0.0 a: 0.0 torque:0.0
after: x: 0.005 y: 5.0 xV: 0.39788735 yV: -0.39788735 aV: 0.0 a: 0.0 torque:0.0
action setted for object:100 at turn:285
Updating syncronous time: 65851202
I'm rebuilding the asynchronous world!! Was 210 will be 285
Time update GUI:723889
Time update ROOTNODE:1335612
Time update GUI:736004
Time update ROOTNODE:1289746
Rebuilding asyncronous time: 18160664
Asinc turn was less than sync turn:210 285
I'm updating the asynchronous world!! Was 286 will be 286
Update asyncronous time: 115952
GUI copy obj time: 1906
GUI copy new obj time: 383110
GUIActions:101
GUI copy time: 559168
Paint copy time: 619210
Physic time: 85200754
Send action time: 13963
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 85


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 3155
Updating syncronous time: 867
Rebuilding asyncronous time: 850
I'm updating the asynchronous world!! Was 286 will be 287
step time: 550425
Update asyncronous time: 772663
GUI copy obj time: 378409
GUI copy new obj time: 1962
GUIActions:101
GUI copy time: 551224
Paint copy time: 606746
Physic time: 1731344
Send action time: 11765


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2702
Updating syncronous time: 719
Rebuilding asyncronous time: 849
I'm updating the asynchronous world!! Was 287 will be 288
step time: 492572
Update asyncronous time: 672253
GUI copy obj time: 378568
GUI copy new obj time: 1955
GUIActions:101
GUI copy time: 548049
Paint copy time: 603650
Physic time: 1609442
Send action time: 11564


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2759
Updating syncronous time: 701
Rebuilding asyncronous time: 844
I'm updating the asynchronous world!! Was 288 will be 289
step time: 565621
Update asyncronous time: 702055
GUI copy obj time: 383616
GUI copy new obj time: 1893
GUIActions:101
GUI copy time: 552677
Paint copy time: 608091
Physic time: 1646749
Send action time: 11383


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2654
Updating syncronous time: 694
Rebuilding asyncronous time: 831
I'm updating the asynchronous world!! Was 289 will be 290
step time: 490561
Update asyncronous time: 608096
GUI copy obj time: 389205
GUI copy new obj time: 1481
GUIActions:101
GUI copy time: 450574
Paint copy time: 468218
Physic time: 1371564
Send action time: 10364


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2229
Updating syncronous time: 753
Rebuilding asyncronous time: 849
I'm updating the asynchronous world!! Was 290 will be 291
step time: 498873
Update asyncronous time: 581807
GUI copy obj time: 381540
GUI copy new obj time: 1409
GUIActions:101
GUI copy time: 439692
Paint copy time: 459368
Physic time: 1269761
Send action time: 10422


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2187
Updating syncronous time: 531
Rebuilding asyncronous time: 452
I'm updating the asynchronous world!! Was 291 will be 292
step time: 490736
Update asyncronous time: 533577
GUI copy obj time: 383203
GUI copy new obj time: 1375
GUIActions:101
GUI copy time: 441956
Paint copy time: 459721
Physic time: 1106699
Send action time: 9618


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2208
Updating syncronous time: 545
Rebuilding asyncronous time: 465
I'm updating the asynchronous world!! Was 292 will be 293
step time: 489675
Update asyncronous time: 537894
GUI copy obj time: 382038
GUI copy new obj time: 1402
GUIActions:101
GUI copy time: 439706
Paint copy time: 457632
Physic time: 1106212
Send action time: 9554


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2214
Updating syncronous time: 531
Rebuilding asyncronous time: 457
I'm updating the asynchronous world!! Was 293 will be 294
step time: 488900
Update asyncronous time: 579131
GUI copy obj time: 390443
GUI copy new obj time: 1962
GUIActions:101
GUI copy time: 801256
Paint copy time: 849169
Physic time: 1582422
Send action time: 10910


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2355
Updating syncronous time: 645
Rebuilding asyncronous time: 504
I'm updating the asynchronous world!! Was 294 will be 295
Time update GUI:1158006
step time: 509943
Update asyncronous time: 627062
GUI copy obj time: 382956
GUI copy new obj time: 1910
GUIActions:101
GUI copy time: 563624
Paint copy time: 619889
Physic time: 1459263
Send action time: 11274


Client Sincronous Turn: 285
Time update ROOTNODE:1380245
Waiting input: 0
Reading input time: 2848
Updating syncronous time: 716
Rebuilding asyncronous time: 831
I'm updating the asynchronous world!! Was 295 will be 296
step time: 493954
Update asyncronous time: 614320
GUI copy obj time: 385242
GUI copy new obj time: 1904
GUIActions:101
GUI copy time: 555813
Paint copy time: 611585
Physic time: 1611345
Send action time: 11294


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2681
Updating syncronous time: 698
Rebuilding asyncronous time: 819
I'm updating the asynchronous world!! Was 296 will be 297
step time: 491239
Update asyncronous time: 610968
GUI copy obj time: 392349
GUI copy new obj time: 2118
GUIActions:101
GUI copy time: 575909
Paint copy time: 632454
Physic time: 1579152
Send action time: 11349


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2706
Updating syncronous time: 715
Rebuilding asyncronous time: 825
I'm updating the asynchronous world!! Was 297 will be 298
step time: 489958
Update asyncronous time: 608356
GUI copy obj time: 388886
GUI copy new obj time: 1479
GUIActions:101
GUI copy time: 449412
Paint copy time: 466997
Physic time: 1374679
Send action time: 10394


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2160
Updating syncronous time: 526
Rebuilding asyncronous time: 455
I'm updating the asynchronous world!! Was 298 will be 299
step time: 485353
Update asyncronous time: 528640
GUI copy obj time: 387148
GUI copy new obj time: 1976
GUIActions:101
GUI copy time: 493534
Paint copy time: 513149
Physic time: 1149990
Send action time: 10360


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2296
Updating syncronous time: 523
Rebuilding asyncronous time: 450
I'm updating the asynchronous world!! Was 299 will be 300
step time: 488064
Update asyncronous time: 531366
GUI copy obj time: 383071
GUI copy new obj time: 1400
GUIActions:101
GUI copy time: 442192
Paint copy time: 459611
Physic time: 1099292
Send action time: 9741


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2174
Updating syncronous time: 528
Rebuilding asyncronous time: 452
I'm updating the asynchronous world!! Was 300 will be 301
step time: 526636
Update asyncronous time: 616716
GUI copy obj time: 431828
GUI copy new obj time: 1459
GUIActions:101
GUI copy time: 493767
Paint copy time: 513267
Physic time: 1272967
Send action time: 13969


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 2353
Updating syncronous time: 679
Rebuilding asyncronous time: 477
I'm updating the asynchronous world!! Was 301 will be 302
Time update GUI:1115462
Time update ROOTNODE:1316228
step time: 11605734
Update asyncronous time: 11777366
GUI copy obj time: 655236
GUI copy new obj time: 2842
GUIActions:101
GUI copy time: 768542
Paint copy time: 807557
Physic time: 12813712
Send action time: 23272


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 4378
Updating syncronous time: 1196
Rebuilding asyncronous time: 873
I'm updating the asynchronous world!! Was 302 will be 303
step time: 950908
Update asyncronous time: 1109334
GUI copy obj time: 647978
GUI copy new obj time: 2538
GUIActions:101
GUI copy time: 763550
Paint copy time: 799768
Physic time: 2186301
Send action time: 18708


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 4033
Updating syncronous time: 965
Rebuilding asyncronous time: 841
I'm updating the asynchronous world!! Was 303 will be 304
step time: 854217
Update asyncronous time: 937962
GUI copy obj time: 642877
GUI copy new obj time: 2565
GUIActions:101
GUI copy time: 774394
Paint copy time: 811250
Physic time: 1961695
Send action time: 17377


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 3981
Updating syncronous time: 970
Rebuilding asyncronous time: 850
I'm updating the asynchronous world!! Was 304 will be 305
step time: 695200
Update asyncronous time: 778815
GUI copy obj time: 638198
GUI copy new obj time: 2532
GUIActions:101
GUI copy time: 744434
Paint copy time: 780544
Physic time: 1772703
Send action time: 17356
Time update GUI:1727764


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 5340
Updating syncronous time: 1257
Rebuilding asyncronous time: 1047
I'm updating the asynchronous world!! Was 305 will be 306
Time update ROOTNODE:2243744
step time: 10485138
Update asyncronous time: 10696692
GUI copy obj time: 400873
GUI copy new obj time: 2221
GUIActions:101
GUI copy time: 577084
Paint copy time: 699764
Physic time: 11898212
Send action time: 14610
Time update GUI:1100103


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 3308
Updating syncronous time: 900
Rebuilding asyncronous time: 596
I'm updating the asynchronous world!! Was 306 will be 307
Time update ROOTNODE:1372013
step time: 3910088
Update asyncronous time: 4057335
GUI copy obj time: 614182
GUI copy new obj time: 2646
GUIActions:101
GUI copy time: 1879651
Paint copy time: 1935646
Physic time: 6471276
Send action time: 12758


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 4001
Updating syncronous time: 738
Rebuilding asyncronous time: 510
I'm updating the asynchronous world!! Was 307 will be 308
step time: 1284942
Update asyncronous time: 1332065
GUI copy obj time: 379128
GUI copy new obj time: 1648
GUIActions:101
Time update GUI:4217232
Time update ROOTNODE:1246471
GUI copy time: 4073505
Paint copy time: 4108502
Physic time: 5550323
Send action time: 14328


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 3472
Updating syncronous time: 654
Rebuilding asyncronous time: 507
I'm updating the asynchronous world!! Was 308 will be 309
step time: 1509146
Update asyncronous time: 1557732
Time update GUI:1106965
GUI copy obj time: 374829
GUI copy new obj time: 2213
GUIActions:101
GUI copy time: 611526
Paint copy time: 667110
Physic time: 2379169
Send action time: 13071
Time update ROOTNODE:2021555


Client Sincronous Turn: 285
Waiting input: 0
Reading input time: 3333
Updating syncronous time: 632
Rebuilding asyncronous time: 523
I'm updating the asynchronous world!! Was 309 will be 310
step time: 1213504
Update asyncronous time: 1260225
GUI copy obj time: 360628
GUI copy new obj time: 1625
GUIActions:101
GUI copy time: 419325
Paint copy time: 437095
Physic time: 1810039
Send action time: 12510
Time update GUI:1010583
Time update ROOTNODE:1185258


Client Sincronous Turn: 285
Waiting input: 1
AllMap received
Reading input time: 23236
Testin precision of map
DEBUG turn: 300
test require 15 step
I'm updating the synchronous world!! Was 285 will be 300
step time: 755933
step time: 782521
step time: 695165
step time: 651411
step time: 2656266
step time: 671319
step time: 658860
step time: 661942
step time: 669457
Time update GUI:736989
Time update ROOTNODE:1221034
step time: 7170993
step time: 678647
step time: 735735
step time: 667108
step time: 1599803
step time: 684153
I've updated the synchronous world!! is 300 inter 15
0 error: 0.0
1 error: 0.0
