Output ok
Input ok
2-apr-2010 6.42.29 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 6.42.29 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 6.42.29 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 6.42.30 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Time update ROOTNODE:450208
Time update GUI:32638
Time update ROOTNODE:99797
Time update GUI:99976
Time update ROOTNODE:278056
Time update GUI:36585
Time update ROOTNODE:94461
Time update GUI:32415
Time update ROOTNODE:91355
Time update GUI:74945
Time update ROOTNODE:276144
Time update GUI:27541
Time update ROOTNODE:85973
Time update GUI:47452
Time update ROOTNODE:149029
Time update GUI:76797
Time update ROOTNODE:274645
Time update GUI:76518
Time update ROOTNODE:301204
Time update GUI:106349
Time update ROOTNODE:114328
Time update GUI:78715
Time update ROOTNODE:289010
Time update GUI:78943
Time update ROOTNODE:273543
Time update GUI:81845
Time update ROOTNODE:289250
Time update GUI:301699
Time update ROOTNODE:157198
Time update GUI:78223
Time update ROOTNODE:286008
Time update GUI:79958
Time update ROOTNODE:287922


Client Sincronous Turn: 58
Time update GUI:30685
Time update ROOTNODE:88336
Waiting input: 257
pending input: 257
New turn received
pending input: 256
AllMap received
Reading input time: 378862
I'm updating the synchronous world!! Was 58 will be 58
elements in world:6
created object:0.0 ID 0
elements in world:7
created object:0.0 ID 1
elements in world:8
created object:0.0 ID 2
elements in world:9
created object:0.0 ID 3
elements in world:10
created object:0.0 ID 4
elements in world:11
created object:0.0 ID 5
elements in world:12
created object:0.0 ID 6
elements in world:13
created object:0.0 ID 7
elements in world:14
created object:0.0 ID 8
elements in world:15
created object:0.0 ID 9
elements in world:16
created object:0.0 ID 10
Time update GUI:37578
Time update ROOTNODE:178317
elements in world:17
created object:0.0 ID 11
elements in world:18
created object:0.0 ID 12
elements in world:19
created object:0.0 ID 13
elements in world:20
created object:0.0 ID 14
elements in world:21
created object:0.0 ID 15
elements in world:22
created object:0.0 ID 16
elements in world:23
created object:0.0 ID 17
elements in world:24
created object:0.0 ID 18
elements in world:25
created object:0.0 ID 19
elements in world:26
created object:0.0 ID 20
elements in world:27
created object:0.0 ID 21
elements in world:28
created object:0.0 ID 22
elements in world:29
created object:0.0 ID 23
elements in world:30
created object:0.0 ID 24
elements in world:31
created object:0.0 ID 25
elements in world:32
created object:0.0 ID 26
elements in world:33
created object:0.0 ID 27
elements in world:34
created object:0.0 ID 28
elements in world:35
created object:0.0 ID 29
elements in world:36
created object:0.0 ID 30
elements in world:37
created object:0.0 ID 31
elements in world:38
created object:0.0 ID 32
elements in world:39
created object:0.0 ID 33
elements in world:40
created object:0.0 ID 34
elements in world:41
created object:0.0 ID 35
elements in world:42
created object:0.0 ID 36
elements in world:43
created object:0.0 ID 37
elements in world:44
created object:0.0 ID 38
elements in world:45
created object:0.0 ID 39
elements in world:46
created object:0.0 ID 40
elements in world:47
created object:0.0 ID 41
elements in world:48
created object:0.0 ID 42
elements in world:49
created object:0.0 ID 43
elements in world:50
created object:0.0 ID 44
elements in world:51
created object:0.0 ID 45
elements in world:52
created object:0.0 ID 46
Time update GUI:32744
elements in world:53
Time update ROOTNODE:92067
created object:0.0 ID 47
elements in world:54
created object:0.0 ID 48
elements in world:55
created object:0.0 ID 49
elements in world:56
created object:0.0 ID 50
elements in world:57
created object:0.0 ID 51
elements in world:58
created object:0.0 ID 52
elements in world:59
created object:0.0 ID 53
elements in world:60
created object:0.0 ID 54
elements in world:61
created object:0.0 ID 55
elements in world:62
created object:0.0 ID 56
elements in world:63
created object:0.0 ID 57
elements in world:64
created object:0.0 ID 58
elements in world:65
created object:0.0 ID 59
elements in world:66
created object:0.0 ID 60
elements in world:67
created object:0.0 ID 61
elements in world:68
created object:0.0 ID 62
elements in world:69
created object:0.0 ID 63
elements in world:70
created object:0.0 ID 64
elements in world:71
created object:0.0 ID 65
elements in world:72
created object:0.0 ID 66
elements in world:73
created object:0.0 ID 67
elements in world:74
created object:0.0 ID 68
elements in world:75
created object:0.0 ID 69
elements in world:76
created object:0.0 ID 70
elements in world:77
created object:0.0 ID 71
elements in world:78
created object:0.0 ID 72
Time update GUI:32042
Time update ROOTNODE:125459
elements in world:79
created object:0.0 ID 73
elements in world:80
created object:0.0 ID 74
elements in world:81
created object:0.0 ID 75
elements in world:82
created object:0.0 ID 76
elements in world:83
created object:0.0 ID 77
elements in world:84
created object:0.0 ID 78
elements in world:85
created object:0.0 ID 79
elements in world:86
created object:0.0 ID 80
elements in world:87
created object:0.0 ID 81
elements in world:88
created object:0.0 ID 82
elements in world:89
created object:0.0 ID 83
elements in world:90
created object:0.0 ID 84
elements in world:91
created object:0.0 ID 85
elements in world:92
created object:0.0 ID 86
elements in world:93
created object:0.0 ID 87
elements in world:94
created object:0.0 ID 88
elements in world:95
created object:0.0 ID 89
elements in world:96
created object:0.0 ID 90
elements in world:97
created object:0.0 ID 91
elements in world:98
created object:0.0 ID 92
elements in world:99
Time update GUI:34156
created object:0.0 ID 93
Time update ROOTNODE:76936
elements in world:100
created object:0.0 ID 94
elements in world:101
created object:0.0 ID 95
elements in world:102
created object:0.0 ID 96
elements in world:103
created object:0.0 ID 97
elements in world:104
created object:0.0 ID 98
elements in world:105
created object:0.0 ID 99
First update syncronous time: 72328200
Testin precision of map
DEBUG turn: 59
test require 1 step
I'm updating the synchronous world!! Was 58 will be 59
Time update GUI:32164
Time update ROOTNODE:58761
step time: 12858915
I've updated the synchronous world!! is 59 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 59
NewTurn to elaborate: 0
TEST syncronized time: 14125187
Second update syncronous time: 492
Rilevated turn LAG: -1.0 to ms: -15.0
I'm rebuilding the asynchronous world!! Was 58 will be 59
Time update GUI:43029
Time update ROOTNODE:89493
Rebuilding asyncronous time: 14498493
Asinc turn was less than sync turn:58 59
I'm updating the asynchronous world!! Was 60 will be 60
Update asyncronous time: 125105
GUI copy obj time: 2245
GUI copy new obj time: 1054277
GUIActions:100
GUI set time: 2110592
Synchronization time: 104519249
Send action time: 17161
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 105


Client Sincronous Turn: 59
Waiting input: 261
pending input: 261
AllMap received
Reading input time: 109773
First update syncronous time: 755
Testin precision of map
DEBUG turn: 60
test require 1 step
I'm updating the synchronous world!! Was 59 will be 60
step time: 6314536
I've updated the synchronous world!! is 60 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 60
NewTurn to elaborate: 0
TEST syncronized time: 7579059
Second update syncronous time: 577
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 60 will be 60
loading: Sphere
loading from filesystem: Sphere
Rebuilding asyncronous time: 14569575
I'm updating the asynchronous world!! Was 61 will be 61
Update asyncronous time: 59432
GUI copy obj time: 2057
GUI copy new obj time: 2572082
GUIActions:100
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
Time update GUI:535392084
GUI set time: 523867800
Synchronization time: 546843766
Send action time: 8555
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 547


Client Sincronous Turn: 60
Waiting input: 297
pending input: 297
AllMap received
Reading input time: 47758
First update syncronous time: 472
Testin precision of map
DEBUG turn: 61
test require 1 step
I'm updating the synchronous world!! Was 60 will be 61
step time: 3773194
I've updated the synchronous world!! is 61 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 61
NewTurn to elaborate: 0
TEST syncronized time: 4821382
Second update syncronous time: 670
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 61 will be 61
Time update ROOTNODE:18300140
Rebuilding asyncronous time: 30076175
I'm updating the asynchronous world!! Was 62 will be 62
Update asyncronous time: 63969
GUI copy obj time: 2655
GUI copy new obj time: 386218
GUIActions:100
GUI set time: 1348324
Synchronization time: 38282382
Send action time: 3451
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 38


Client Sincronous Turn: 61
Waiting input: 299
pending input: 299
AllMap received
Reading input time: 108122
First update syncronous time: 731
Testin precision of map
DEBUG turn: 62
test require 1 step
I'm updating the synchronous world!! Was 61 will be 62
Time update GUI:2761031
Time update ROOTNODE:3770764
step time: 6730706
I've updated the synchronous world!! is 62 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 62
NewTurn to elaborate: 0
TEST syncronized time: 8250236
Second update syncronous time: 644
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 62 will be 62
Time update GUI:2112396
Rebuilding asyncronous time: 30543550
I'm updating the asynchronous world!! Was 63 will be 63
Update asyncronous time: 57781
GUI copy obj time: 2617
GUI copy new obj time: 686380
GUIActions:100
Time update ROOTNODE:8501131
GUI set time: 1389035
Synchronization time: 44432834
Send action time: 6866
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 45


Client Sincronous Turn: 62
Waiting input: 301
pending input: 301
AllMap received
Reading input time: 119795
First update syncronous time: 746
Testin precision of map
DEBUG turn: 63
test require 1 step
I'm updating the synchronous world!! Was 62 will be 63
step time: 2666446
I've updated the synchronous world!! is 63 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 63
NewTurn to elaborate: 0
TEST syncronized time: 7918471
Second update syncronous time: 698
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 63 will be 63
Time update GUI:2286016
Time update ROOTNODE:18289445
Rebuilding asyncronous time: 35560115
I'm updating the asynchronous world!! Was 64 will be 64
Update asyncronous time: 59819
GUI copy obj time: 2576
GUI copy new obj time: 399916
GUIActions:100
GUI set time: 707022
Synchronization time: 47750886
Send action time: 7188
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 49


Client Sincronous Turn: 63
Waiting input: 303
pending input: 303
AllMap received
Reading input time: 107761
First update syncronous time: 736
Testin precision of map
DEBUG turn: 64
test require 1 step
I'm updating the synchronous world!! Was 63 will be 64
step time: 2629525
I've updated the synchronous world!! is 64 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 64
NewTurn to elaborate: 0
TEST syncronized time: 8703583
Second update syncronous time: 674
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 64 will be 64
Time update GUI:2102894
Time update ROOTNODE:10164081
Rebuilding asyncronous time: 36881303
I'm updating the asynchronous world!! Was 65 will be 65
Update asyncronous time: 57409
GUI copy obj time: 2163
GUI copy new obj time: 383216
GUIActions:100
Time update GUI:2121391
GUI set time: 5358575
Synchronization time: 55977175
Send action time: 4803
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 56


Client Sincronous Turn: 64
Waiting input: 306
pending input: 306
AllMap received
Reading input time: 112343
First update syncronous time: 565
Testin precision of map
DEBUG turn: 65
test require 1 step
I'm updating the synchronous world!! Was 64 will be 65
step time: 2620060
I've updated the synchronous world!! is 65 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 65
NewTurn to elaborate: 0
TEST syncronized time: 3793864
Second update syncronous time: 585
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 65 will be 65
Time update ROOTNODE:12514216
Time update GUI:1935889
Rebuilding asyncronous time: 27255340
I'm updating the asynchronous world!! Was 66 will be 66
Update asyncronous time: 58728
GUI copy obj time: 2598
GUI copy new obj time: 381918
GUIActions:100
GUI set time: 6300783
Synchronization time: 39189499
Send action time: 7426
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 40


Client Sincronous Turn: 65
Waiting input: 307
pending input: 307
AllMap received
Reading input time: 149464
First update syncronous time: 770
Testin precision of map
DEBUG turn: 66
test require 1 step
I'm updating the synchronous world!! Was 65 will be 66
step time: 2786786
I've updated the synchronous world!! is 66 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 66
Time update ROOTNODE:16372834
NewTurn to elaborate: 0
TEST syncronized time: 7903284
Second update syncronous time: 685
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 66 will be 66
Rebuilding asyncronous time: 16686570
I'm updating the asynchronous world!! Was 67 will be 67
Update asyncronous time: 59351
GUI copy obj time: 1999
GUI copy new obj time: 377206
GUIActions:100
Time update GUI:11187812
GUI set time: 4540182
Synchronization time: 31324692
Send action time: 3593
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 31


Client Sincronous Turn: 66
Waiting input: 308
pending input: 308
AllMap received
Reading input time: 106904
First update syncronous time: 719
Testin precision of map
DEBUG turn: 67
test require 1 step
I'm updating the synchronous world!! Was 66 will be 67
step time: 5217566
I've updated the synchronous world!! is 67 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 67
NewTurn to elaborate: 0
TEST syncronized time: 6455321
Second update syncronous time: 651
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 67 will be 67
Time update ROOTNODE:7962709
Rebuilding asyncronous time: 13485507
I'm updating the asynchronous world!! Was 68 will be 68
Update asyncronous time: 59873
GUI copy obj time: 2230
GUI copy new obj time: 387257
GUIActions:100
Time update GUI:3402851
Time update ROOTNODE:4462379
GUI set time: 3135171
Synchronization time: 28751639
Send action time: 5557
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 29


Client Sincronous Turn: 67
Waiting input: 309
pending input: 309
AllMap received
Reading input time: 43519
First update syncronous time: 488
Testin precision of map
DEBUG turn: 68
test require 1 step
I'm updating the synchronous world!! Was 67 will be 68
step time: 3368812
I've updated the synchronous world!! is 68 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 68
NewTurn to elaborate: 0
TEST syncronized time: 4463974
Second update syncronous time: 563
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 68 will be 68
Time update GUI:1965588
Rebuilding asyncronous time: 27781397
I'm updating the asynchronous world!! Was 69 will be 69
Update asyncronous time: 58744
GUI copy obj time: 2998
Time update ROOTNODE:6919183
GUI copy new obj time: 1885868
GUIActions:100
GUI set time: 2927805
Synchronization time: 36079229
Send action time: 7927
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 36


Client Sincronous Turn: 68
Waiting input: 311
pending input: 311
AllMap received
Reading input time: 109845
First update syncronous time: 803
Testin precision of map
DEBUG turn: 69
test require 1 step
I'm updating the synchronous world!! Was 68 will be 69
step time: 6271840
I've updated the synchronous world!! is 69 inter 1
Little error ID: 54
Little error ID: 63
Rebuilding world from turn: 69
NewTurn to elaborate: 0
TEST syncronized time: 8608256
Second update syncronous time: 645
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 69 will be 69
Time update GUI:2242566
Time update ROOTNODE:2842047
Rebuilding asyncronous time: 22712976
I'm updating the asynchronous world!! Was 70 will be 70
Update asyncronous time: 60374
GUI copy obj time: 3401
GUI copy new obj time: 404180
GUIActions:100
GUI set time: 2168438
Synchronization time: 37941183
Send action time: 8115
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 38


Client Sincronous Turn: 69
Waiting input: 312
pending input: 312
AllMap received
Reading input time: 106134
First update syncronous time: 751
Testin precision of map
DEBUG turn: 70
test require 1 step
I'm updating the synchronous world!! Was 69 will be 70
step time: 4001985
I've updated the synchronous world!! is 70 inter 1
Little error ID: 45
Little error ID: 54
Little error ID: 56
Little error ID: 63
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 70
NewTurn to elaborate: 0
TEST syncronized time: 9947368
Second update syncronous time: 654
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 70 will be 70
Time update GUI:2176360
Time update ROOTNODE:5910096
Rebuilding asyncronous time: 43942165
I'm updating the asynchronous world!! Was 71 will be 71
Update asyncronous time: 23472
GUI copy obj time: 1726
GUI copy new obj time: 368681
GUIActions:100
Time update GUI:3884059
Time update ROOTNODE:5067581
GUI set time: 14154165
Synchronization time: 68673443
Send action time: 7846
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 69


Client Sincronous Turn: 70
Waiting input: 316
pending input: 316
AllMap received
Reading input time: 107224
First update syncronous time: 730
Testin precision of map
DEBUG turn: 71
test require 1 step
I'm updating the synchronous world!! Was 70 will be 71
step time: 7033259
I've updated the synchronous world!! is 71 inter 1
Little error ID: 45
Little error ID: 54
Little error ID: 56
Little error ID: 63
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 71
NewTurn to elaborate: 0
TEST syncronized time: 8412175
Second update syncronous time: 641
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 71 will be 71
Time update GUI:2347948
Time update ROOTNODE:4423224
Time update GUI:2416772
Time update ROOTNODE:3317563
Rebuilding asyncronous time: 29677915
I'm updating the asynchronous world!! Was 72 will be 72
Update asyncronous time: 22511
GUI copy obj time: 1808
GUI copy new obj time: 374158
GUIActions:100
GUI set time: 1039539
Synchronization time: 39713867
Send action time: 7373
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 39


Client Sincronous Turn: 71
Waiting input: 318
pending input: 318
AllMap received
Reading input time: 105329
First update syncronous time: 769
Testin precision of map
DEBUG turn: 72
test require 1 step
I'm updating the synchronous world!! Was 71 will be 72
step time: 3173681
I've updated the synchronous world!! is 72 inter 1
Little error ID: 45
Little error ID: 54
Little error ID: 56
Little error ID: 63
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 72
NewTurn to elaborate: 0
TEST syncronized time: 18585683
Second update syncronous time: 623
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 72 will be 72
Time update GUI:10161235
Time update ROOTNODE:3147218
Rebuilding asyncronous time: 15712678
I'm updating the asynchronous world!! Was 73 will be 73
Update asyncronous time: 59687
GUI copy obj time: 2640
GUI copy new obj time: 372598
GUIActions:100
GUI set time: 9164158
Synchronization time: 48243416
Send action time: 7906
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 48


Client Sincronous Turn: 72
Waiting input: 320
pending input: 320
AllMap received
Reading input time: 42107
First update syncronous time: 465
Testin precision of map
DEBUG turn: 73
test require 1 step
I'm updating the synchronous world!! Was 72 will be 73
step time: 2144743
I've updated the synchronous world!! is 73 inter 1
Little error ID: 45
Little error ID: 54
Little error ID: 56
Little error ID: 63
Little error ID: 66
Little error ID: 73
Rebuilding world from turn: 73
NewTurn to elaborate: 0
TEST syncronized time: 2948144
Second update syncronous time: 518
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 73 will be 73
Time update GUI:16119541
Time update ROOTNODE:2328563
Time update GUI:3866907
Time update ROOTNODE:2244340
Rebuilding asyncronous time: 27162705
I'm updating the asynchronous world!! Was 74 will be 74
Update asyncronous time: 19100
GUI copy obj time: 1790
GUI copy new obj time: 382508
GUIActions:100
Time update GUI:2897614
GUI set time: 4943196
Synchronization time: 35450238
Send action time: 7501
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 35


Client Sincronous Turn: 73
Waiting input: 320
pending input: 320
AllMap received
Reading input time: 45237
First update syncronous time: 500
Testin precision of map
DEBUG turn: 74
test require 1 step
I'm updating the synchronous world!! Was 73 will be 74
step time: 1812959
I've updated the synchronous world!! is 74 inter 1
Little error ID: 43
Little error ID: 45
Little error ID: 54
Little error ID: 56
Little error ID: 63
Little error ID: 66
Little error ID: 73
Time update ROOTNODE:3910977
Rebuilding world from turn: 74
NewTurn to elaborate: 0
TEST syncronized time: 3818522
Second update syncronous time: 529
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 74 will be 74
Rebuilding asyncronous time: 15536927
I'm updating the asynchronous world!! Was 75 will be 75
Update asyncronous time: 19802
GUI copy obj time: 1860
GUI copy new obj time: 386962
GUIActions:100
GUI set time: 450845
Synchronization time: 20087778
Send action time: 6426
