Output ok
Input ok
3-apr-2010 2.09.04 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 2.09.04 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 2.09.04 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 2.09.04 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Time update GUI:32450
Time update ROOTNODE:123693
elements in world:102
elements in world:103
elements in world:104
elements in world:105
New obj time: 36580252
Action time: 11466
I'm updating the synchronous world!! Was 79 will be 200 diff:121
Time update GUI:26416
Time update ROOTNODE:79757
Time update GUI:29137
Time update ROOTNODE:67259
Time update GUI:29266
Time update ROOTNODE:57896
Time update GUI:29320
Time update ROOTNODE:56876
Time update GUI:26093
Time update ROOTNODE:53969
Time update GUI:27065
Time update ROOTNODE:54642
Time update GUI:30925
Time update ROOTNODE:60900
Time update GUI:25908
Time update ROOTNODE:60010
Time update GUI:26624
Time update ROOTNODE:64993
Step time: 138047407
elements in world:106
New obj time: 10316640
Action time: 1123
Second update syncronous time: 185419290
I'm rebuilding the asynchronous world!! Was 79 will be 200
Time update GUI:30550
Time update ROOTNODE:55258
Time update GUI:27190
Time update ROOTNODE:53074
Time update GUI:252275
Time update ROOTNODE:56885
Rebuilding asyncronous time: 50557508
Asinc turn was less than sync turn:79 200
I'm updating the asynchronous world!! Was 201 will be 201
Update asyncronous time: 211073
GUI copy obj time: 2820
GUI copy new obj time: 1933744
GUI preparation time: 94933
GUI set time: 2234788
Synchronization time: 239275859
Send action time: 34998
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 240


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 3779
First update syncronous time: 656
TEST syncronized time: 535
Second update syncronous time: 571
I'm updating the asynchronous world!! Was 201 will be 202
Update asyncronous time: 8908027
GUI copy obj time: 522794
GUI copy new obj time: 2915
loading: Sphere
loading from filesystem: Sphere
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
loading: Cone
loading from filesystem: Cone
Numero vertici7958
New model created, ID:100 Cone
Time update GUI:782123645
GUI preparation time: 774172345
GUI set time: 775103603
Synchronization time: 784378393
Send action time: 48758
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 784


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 10642
First update syncronous time: 1675
TEST syncronized time: 1795
Second update syncronous time: 1609
I'm updating the asynchronous world!! Was 202 will be 203
Time update ROOTNODE:2743981
Update asyncronous time: 4147844
GUI copy obj time: 1778113
GUI copy new obj time: 5077
GUI preparation time: 218370
GUI set time: 2250612
Synchronization time: 7022705
Send action time: 39377
engine turn ms duration: 8


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7894
First update syncronous time: 1716
TEST syncronized time: 1622
Second update syncronous time: 1625
I'm updating the asynchronous world!! Was 203 will be 204
Update asyncronous time: 3062177
GUI copy obj time: 2003866
GUI copy new obj time: 5265
Time update GUI:2100681
GUI preparation time: 715572
GUI set time: 3143009
Synchronization time: 6696738
Send action time: 39650
engine turn ms duration: 7


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 7982
First update syncronous time: 1900
TEST syncronized time: 1741
Second update syncronous time: 1734
I'm updating the asynchronous world!! Was 204 will be 205
Time update ROOTNODE:2379754
Update asyncronous time: 2447656
GUI copy obj time: 496386
GUI copy new obj time: 1432
GUI preparation time: 61115
GUI set time: 629354
Synchronization time: 3473597
Send action time: 10415
engine turn ms duration: 3


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2096
First update syncronous time: 502
TEST syncronized time: 503
Second update syncronous time: 488
I'm updating the asynchronous world!! Was 205 will be 206
Update asyncronous time: 822555
GUI copy obj time: 489526
GUI copy new obj time: 1817
GUI preparation time: 64153
GUI set time: 718137
Synchronization time: 1776562
Send action time: 11364
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2541
First update syncronous time: 580
TEST syncronized time: 500
Second update syncronous time: 582
I'm updating the asynchronous world!! Was 206 will be 207
Update asyncronous time: 851547
GUI copy obj time: 537755
GUI copy new obj time: 1905
GUI preparation time: 69697
GUI set time: 776999
Synchronization time: 2016331
Send action time: 11493
engine turn ms duration: 3


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2647
First update syncronous time: 588
TEST syncronized time: 505
Second update syncronous time: 573
I'm updating the asynchronous world!! Was 207 will be 208
Update asyncronous time: 857649
GUI copy obj time: 560385
GUI copy new obj time: 1927
GUI preparation time: 61954
GUI set time: 795080
Synchronization time: 2062680
Send action time: 11528
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2543
First update syncronous time: 573
TEST syncronized time: 494
Second update syncronous time: 533
I'm updating the asynchronous world!! Was 208 will be 209
Update asyncronous time: 873005
GUI copy obj time: 493505
GUI copy new obj time: 1853
GUI preparation time: 62248
GUI set time: 732599
Synchronization time: 1989370
Send action time: 11446
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2539
First update syncronous time: 557
TEST syncronized time: 503
Second update syncronous time: 592
I'm updating the asynchronous world!! Was 209 will be 210
Update asyncronous time: 895509
GUI copy obj time: 495544
GUI copy new obj time: 1832
GUI preparation time: 61548
GUI set time: 720903
Synchronization time: 2015512
Send action time: 11386
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2634
First update syncronous time: 585
TEST syncronized time: 501
Second update syncronous time: 555
I'm updating the asynchronous world!! Was 210 will be 211
Update asyncronous time: 856309
GUI copy obj time: 542975
GUI copy new obj time: 1907
GUI preparation time: 62644
GUI set time: 778210
Synchronization time: 2016328
Send action time: 11673
engine turn ms duration: 3


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2503
First update syncronous time: 594
TEST syncronized time: 785
Second update syncronous time: 560
I'm updating the asynchronous world!! Was 211 will be 212
Update asyncronous time: 852787
GUI copy obj time: 512782
GUI copy new obj time: 1910
GUI preparation time: 62646
GUI set time: 756090
Synchronization time: 1954295
Send action time: 11672
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2540
First update syncronous time: 678
TEST syncronized time: 817
Second update syncronous time: 558
I'm updating the asynchronous world!! Was 212 will be 213
Update asyncronous time: 812185
GUI copy obj time: 421458
GUI copy new obj time: 1880
GUI preparation time: 61773
GUI set time: 649961
Synchronization time: 1922583
Send action time: 11932
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2611
First update syncronous time: 594
TEST syncronized time: 806
Second update syncronous time: 572
I'm updating the asynchronous world!! Was 213 will be 214
Update asyncronous time: 761711
GUI copy obj time: 441045
GUI copy new obj time: 1887
GUI preparation time: 61606
GUI set time: 672113
Synchronization time: 1815056
Send action time: 11567
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2527
First update syncronous time: 582
TEST syncronized time: 808
Second update syncronous time: 566
I'm updating the asynchronous world!! Was 214 will be 215
Update asyncronous time: 765286
GUI copy obj time: 415778
GUI copy new obj time: 1828
GUI preparation time: 67087
GUI set time: 650499
Synchronization time: 1799185
Send action time: 11460
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2580
First update syncronous time: 591
TEST syncronized time: 795
Second update syncronous time: 552
I'm updating the asynchronous world!! Was 215 will be 216
Update asyncronous time: 771951
GUI copy obj time: 370877
GUI copy new obj time: 1858
Time update GUI:2022007
GUI preparation time: 928537
GUI set time: 2927493
Synchronization time: 4121428
Send action time: 13136
engine turn ms duration: 4


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2943
First update syncronous time: 602
TEST syncronized time: 826
Second update syncronous time: 584
I'm updating the asynchronous world!! Was 216 will be 217
Time update ROOTNODE:2587049
Update asyncronous time: 781506
GUI copy obj time: 353208
GUI copy new obj time: 1517
GUI preparation time: 63415
GUI set time: 479507
Synchronization time: 1578790
Send action time: 10523
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2126
First update syncronous time: 498
TEST syncronized time: 499
Second update syncronous time: 492
I'm updating the asynchronous world!! Was 217 will be 218
Update asyncronous time: 723900
GUI copy obj time: 320822
GUI copy new obj time: 1468
GUI preparation time: 1883126
GUI set time: 2284334
Synchronization time: 3145194
Send action time: 12407
engine turn ms duration: 3


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2462
First update syncronous time: 515
TEST syncronized time: 491
Second update syncronous time: 483
I'm updating the asynchronous world!! Was 218 will be 219
Update asyncronous time: 754910
GUI copy obj time: 333530
GUI copy new obj time: 1490
GUI preparation time: 61052
GUI set time: 456964
Synchronization time: 1356277
Send action time: 10162
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2077
First update syncronous time: 522
TEST syncronized time: 489
Second update syncronous time: 501
I'm updating the asynchronous world!! Was 219 will be 220
Update asyncronous time: 737760
GUI copy obj time: 331394
GUI copy new obj time: 1472
GUI preparation time: 60393
GUI set time: 455486
Synchronization time: 1328706
Send action time: 9989
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2023
First update syncronous time: 533
TEST syncronized time: 473
Second update syncronous time: 502
I'm updating the asynchronous world!! Was 220 will be 221
Update asyncronous time: 733840
GUI copy obj time: 325891
GUI copy new obj time: 1455
Time update GUI:2053441
Time update ROOTNODE:2408688
GUI preparation time: 3951716
GUI set time: 4362827
Synchronization time: 5233271
Send action time: 12558
engine turn ms duration: 6


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2719
First update syncronous time: 496
TEST syncronized time: 505
Second update syncronous time: 485
I'm updating the asynchronous world!! Was 221 will be 222
Update asyncronous time: 5819320
GUI copy obj time: 337932
GUI copy new obj time: 1542
GUI preparation time: 61768
GUI set time: 455936
Synchronization time: 6422788
Send action time: 12199
engine turn ms duration: 6


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2582
First update syncronous time: 581
TEST syncronized time: 525
Second update syncronous time: 501
I'm updating the asynchronous world!! Was 222 will be 223
Update asyncronous time: 753298
GUI copy obj time: 327828
GUI copy new obj time: 1483
GUI preparation time: 61069
GUI set time: 446192
Synchronization time: 1454261
Send action time: 14195
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2126
First update syncronous time: 486
TEST syncronized time: 466
Second update syncronous time: 490
I'm updating the asynchronous world!! Was 223 will be 224
Update asyncronous time: 729191
GUI copy obj time: 330168
GUI copy new obj time: 1441
GUI preparation time: 60060
GUI set time: 445344
Synchronization time: 1304205
Send action time: 10155
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2025
First update syncronous time: 483
TEST syncronized time: 468
Second update syncronous time: 484
I'm updating the asynchronous world!! Was 224 will be 225
Update asyncronous time: 815311
GUI copy obj time: 338418
GUI copy new obj time: 1922
Time update GUI:1749249
Time update ROOTNODE:2175297
GUI preparation time: 3663474
GUI set time: 4204532
Synchronization time: 5246379
Send action time: 12743
engine turn ms duration: 5


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 3220
First update syncronous time: 591
TEST syncronized time: 503
Second update syncronous time: 557
I'm updating the asynchronous world!! Was 225 will be 226
Update asyncronous time: 8307002
GUI copy obj time: 343217
GUI copy new obj time: 2043
GUI preparation time: 53727
GUI set time: 570242
Synchronization time: 9282676
Send action time: 17959
engine turn ms duration: 10


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 3959
First update syncronous time: 557
TEST syncronized time: 511
Second update syncronous time: 541
I'm updating the asynchronous world!! Was 226 will be 227
Update asyncronous time: 821965
GUI copy obj time: 308777
GUI copy new obj time: 1458
GUI preparation time: 46046
GUI set time: 414632
Synchronization time: 1552600
Send action time: 10711
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2171
First update syncronous time: 582
TEST syncronized time: 481
Second update syncronous time: 572
I'm updating the asynchronous world!! Was 227 will be 228
Update asyncronous time: 749670
GUI copy obj time: 317546
GUI copy new obj time: 1414
Time update GUI:1695171
GUI preparation time: 1131373
GUI set time: 1562922
Synchronization time: 2451717
Send action time: 12590
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2837
First update syncronous time: 504
TEST syncronized time: 478
Second update syncronous time: 470
I'm updating the asynchronous world!! Was 228 will be 229
Update asyncronous time: 648629
GUI copy obj time: 312750
GUI copy new obj time: 1554
GUI preparation time: 47115
GUI set time: 428945
Synchronization time: 1215505
Send action time: 10508
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2076
First update syncronous time: 495
TEST syncronized time: 466
Second update syncronous time: 476
I'm updating the asynchronous world!! Was 229 will be 230
Update asyncronous time: 633464
Time update ROOTNODE:2316688
GUI copy obj time: 315814
GUI copy new obj time: 1421
GUI preparation time: 46535
GUI set time: 426197
Synchronization time: 1184118
Send action time: 9751
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2042
First update syncronous time: 489
TEST syncronized time: 459
Second update syncronous time: 565
I'm updating the asynchronous world!! Was 230 will be 231
Update asyncronous time: 641768
GUI copy obj time: 304586
GUI copy new obj time: 1420
GUI preparation time: 45206
GUI set time: 410087
Synchronization time: 1176213
Send action time: 9698
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2053
First update syncronous time: 636
TEST syncronized time: 464
Second update syncronous time: 576
I'm updating the asynchronous world!! Was 231 will be 232
Update asyncronous time: 632465
GUI copy obj time: 322149
GUI copy new obj time: 1448
GUI preparation time: 48071
GUI set time: 429944
Synchronization time: 1189597
Send action time: 9768
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2097
First update syncronous time: 508
TEST syncronized time: 468
Second update syncronous time: 489
I'm updating the asynchronous world!! Was 232 will be 233
Update asyncronous time: 635082
GUI copy obj time: 349768
GUI copy new obj time: 1505
GUI preparation time: 59918
GUI set time: 469846
Synchronization time: 1236843
Send action time: 9838
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2076
First update syncronous time: 818
TEST syncronized time: 458
Second update syncronous time: 645
I'm updating the asynchronous world!! Was 233 will be 234
Update asyncronous time: 673357
GUI copy obj time: 321656
GUI copy new obj time: 1520
GUI preparation time: 48577
GUI set time: 430017
Synchronization time: 1233652
Send action time: 9939
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2125
First update syncronous time: 484
TEST syncronized time: 467
Second update syncronous time: 632
I'm updating the asynchronous world!! Was 234 will be 235
Update asyncronous time: 840448
GUI copy obj time: 325612
GUI copy new obj time: 1472
GUI preparation time: 53564
GUI set time: 441289
Synchronization time: 1415062
Send action time: 11082
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2188
First update syncronous time: 498
TEST syncronized time: 458
Second update syncronous time: 482
I'm updating the asynchronous world!! Was 235 will be 236
Update asyncronous time: 652480
GUI copy obj time: 328855
GUI copy new obj time: 1418
GUI preparation time: 47755
GUI set time: 438445
Synchronization time: 1232735
Send action time: 9920
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2063
First update syncronous time: 492
TEST syncronized time: 468
Second update syncronous time: 528
I'm updating the asynchronous world!! Was 236 will be 237
Update asyncronous time: 662497
GUI copy obj time: 324678
GUI copy new obj time: 1443
GUI preparation time: 48092
GUI set time: 431463
Synchronization time: 1227198
Send action time: 9794
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2037
First update syncronous time: 487
TEST syncronized time: 467
Second update syncronous time: 465
I'm updating the asynchronous world!! Was 237 will be 238
Update asyncronous time: 652356
GUI copy obj time: 328975
GUI copy new obj time: 1472
GUI preparation time: 48076
GUI set time: 440742
Synchronization time: 1235666
Send action time: 9783
engine turn ms duration: 1


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2067
First update syncronous time: 489
TEST syncronized time: 476
Second update syncronous time: 471
I'm updating the asynchronous world!! Was 238 will be 239
Update asyncronous time: 646703
GUI copy obj time: 325705
GUI copy new obj time: 1449
GUI preparation time: 47934
GUI set time: 433938
Synchronization time: 1217851
Send action time: 9666
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2020
First update syncronous time: 483
TEST syncronized time: 475
Second update syncronous time: 472
I'm updating the asynchronous world!! Was 239 will be 240
Update asyncronous time: 654272
GUI copy obj time: 327024
GUI copy new obj time: 1483
GUI preparation time: 5280096
GUI set time: 5699696
Synchronization time: 6506222
Time update GUI:6095320
Send action time: 12897
engine turn ms duration: 6


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2732
First update syncronous time: 489
TEST syncronized time: 473
Second update syncronous time: 472
I'm updating the asynchronous world!! Was 240 will be 241
Update asyncronous time: 669645
GUI copy obj time: 420959
GUI copy new obj time: 1950
GUI preparation time: 66647
GUI set time: 569434
Synchronization time: 1378233
Send action time: 13461
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2710
First update syncronous time: 637
TEST syncronized time: 605
Second update syncronous time: 614
I'm updating the asynchronous world!! Was 241 will be 242
Update asyncronous time: 920782
GUI copy obj time: 439674
GUI copy new obj time: 1909
GUI preparation time: 65217
GUI set time: 581768
Synchronization time: 1676192
Send action time: 13705
engine turn ms duration: 2


Client Sincronous Turn: 200
Waiting input: 0
Reading input time: 2726
First update syncronous time: 648
TEST syncronized time: 607
Second update syncronous time: 621
I'm updating the asynchronous world!! Was 242 will be 243
