Output ok
Input ok
3-apr-2010 2.40.57 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 2.40.57 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 2.40.57 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 2.40.58 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Time update ROOTNODE:285102
Time update GUI:89955
Time update ROOTNODE:272834
Time update GUI:88562
Time update ROOTNODE:342909
Time update GUI:74881
Time update ROOTNODE:268305
Time update GUI:76463
Time update ROOTNODE:435278
Time update GUI:74957
Time update ROOTNODE:270938
Time update GUI:114287
Time update ROOTNODE:275368
Time update GUI:74812
Time update ROOTNODE:285808


Client Sincronous Turn: 74
Waiting input: 3
New turn received
Using ship: 100
New turn received
Reading input time: 1222953
First update syncronous time: 9196
TEST syncronized time: 2079
I'm updating the synchronous world!! Was 74 will be 74 diff:0
Step time: 1955
elements in world:6
Time update GUI:78288
created object:0.0 ID 0
Time update ROOTNODE:298448
elements in world:7
created object:0.0 ID 1
elements in world:8
created object:0.0 ID 2
elements in world:9
created object:0.0 ID 3
elements in world:10
created object:0.0 ID 4
elements in world:11
created object:0.0 ID 5
elements in world:12
created object:0.0 ID 6
elements in world:13
created object:0.0 ID 7
elements in world:14
created object:0.0 ID 8
elements in world:15
created object:0.0 ID 9
elements in world:16
created object:0.0 ID 10
elements in world:17
created object:0.0 ID 11
elements in world:18
created object:0.0 ID 12
elements in world:19
created object:0.0 ID 13
elements in world:20
created object:0.0 ID 14
elements in world:21
created object:0.0 ID 15
elements in world:22
created object:0.0 ID 16
elements in world:23
created object:0.0 ID 17
elements in world:24
created object:0.0 ID 18
elements in world:25
created object:0.0 ID 19
elements in world:26
created object:0.0 ID 20
elements in world:27
created object:0.0 ID 21
elements in world:28
created object:0.0 ID 22
elements in world:29
created object:0.0 ID 23
elements in world:30
Time update GUI:27919
Time update ROOTNODE:131605
created object:0.0 ID 24
elements in world:31
created object:0.0 ID 25
elements in world:32
created object:0.0 ID 26
elements in world:33
created object:0.0 ID 27
elements in world:34
created object:0.0 ID 28
elements in world:35
created object:0.0 ID 29
elements in world:36
created object:0.0 ID 30
elements in world:37
created object:0.0 ID 31
elements in world:38
created object:0.0 ID 32
elements in world:39
created object:0.0 ID 33
elements in world:40
created object:0.0 ID 34
elements in world:41
created object:0.0 ID 35
elements in world:42
created object:0.0 ID 36
elements in world:43
created object:0.0 ID 37
elements in world:44
created object:0.0 ID 38
elements in world:45
created object:0.0 ID 39
elements in world:46
Time update GUI:26383
Time update ROOTNODE:87652
created object:0.0 ID 40
elements in world:47
created object:0.0 ID 41
elements in world:48
created object:0.0 ID 42
elements in world:49
created object:0.0 ID 43
elements in world:50
created object:0.0 ID 44
elements in world:51
created object:0.0 ID 45
elements in world:52
created object:0.0 ID 46
elements in world:53
created object:0.0 ID 47
elements in world:54
created object:0.0 ID 48
elements in world:55
created object:0.0 ID 49
elements in world:56
created object:0.0 ID 50
elements in world:57
created object:0.0 ID 51
elements in world:58
created object:0.0 ID 52
elements in world:59
created object:0.0 ID 53
elements in world:60
created object:0.0 ID 54
elements in world:61
created object:0.0 ID 55
elements in world:62
created object:0.0 ID 56
elements in world:63
created object:0.0 ID 57
elements in world:64
created object:0.0 ID 58
elements in world:65
created object:0.0 ID 59
elements in world:66
created object:0.0 ID 60
elements in world:67
created object:0.0 ID 61
elements in world:68
created object:0.0 ID 62
elements in world:69
created object:0.0 ID 63
elements in world:70
created object:0.0 ID 64
elements in world:71
created object:0.0 ID 65
elements in world:72
Time update GUI:26346
Time update ROOTNODE:111203
created object:0.0 ID 66
elements in world:73
created object:0.0 ID 67
elements in world:74
created object:0.0 ID 68
elements in world:75
created object:0.0 ID 69
elements in world:76
created object:0.0 ID 70
elements in world:77
created object:0.0 ID 71
elements in world:78
created object:0.0 ID 72
elements in world:79
created object:0.0 ID 73
elements in world:80
created object:0.0 ID 74
elements in world:81
created object:0.0 ID 75
elements in world:82
created object:0.0 ID 76
elements in world:83
created object:0.0 ID 77
elements in world:84
created object:0.0 ID 78
elements in world:85
created object:0.0 ID 79
elements in world:86
created object:0.0 ID 80
elements in world:87
created object:0.0 ID 81
elements in world:88
created object:0.0 ID 82
elements in world:89
created object:0.0 ID 83
Time update GUI:25061
Time update ROOTNODE:63638
elements in world:90
created object:0.0 ID 84
elements in world:91
created object:0.0 ID 85
elements in world:92
created object:0.0 ID 86
elements in world:93
created object:0.0 ID 87
elements in world:94
created object:0.0 ID 88
elements in world:95
created object:0.0 ID 89
elements in world:96
created object:0.0 ID 90
elements in world:97
created object:0.0 ID 91
elements in world:98
created object:0.0 ID 92
elements in world:99
created object:0.0 ID 93
elements in world:100
created object:0.0 ID 94
elements in world:101
created object:0.0 ID 95
elements in world:102
created object:0.0 ID 96
elements in world:103
created object:0.0 ID 97
elements in world:104
created object:0.0 ID 98
elements in world:105
created object:0.0 ID 99
New obj time: 77344376
Action time: 10555
I'm updating the synchronous world!! Was 74 will be 190 diff:116
Time update GUI:26541
Time update ROOTNODE:51979
Time update GUI:25183
Time update ROOTNODE:50747
Time update GUI:29022
Time update ROOTNODE:57185
Time update GUI:26168
Time update ROOTNODE:54965
Time update GUI:24508
Time update ROOTNODE:51962
Time update GUI:26622
Time update ROOTNODE:53097
Time update GUI:27736
Time update ROOTNODE:55648
Step time: 122821385
elements in world:106
created object:0.0 ID 100
New obj time: 2911350
Action time: 1234
Second update syncronous time: 203589863
Time update GUI:31107
I'm rebuilding the asynchronous world!! Was 74 will be 190
Time update ROOTNODE:63179
Time update GUI:29351
Time update ROOTNODE:54270
Rebuilding asyncronous time: 25525627
Asinc turn was less than sync turn:74 190
I'm updating the asynchronous world!! Was 191 will be 191
Update asyncronous time: 125177
GUI copy obj time: 2767
GUI copy new obj time: 1710354
GUI preparation time: 85834
GUI set time: 2008382
Synchronization time: 233310635
Send action time: 32781
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 234


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 3391
First update syncronous time: 648
TEST syncronized time: 662
Second update syncronous time: 1269
I'm updating the asynchronous world!! Was 191 will be 192
loading: Sphere
loading from filesystem: Sphere
Update asyncronous time: 11536340
GUI copy obj time: 4567542
GUI copy new obj time: 2458
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
loading: Cone
loading from filesystem: Cone
Numero vertici7958
New model created, ID:100 Cone
Time update GUI:961320325
GUI preparation time: 943547051
GUI set time: 948231743
Synchronization time: 966863330
Send action time: 20195
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 967


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 4587
First update syncronous time: 555
TEST syncronized time: 646
Second update syncronous time: 547
I'm updating the asynchronous world!! Was 192 will be 193
Update asyncronous time: 799590
GUI copy obj time: 499933
GUI copy new obj time: 1731
GUI preparation time: 62548
GUI set time: 616901
Synchronization time: 1545363
Send action time: 10589
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 1985
First update syncronous time: 462
TEST syncronized time: 455
Second update syncronous time: 465
I'm updating the asynchronous world!! Was 193 will be 194
Update asyncronous time: 667400
Time update ROOTNODE:2835795
GUI copy obj time: 488950
GUI copy new obj time: 1357
GUI preparation time: 60087
GUI set time: 608912
Synchronization time: 1399718
Send action time: 9697
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 1916
First update syncronous time: 480
TEST syncronized time: 456
Second update syncronous time: 457
I'm updating the asynchronous world!! Was 194 will be 195
Update asyncronous time: 669745
GUI copy obj time: 488272
GUI copy new obj time: 1371
GUI preparation time: 59842
GUI set time: 600967
Synchronization time: 1394950
Send action time: 9769
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 1930
First update syncronous time: 473
TEST syncronized time: 443
Second update syncronous time: 451
I'm updating the asynchronous world!! Was 195 will be 196
Update asyncronous time: 665852
GUI copy obj time: 552261
GUI copy new obj time: 1881
GUI preparation time: 61858
GUI set time: 779109
Synchronization time: 1598464
Send action time: 10897
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2440
First update syncronous time: 562
TEST syncronized time: 492
Second update syncronous time: 533
I'm updating the asynchronous world!! Was 196 will be 197
Update asyncronous time: 711400
GUI copy obj time: 496214
GUI copy new obj time: 2046
GUI preparation time: 69168
GUI set time: 833745
Synchronization time: 1911841
Send action time: 11567
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2495
First update syncronous time: 569
TEST syncronized time: 485
Second update syncronous time: 570
I'm updating the asynchronous world!! Was 197 will be 198
Update asyncronous time: 713454
GUI copy obj time: 504241
GUI copy new obj time: 1803
GUI preparation time: 61173
GUI set time: 725864
Synchronization time: 1811250
Send action time: 10959
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2469
First update syncronous time: 557
TEST syncronized time: 504
Second update syncronous time: 516
I'm updating the asynchronous world!! Was 198 will be 199
Update asyncronous time: 705055
GUI copy obj time: 529806
GUI copy new obj time: 1821
GUI preparation time: 60023
GUI set time: 750533
Synchronization time: 1825673
Send action time: 11275
engine turn ms duration: 3


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2469
First update syncronous time: 551
TEST syncronized time: 508
Second update syncronous time: 549
I'm updating the asynchronous world!! Was 199 will be 200
Update asyncronous time: 713094
Time update GUI:1805428
GUI copy obj time: 504279
GUI copy new obj time: 1823
GUI preparation time: 60194
GUI set time: 746096
Synchronization time: 1830160
Send action time: 11243
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2587
First update syncronous time: 584
TEST syncronized time: 499
Second update syncronous time: 533
I'm updating the asynchronous world!! Was 200 will be 201
Update asyncronous time: 718641
GUI copy obj time: 503432
GUI copy new obj time: 1844
GUI preparation time: 59835
GUI set time: 731695
Synchronization time: 1827584
Send action time: 11122
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2480
First update syncronous time: 540
TEST syncronized time: 527
Second update syncronous time: 539
I'm updating the asynchronous world!! Was 201 will be 202
Time update ROOTNODE:2460473
Update asyncronous time: 709103
GUI copy obj time: 507525
GUI copy new obj time: 1893
GUI preparation time: 60122
GUI set time: 733528
Synchronization time: 1736757
Send action time: 10911
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2563
First update syncronous time: 585
TEST syncronized time: 514
Second update syncronous time: 545
I'm updating the asynchronous world!! Was 202 will be 203
Update asyncronous time: 731325
GUI copy obj time: 420971
GUI copy new obj time: 1435
GUI preparation time: 59287
GUI set time: 589958
Synchronization time: 1756660
Send action time: 11311
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2464
First update syncronous time: 614
TEST syncronized time: 517
Second update syncronous time: 547
I'm updating the asynchronous world!! Was 203 will be 204
Update asyncronous time: 708475
GUI copy obj time: 439995
GUI copy new obj time: 1903
GUI preparation time: 60785
GUI set time: 673039
Synchronization time: 1791053
Send action time: 11169
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2518
First update syncronous time: 571
TEST syncronized time: 504
Second update syncronous time: 633
I'm updating the asynchronous world!! Was 204 will be 205
Update asyncronous time: 708206
GUI copy obj time: 421257
GUI copy new obj time: 1887
GUI preparation time: 66742
GUI set time: 652087
Synchronization time: 1739379
Send action time: 10794
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2515
First update syncronous time: 574
TEST syncronized time: 519
Second update syncronous time: 545
I'm updating the asynchronous world!! Was 205 will be 206
Update asyncronous time: 706797
GUI copy obj time: 490694
GUI copy new obj time: 2027
GUI preparation time: 63442
GUI set time: 728996
Synchronization time: 1814323
Send action time: 11633
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2720
First update syncronous time: 586
TEST syncronized time: 547
Second update syncronous time: 563
I'm updating the asynchronous world!! Was 206 will be 207
Update asyncronous time: 735806
GUI copy obj time: 329256
GUI copy new obj time: 1904
GUI preparation time: 64908
GUI set time: 564545
Synchronization time: 1871195
Time update GUI:1777974
Send action time: 11613
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2521
First update syncronous time: 610
TEST syncronized time: 516
Second update syncronous time: 554
I'm updating the asynchronous world!! Was 207 will be 208
Update asyncronous time: 711039
GUI copy obj time: 326214
GUI copy new obj time: 1874
GUI preparation time: 61132
GUI set time: 551084
Synchronization time: 1642706
Send action time: 11065
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2441
First update syncronous time: 584
TEST syncronized time: 512
Second update syncronous time: 551
I'm updating the asynchronous world!! Was 208 will be 209
Update asyncronous time: 706184
GUI copy obj time: 325466
GUI copy new obj time: 1861
GUI preparation time: 61106
GUI set time: 546911
Synchronization time: 1628317
Send action time: 10726
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2082
First update syncronous time: 467
TEST syncronized time: 519
Second update syncronous time: 511
I'm updating the asynchronous world!! Was 209 will be 210
Time update ROOTNODE:3859077
Update asyncronous time: 703614
GUI copy obj time: 332155
GUI copy new obj time: 1883
GUI preparation time: 61155
GUI set time: 555561
Synchronization time: 1492262
Send action time: 10934
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2425
First update syncronous time: 582
TEST syncronized time: 507
Second update syncronous time: 570
I'm updating the asynchronous world!! Was 210 will be 211
Update asyncronous time: 719830
GUI copy obj time: 338007
GUI copy new obj time: 1969
GUI preparation time: 61497
GUI set time: 561998
Synchronization time: 1662017
Send action time: 11283
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2403
First update syncronous time: 579
TEST syncronized time: 806
Second update syncronous time: 550
I'm updating the asynchronous world!! Was 211 will be 212
Update asyncronous time: 945071
GUI copy obj time: 429544
GUI copy new obj time: 1990
GUI preparation time: 62859
GUI set time: 2428763
Synchronization time: 3853237
Send action time: 13389
engine turn ms duration: 4


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2951
First update syncronous time: 488
TEST syncronized time: 510
Second update syncronous time: 469
I'm updating the asynchronous world!! Was 212 will be 213
Update asyncronous time: 1668098
Time update GUI:2131578
GUI copy obj time: 3359700
GUI copy new obj time: 1929
GUI preparation time: 63611
GUI set time: 3488190
Synchronization time: 5292573
Send action time: 10814
engine turn ms duration: 6


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2512
First update syncronous time: 580
TEST syncronized time: 796
Second update syncronous time: 649
I'm updating the asynchronous world!! Was 213 will be 214
Update asyncronous time: 737221
GUI copy obj time: 330713
GUI copy new obj time: 1842
GUI preparation time: 60926
GUI set time: 553670
Synchronization time: 1683885
Send action time: 11331
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2416
First update syncronous time: 560
TEST syncronized time: 803
Second update syncronous time: 528
I'm updating the asynchronous world!! Was 214 will be 215
Time update ROOTNODE:3834546
Update asyncronous time: 707077
GUI copy obj time: 342538
GUI copy new obj time: 1812
GUI preparation time: 130477
GUI set time: 636315
Synchronization time: 1725136
Send action time: 11100
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2392
First update syncronous time: 569
TEST syncronized time: 791
Second update syncronous time: 536
I'm updating the asynchronous world!! Was 215 will be 216
Update asyncronous time: 793367
GUI copy obj time: 317257
GUI copy new obj time: 1822
GUI preparation time: 48943
GUI set time: 530014
Synchronization time: 1709522
Send action time: 11983
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2526
First update syncronous time: 552
TEST syncronized time: 485
Second update syncronous time: 459
I'm updating the asynchronous world!! Was 216 will be 217
Update asyncronous time: 674316
GUI copy obj time: 316173
GUI copy new obj time: 1374
GUI preparation time: 44930
GUI set time: 421511
Synchronization time: 1307138
Send action time: 10183
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 1991
First update syncronous time: 462
TEST syncronized time: 475
Second update syncronous time: 454
I'm updating the asynchronous world!! Was 217 will be 218
Update asyncronous time: 663814
GUI copy obj time: 313841
GUI copy new obj time: 1363
GUI preparation time: 44446
GUI set time: 418177
Synchronization time: 1221291
Send action time: 9542
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 1992
First update syncronous time: 467
TEST syncronized time: 455
Second update syncronous time: 457
I'm updating the asynchronous world!! Was 218 will be 219
Update asyncronous time: 664258
GUI copy obj time: 311564
GUI copy new obj time: 1433
GUI preparation time: 44527
GUI set time: 418042
Synchronization time: 1217676
Send action time: 9567
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 1991
First update syncronous time: 461
TEST syncronized time: 454
Second update syncronous time: 452
I'm updating the asynchronous world!! Was 219 will be 220
Update asyncronous time: 663351
GUI copy obj time: 324784
GUI copy new obj time: 1411
Time update GUI:1910580
GUI preparation time: 1092892
GUI set time: 1581064
Synchronization time: 2415265
Send action time: 12365
engine turn ms duration: 3


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2618
First update syncronous time: 471
TEST syncronized time: 527
Second update syncronous time: 466
I'm updating the asynchronous world!! Was 220 will be 221
Update asyncronous time: 696945
GUI copy obj time: 319956
GUI copy new obj time: 1912
GUI preparation time: 47241
GUI set time: 539892
Synchronization time: 1441891
Send action time: 11219
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2555
First update syncronous time: 567
TEST syncronized time: 812
Second update syncronous time: 540
I'm updating the asynchronous world!! Was 221 will be 222
Time update ROOTNODE:2121348
Update asyncronous time: 793427
GUI copy obj time: 328858
GUI copy new obj time: 1439
GUI preparation time: 45344
GUI set time: 433737
Synchronization time: 1529590
Send action time: 10975
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2380
First update syncronous time: 476
TEST syncronized time: 461
Second update syncronous time: 463
I'm updating the asynchronous world!! Was 222 will be 223
Update asyncronous time: 674729
GUI copy obj time: 352824
GUI copy new obj time: 1493
GUI preparation time: 67721
GUI set time: 482697
Synchronization time: 1287083
Send action time: 9794
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2096
First update syncronous time: 460
TEST syncronized time: 450
Second update syncronous time: 452
I'm updating the asynchronous world!! Was 223 will be 224
Update asyncronous time: 697744
GUI copy obj time: 342808
GUI copy new obj time: 1472
GUI preparation time: 48161
GUI set time: 452091
Synchronization time: 1283961
Send action time: 9668
engine turn ms duration: 1


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 1972
First update syncronous time: 463
TEST syncronized time: 454
Second update syncronous time: 449
I'm updating the asynchronous world!! Was 224 will be 225
Update asyncronous time: 688577
GUI copy obj time: 534193
GUI copy new obj time: 2728
GUI preparation time: 87026
GUI set time: 736184
Synchronization time: 1567079
Send action time: 16818
engine turn ms duration: 2


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 4414
First update syncronous time: 612
TEST syncronized time: 600
Second update syncronous time: 2308
I'm updating the asynchronous world!! Was 225 will be 226
Update asyncronous time: 1211444
GUI copy obj time: 1168126
GUI copy new obj time: 3753
GUI preparation time: 57180
GUI set time: 1353407
Synchronization time: 2876187
Send action time: 17953
engine turn ms duration: 3


Client Sincronous Turn: 190
Waiting input: 0
Reading input time: 2714
First update syncronous time: 638
TEST syncronized time: 451
Second update syncronous time: 663
