Input ok
Output ok
2-apr-2010 6.07.40 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 6.07.40 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 6.07.41 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 6.07.41 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
created object:0.0 ID 50
elements in world:57
created object:0.0 ID 51
elements in world:58
created object:0.0 ID 52
elements in world:59
created object:0.0 ID 53
Time update GUI:31035
Time update ROOTNODE:73114
elements in world:60
created object:0.0 ID 54
elements in world:61
created object:0.0 ID 55
elements in world:62
created object:0.0 ID 56
elements in world:63
created object:0.0 ID 57
elements in world:64
created object:0.0 ID 58
elements in world:65
created object:0.0 ID 59
elements in world:66
created object:0.0 ID 60
elements in world:67
created object:0.0 ID 61
elements in world:68
created object:0.0 ID 62
elements in world:69
created object:0.0 ID 63
elements in world:70
created object:0.0 ID 64
elements in world:71
created object:0.0 ID 65
elements in world:72
created object:0.0 ID 66
elements in world:73
created object:0.0 ID 67
elements in world:74
created object:0.0 ID 68
elements in world:75
created object:0.0 ID 69
elements in world:76
created object:0.0 ID 70
Time update GUI:260192
Time update ROOTNODE:65843
elements in world:77
created object:0.0 ID 71
elements in world:78
created object:0.0 ID 72
elements in world:79
created object:0.0 ID 73
elements in world:80
created object:0.0 ID 74
elements in world:81
created object:0.0 ID 75
elements in world:82
created object:0.0 ID 76
elements in world:83
created object:0.0 ID 77
elements in world:84
created object:0.0 ID 78
elements in world:85
created object:0.0 ID 79
elements in world:86
created object:0.0 ID 80
elements in world:87
created object:0.0 ID 81
elements in world:88
created object:0.0 ID 82
elements in world:89
Time update GUI:31418
created object:0.0 ID 83
Time update ROOTNODE:66226
elements in world:90
created object:0.0 ID 84
elements in world:91
created object:0.0 ID 85
elements in world:92
created object:0.0 ID 86
elements in world:93
created object:0.0 ID 87
elements in world:94
created object:0.0 ID 88
elements in world:95
created object:0.0 ID 89
elements in world:96
created object:0.0 ID 90
elements in world:97
created object:0.0 ID 91
elements in world:98
created object:0.0 ID 92
elements in world:99
created object:0.0 ID 93
elements in world:100
created object:0.0 ID 94
elements in world:101
created object:0.0 ID 95
elements in world:102
created object:0.0 ID 96
elements in world:103
created object:0.0 ID 97
elements in world:104
created object:0.0 ID 98
elements in world:105
created object:0.0 ID 99
First update syncronous time: 96539035
Testin precision of map
DEBUG turn: 70
test require 1 step
I'm updating the synchronous world!! Was 69 will be 70
Time update GUI:30889
Time update ROOTNODE:56889
step time: 23275715
I've updated the synchronous world!! is 70 inter 1
Rebuilding world from turn: 70
NewTurn to elaborate: 0
TEST syncronized time: 24701846
Second update syncronous time: 615
Rilevated turn LAG: -1.0 to ms: -15.0
I'm rebuilding the asynchronous world!! Was 69 will be 70
Time update GUI:255377
Time update ROOTNODE:59501
Time update GUI:252579
Time update ROOTNODE:63520
Rebuilding asyncronous time: 18075173
Asinc turn was less than sync turn:69 70
I'm updating the asynchronous world!! Was 71 will be 71
Update asyncronous time: 124682
GUI copy obj time: 2159
GUI copy new obj time: 1149121
GUIActions:100
GUI set time: 1359806
Synchronization time: 143023570
Send action time: 15033
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 143


Client Sincronous Turn: 70
Waiting input: 228
pending input: 228
AllMap received
Reading input time: 108271
First update syncronous time: 604
Testin precision of map
DEBUG turn: 71
test require 1 step
I'm updating the synchronous world!! Was 70 will be 71
step time: 3330951
I've updated the synchronous world!! is 71 inter 1
Rebuilding world from turn: 71
NewTurn to elaborate: 0
TEST syncronized time: 4488041
Second update syncronous time: 614
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 71 will be 71
loading: Sphere
loading from filesystem: Sphere
Rebuilding asyncronous time: 21340793
I'm updating the asynchronous world!! Was 72 will be 72
Update asyncronous time: 55490
GUI copy obj time: 2009
GUI copy new obj time: 402822
GUIActions:100
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
GUI set time: 671327260
Synchronization time: 697857248
Send action time: 6617
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 698


Client Sincronous Turn: 71
Waiting input: 274
pending input: 274
AllMap received
Reading input time: 37603
First update syncronous time: 484
Testin precision of map
DEBUG turn: 72
test require 1 step
I'm updating the synchronous world!! Was 71 will be 72
step time: 2519494
I've updated the synchronous world!! is 72 inter 1
Rebuilding world from turn: 72
NewTurn to elaborate: 0
TEST syncronized time: 3430203
Second update syncronous time: 613
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 72 will be 72
Time update GUI:692110295
Time update ROOTNODE:3636680
Rebuilding asyncronous time: 26126370
I'm updating the asynchronous world!! Was 73 will be 73
Update asyncronous time: 61083
GUI copy obj time: 2405
GUI copy new obj time: 387478
GUIActions:100
Time update GUI:2102500
GUI set time: 2751136
Synchronization time: 38188983
Send action time: 5471
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 38


Client Sincronous Turn: 72
Waiting input: 275
pending input: 275
AllMap received
Reading input time: 108903
First update syncronous time: 624
Testin precision of map
DEBUG turn: 73
test require 1 step
I'm updating the synchronous world!! Was 72 will be 73
step time: 2437283
I've updated the synchronous world!! is 73 inter 1
Rebuilding world from turn: 73
NewTurn to elaborate: 0
TEST syncronized time: 3504998
Second update syncronous time: 594
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 73 will be 73
Time update ROOTNODE:10020416
Time update GUI:1882114
Rebuilding asyncronous time: 27445647
I'm updating the asynchronous world!! Was 74 will be 74
Update asyncronous time: 57981
GUI copy obj time: 2320
GUI copy new obj time: 409111
GUIActions:100
Time update ROOTNODE:5554368
GUI set time: 865767
Synchronization time: 34567622
Send action time: 6822
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 34


Client Sincronous Turn: 73
Waiting input: 277
pending input: 277
AllMap received
Reading input time: 110431
First update syncronous time: 690
Testin precision of map
DEBUG turn: 74
test require 1 step
I'm updating the synchronous world!! Was 73 will be 74
step time: 2484387
I've updated the synchronous world!! is 74 inter 1
Rebuilding world from turn: 74
NewTurn to elaborate: 0
TEST syncronized time: 6990571
Second update syncronous time: 588
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 74 will be 74
Time update GUI:1878129
Time update ROOTNODE:4453442
Rebuilding asyncronous time: 27808479
I'm updating the asynchronous world!! Was 75 will be 75
Update asyncronous time: 58225
GUI copy obj time: 2318
GUI copy new obj time: 414267
GUIActions:100
GUI set time: 1783836
Synchronization time: 39157961
Send action time: 7312
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 40


Client Sincronous Turn: 74
Waiting input: 278
pending input: 278
AllMap received
Reading input time: 112088
First update syncronous time: 618
Testin precision of map
DEBUG turn: 75
test require 1 step
I'm updating the synchronous world!! Was 74 will be 75
step time: 3545871
I've updated the synchronous world!! is 75 inter 1
Rebuilding world from turn: 75
NewTurn to elaborate: 0
TEST syncronized time: 7719510
Second update syncronous time: 594
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 75 will be 75
Time update GUI:1920435
Time update ROOTNODE:5086118
Time update GUI:1812946
Rebuilding asyncronous time: 29941108
I'm updating the asynchronous world!! Was 76 will be 76
Update asyncronous time: 59363
GUI copy obj time: 2551
GUI copy new obj time: 394010
GUIActions:100
GUI set time: 9823885
Synchronization time: 51376444
Send action time: 7568
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 51


Client Sincronous Turn: 75
Waiting input: 280
pending input: 280
AllMap received
Reading input time: 106645
First update syncronous time: 632
Testin precision of map
DEBUG turn: 76
test require 1 step
I'm updating the synchronous world!! Was 75 will be 76
step time: 4453052
I've updated the synchronous world!! is 76 inter 1
Rebuilding world from turn: 76
NewTurn to elaborate: 0
TEST syncronized time: 5803853
Second update syncronous time: 580
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 76 will be 76
Time update ROOTNODE:19292695
Time update GUI:1902568
Time update ROOTNODE:4444756
Rebuilding asyncronous time: 29866020
I'm updating the asynchronous world!! Was 77 will be 77
Update asyncronous time: 58402
GUI copy obj time: 2402
GUI copy new obj time: 396639
GUIActions:100
GUI set time: 8609371
Synchronization time: 45800737
Send action time: 7407
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 46


Client Sincronous Turn: 76
Waiting input: 282
pending input: 282
AllMap received
Reading input time: 106702
First update syncronous time: 633
Testin precision of map
DEBUG turn: 77
test require 1 step
I'm updating the synchronous world!! Was 76 will be 77
step time: 2433322
I've updated the synchronous world!! is 77 inter 1
Rebuilding world from turn: 77
NewTurn to elaborate: 0
TEST syncronized time: 6725596
Second update syncronous time: 628
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 77 will be 77
Time update GUI:1972383
Time update ROOTNODE:6155601
Rebuilding asyncronous time: 29245203
I'm updating the asynchronous world!! Was 78 will be 78
Update asyncronous time: 57731
GUI copy obj time: 2381
GUI copy new obj time: 866876
GUIActions:100
GUI set time: 2321267
Synchronization time: 40057910
Send action time: 7417
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 41


Client Sincronous Turn: 77
Waiting input: 284
pending input: 284
AllMap received
Reading input time: 110922
First update syncronous time: 652
Testin precision of map
DEBUG turn: 78
test require 1 step
I'm updating the synchronous world!! Was 77 will be 78
step time: 2463411
I've updated the synchronous world!! is 78 inter 1
Rebuilding world from turn: 78
NewTurn to elaborate: 0
TEST syncronized time: 7238810
Second update syncronous time: 580
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 78 will be 78
Time update GUI:1930592
Time update ROOTNODE:4653512
Rebuilding asyncronous time: 25094177
I'm updating the asynchronous world!! Was 79 will be 79
Update asyncronous time: 58405
GUI copy obj time: 3019
GUI copy new obj time: 416661
GUIActions:100
Time update GUI:1817266
Time update ROOTNODE:13770901
GUI set time: 14536693
Synchronization time: 52016642
Send action time: 8429
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 52


Client Sincronous Turn: 78
Waiting input: 286
pending input: 286
AllMap received
Reading input time: 43038
First update syncronous time: 498
Testin precision of map
DEBUG turn: 79
test require 1 step
I'm updating the synchronous world!! Was 78 will be 79
step time: 2552609
I've updated the synchronous world!! is 79 inter 1
Rebuilding world from turn: 79
NewTurn to elaborate: 0
TEST syncronized time: 3492246
Second update syncronous time: 627
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 79 will be 79
Time update GUI:1931527
Time update ROOTNODE:4454106
Rebuilding asyncronous time: 25556686
I'm updating the asynchronous world!! Was 80 will be 80
Update asyncronous time: 64343
GUI copy obj time: 2765
GUI copy new obj time: 845635
GUIActions:100
GUI set time: 1503163
Synchronization time: 36514458
Send action time: 7843
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 36


Client Sincronous Turn: 79
Waiting input: 288
pending input: 288
AllMap received
Reading input time: 107384
First update syncronous time: 700
Testin precision of map
DEBUG turn: 80
test require 1 step
I'm updating the synchronous world!! Was 79 will be 80
step time: 2510090
I've updated the synchronous world!! is 80 inter 1
Rebuilding world from turn: 80
NewTurn to elaborate: 0
TEST syncronized time: 6826500
Second update syncronous time: 586
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 80 will be 80
Time update GUI:1949424
Time update ROOTNODE:8096806
Rebuilding asyncronous time: 25399930
I'm updating the asynchronous world!! Was 81 will be 81
Update asyncronous time: 58528
GUI copy obj time: 3116
GUI copy new obj time: 408446
GUIActions:100
GUI set time: 727079
Synchronization time: 40144403
Send action time: 6945
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 41


Client Sincronous Turn: 80
Waiting input: 290
pending input: 290
AllMap received
Reading input time: 112665
First update syncronous time: 632
Testin precision of map
DEBUG turn: 81
test require 1 step
I'm updating the synchronous world!! Was 80 will be 81
step time: 4813554
I've updated the synchronous world!! is 81 inter 1
Rebuilding world from turn: 81
NewTurn to elaborate: 0
TEST syncronized time: 8593797
Second update syncronous time: 606
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 81 will be 81
Time update GUI:2318420
Time update ROOTNODE:6016212
Time update GUI:2244206
Time update ROOTNODE:8608409
Rebuilding asyncronous time: 75434010
I'm updating the asynchronous world!! Was 82 will be 82
Update asyncronous time: 19243
GUI copy obj time: 1490
GUI copy new obj time: 367107
GUIActions:100
Time update GUI:2811545
GUI set time: 3616055
Synchronization time: 91258086
Send action time: 3670
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 92


Client Sincronous Turn: 81
Waiting input: 295
pending input: 295
AllMap received
Reading input time: 41125
First update syncronous time: 568
Testin precision of map
DEBUG turn: 82
test require 1 step
I'm updating the synchronous world!! Was 81 will be 82
step time: 3219330
I've updated the synchronous world!! is 82 inter 1
Rebuilding world from turn: 82
NewTurn to elaborate: 0
TEST syncronized time: 9949235
Second update syncronous time: 646
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 82 will be 82
Time update ROOTNODE:9012637
Time update GUI:7294148
Time update ROOTNODE:3290113
Rebuilding asyncronous time: 40243291
I'm updating the asynchronous world!! Was 83 will be 83
Update asyncronous time: 57811
GUI copy obj time: 2432
GUI copy new obj time: 405621
GUIActions:100
GUI set time: 729836
Synchronization time: 52492984
Send action time: 6964
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 53


Client Sincronous Turn: 82
Waiting input: 298
pending input: 298
AllMap received
Reading input time: 109339
First update syncronous time: 641
Testin precision of map
DEBUG turn: 83
test require 1 step
I'm updating the synchronous world!! Was 82 will be 83
step time: 3205471
I've updated the synchronous world!! is 83 inter 1
Rebuilding world from turn: 83
NewTurn to elaborate: 0
TEST syncronized time: 14812915
Second update syncronous time: 716
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 83 will be 83
Time update GUI:2434065
Time update ROOTNODE:3184077
Rebuilding asyncronous time: 39920637
I'm updating the asynchronous world!! Was 84 will be 84
Update asyncronous time: 57651
GUI copy obj time: 2432
GUI copy new obj time: 385167
GUIActions:100
GUI set time: 2121325
Synchronization time: 59572844
Send action time: 6929
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 60


Client Sincronous Turn: 83
Waiting input: 301
pending input: 301
AllMap received
Reading input time: 106321
First update syncronous time: 622
Testin precision of map
DEBUG turn: 84
test require 1 step
I'm updating the synchronous world!! Was 83 will be 84
step time: 3079376
I've updated the synchronous world!! is 84 inter 1
Rebuilding world from turn: 84
NewTurn to elaborate: 0
TEST syncronized time: 11749575
Second update syncronous time: 585
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 84 will be 84
Time update GUI:2373602
Time update ROOTNODE:7259117
Rebuilding asyncronous time: 38619161
I'm updating the asynchronous world!! Was 85 will be 85
Update asyncronous time: 68715
GUI copy obj time: 3793
GUI copy new obj time: 381938
GUIActions:100
Time update GUI:3705752
Time update ROOTNODE:2631503
GUI set time: 3310895
Synchronization time: 59442716
Send action time: 7554
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 59


Client Sincronous Turn: 84
Waiting input: 304
pending input: 304
AllMap received
Reading input time: 210725
First update syncronous time: 639
Testin precision of map
DEBUG turn: 85
test require 1 step
I'm updating the synchronous world!! Was 84 will be 85
step time: 3054376
I've updated the synchronous world!! is 85 inter 1
Rebuilding world from turn: 85
NewTurn to elaborate: 0
TEST syncronized time: 10774838
Second update syncronous time: 601
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 85 will be 85
Time update GUI:2018500
Time update ROOTNODE:6281332
Rebuilding asyncronous time: 24090669
I'm updating the asynchronous world!! Was 86 will be 86
Update asyncronous time: 58198
GUI copy obj time: 2694
GUI copy new obj time: 402320
GUIActions:100
GUI set time: 1965103
Time update GUI:1987500
Synchronization time: 47546495
Send action time: 4972
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 50


Client Sincronous Turn: 85
Waiting input: 306
pending input: 306
AllMap received
Reading input time: 107424
First update syncronous time: 633
Testin precision of map
DEBUG turn: 86
test require 1 step
I'm updating the synchronous world!! Was 85 will be 86
step time: 2111636
I've updated the synchronous world!! is 86 inter 1
Rebuilding world from turn: 86
NewTurn to elaborate: 0
TEST syncronized time: 3289632
Second update syncronous time: 556
Rilevated turn LAG: 0.0 to ms: 0.0
I'm rebuilding the asynchronous world!! Was 86 will be 86
Time update ROOTNODE:5083807
Rebuilding asyncronous time: 15265881
I'm updating the asynchronous world!! Was 87 will be 87
Time update GUI:1923245
Time update ROOTNODE:2244329
Update asyncronous time: 2395708
GUI copy obj time: 3883
