Output ok
Input ok
2-apr-2010 22.14.13 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
2-apr-2010 22.14.13 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
2-apr-2010 22.14.13 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
2-apr-2010 22.14.13 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
elements in world:93
created object:0.0 ID 87
elements in world:94
created object:0.0 ID 88
elements in world:95
created object:0.0 ID 89
elements in world:96
created object:0.0 ID 90
elements in world:97
created object:0.0 ID 91
elements in world:98
created object:0.0 ID 92
elements in world:99
created object:0.0 ID 93
elements in world:100
created object:0.0 ID 94
elements in world:101
created object:0.0 ID 95
elements in world:102
created object:0.0 ID 96
elements in world:103
created object:0.0 ID 97
elements in world:104
created object:0.0 ID 98
elements in world:105
created object:0.0 ID 99
I'm updating the synchronous world!! Was 119 will be 238
step time: 5070656
step time: 1867735
step time: 1939469
Time update GUI:32250
Time update ROOTNODE:72646
step time: 2789372
step time: 1966235
step time: 1979302
step time: 2014424
step time: 2000682
step time: 1932376
step time: 1964039
Time update GUI:25267
Time update ROOTNODE:51550
step time: 2674283
step time: 1791255
step time: 1792898
step time: 2007192
step time: 1970063
step time: 1973236
step time: 1980053
step time: 2007025
Time update GUI:29393
Time update ROOTNODE:54048
step time: 2944945
step time: 1972880
step time: 1964698
step time: 1963302
step time: 1886490
step time: 1760930
step time: 1675261
step time: 1700032
Time update GUI:26186
Time update ROOTNODE:52220
step time: 2440217
step time: 1594177
step time: 1676805
step time: 1433122
step time: 896161
step time: 1036134
step time: 963507
step time: 891027
step time: 892109
step time: 933400
step time: 897848
step time: 961338
step time: 891685
step time: 898891
step time: 899439
Time update GUI:32242
Time update ROOTNODE:56944
step time: 1705588
step time: 885921
step time: 889888
step time: 897494
step time: 967784
step time: 895908
step time: 893270
step time: 932357
step time: 1030784
step time: 1162663
step time: 1156282
step time: 845798
step time: 795250
step time: 1151127
step time: 702061
step time: 696223
Time update GUI:29154
Time update ROOTNODE:53337
step time: 1582554
step time: 727053
step time: 691063
step time: 699486
step time: 700915
step time: 707497
step time: 698513
step time: 696205
step time: 703371
step time: 726117
step time: 396249
step time: 388989
step time: 394147
step time: 389856
step time: 392982
step time: 401914
step time: 391156
step time: 390307
step time: 397949
step time: 392863
step time: 388889
step time: 387252
step time: 377303
step time: 377784
step time: 382447
step time: 378419
step time: 380429
step time: 387268
step time: 384690
step time: 376168
Time update GUI:29594
step time: 379222
Time update ROOTNODE:58653
step time: 387036
step time: 374618
step time: 440113
step time: 384158
step time: 377406
step time: 378439
step time: 377323
step time: 386021
step time: 389372
step time: 385791
step time: 388390
step time: 393632
step time: 382076
step time: 363215
step time: 362205
step time: 360241
step time: 345845
step time: 327635
step time: 328714
step time: 327053
step time: 329037
step time: 330225
step time: 328528
step time: 327779
step time: 370968
step time: 328925
step time: 398742
step time: 328762
step time: 500406
step time: 328353
step time: 331996
Time update GUI:43873
Time update ROOTNODE:87242
elements in world:106
created object:0.0 ID 100
Second update syncronous time: 182460163
Rilevated turn LAG: -1 to ms: -15
I'm rebuilding the asynchronous world!! Was 119 will be 238
Time update GUI:29105
Time update ROOTNODE:52398
Rebuilding asyncronous time: 15432069
Asinc turn was less than sync turn:119 238
I'm updating the asynchronous world!! Was 239 will be 239
Update asyncronous time: 121508
GUI copy obj time: 2530
GUI copy new obj time: 1102992
GUIActions:101
GUI set time: 1308389
Synchronization time: 201262400
Send action time: 36714
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 202


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 3640
First update syncronous time: 640
TEST syncronized time: 881
Second update syncronous time: 543
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 239 will be 240
step time: 5183082
Update asyncronous time: 5448573
GUI copy obj time: 407720
GUI copy new obj time: 1917
GUIActions:101
GUI set time: 567505
Synchronization time: 6438507
Send action time: 12893
engine turn ms duration: 6


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2788
First update syncronous time: 557
TEST syncronized time: 759
Second update syncronous time: 533
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 240 will be 241
step time: 879145
Update asyncronous time: 1000889
GUI copy obj time: 405457
GUI copy new obj time: 1926
GUIActions:101
loading: Sphere
loading from filesystem: Sphere
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
loading: Cone
loading from filesystem: Cone
Numero vertici7958
New model created, ID:100 Cone
Time update GUI:960622842
GUI set time: 960710965
Synchronization time: 962149844
Send action time: 19999
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 963


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 4273
First update syncronous time: 559
TEST syncronized time: 598
Second update syncronous time: 503
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 241 will be 242
step time: 910081
Update asyncronous time: 961314
GUI copy obj time: 389169
GUI copy new obj time: 1474
GUIActions:101
GUI set time: 445573
Synchronization time: 1549267
Send action time: 10064
engine turn ms duration: 1


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2038
First update syncronous time: 468
TEST syncronized time: 466
Second update syncronous time: 464
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 242 will be 243
step time: 965654
Update asyncronous time: 1075266
Time update ROOTNODE:3143330
GUI copy obj time: 390416
GUI copy new obj time: 1943
GUIActions:101
GUI set time: 563886
Synchronization time: 1944152
Send action time: 12498
engine turn ms duration: 2


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2792
First update syncronous time: 554
TEST syncronized time: 780
Second update syncronous time: 596
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 243 will be 244
step time: 815963
Update asyncronous time: 930714
GUI copy obj time: 472642
GUI copy new obj time: 1872
GUIActions:101
GUI set time: 631938
Synchronization time: 2771953
Send action time: 12585
engine turn ms duration: 3


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2958
First update syncronous time: 564
TEST syncronized time: 766
Second update syncronous time: 535
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 244 will be 245
step time: 832839
Update asyncronous time: 946802
GUI copy obj time: 377585
GUI copy new obj time: 1785
GUIActions:101
GUI set time: 618414
Synchronization time: 1981255
Send action time: 11788
engine turn ms duration: 3


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2654
First update syncronous time: 549
TEST syncronized time: 769
Second update syncronous time: 516
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 245 will be 246
step time: 814386
Update asyncronous time: 927005
GUI copy obj time: 381019
GUI copy new obj time: 1839
GUIActions:101
GUI set time: 550892
Synchronization time: 1897080
Send action time: 11662
engine turn ms duration: 2


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2556
First update syncronous time: 540
TEST syncronized time: 781
Second update syncronous time: 526
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 246 will be 247
step time: 915020
Update asyncronous time: 1032589
GUI copy obj time: 407707
GUI copy new obj time: 1818
GUIActions:101
GUI set time: 571704
Synchronization time: 2009584
Send action time: 11886
engine turn ms duration: 2


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2651
First update syncronous time: 721
TEST syncronized time: 801
Second update syncronous time: 525
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 247 will be 248
step time: 831672
Update asyncronous time: 945893
Time update GUI:1794161
GUI copy obj time: 392707
GUI copy new obj time: 1820
GUIActions:101
Time update ROOTNODE:3640419
GUI set time: 4055208
Synchronization time: 5664292
Send action time: 12788
engine turn ms duration: 6


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 3015
First update syncronous time: 563
TEST syncronized time: 802
Second update syncronous time: 542
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 248 will be 249
step time: 833666
Update asyncronous time: 952055
GUI copy obj time: 386377
GUI copy new obj time: 1865
GUIActions:101
GUI set time: 548997
Synchronization time: 1918451
Send action time: 11586
engine turn ms duration: 2


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2605
First update syncronous time: 567
TEST syncronized time: 816
Second update syncronous time: 540
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 249 will be 250
step time: 811851
Update asyncronous time: 1933514
GUI copy obj time: 1176832
GUI copy new obj time: 2212
GUIActions:101
GUI set time: 1360006
Synchronization time: 3713387
Send action time: 12351
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2731
First update syncronous time: 570
TEST syncronized time: 774
Second update syncronous time: 732
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 250 will be 251
step time: 820544
Update asyncronous time: 944919
GUI copy obj time: 389075
GUI copy new obj time: 2449
GUIActions:101
GUI set time: 1463383
Synchronization time: 3847595
Send action time: 12287
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2806
First update syncronous time: 562
TEST syncronized time: 784
Second update syncronous time: 529
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 251 will be 252
step time: 1631960
Update asyncronous time: 1767917
GUI copy obj time: 396673
GUI copy new obj time: 2584
GUIActions:101
GUI set time: 1475158
Synchronization time: 3657441
Send action time: 12069
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2752
First update syncronous time: 560
TEST syncronized time: 782
Second update syncronous time: 528
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 252 will be 253
step time: 732996
Update asyncronous time: 1773057
GUI copy obj time: 392126
GUI copy new obj time: 2940
GUIActions:101
GUI set time: 1119857
Synchronization time: 3402005
Send action time: 13034
engine turn ms duration: 3


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2845
First update syncronous time: 571
TEST syncronized time: 789
Second update syncronous time: 539
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 253 will be 254
step time: 746073
Update asyncronous time: 2521289
GUI copy obj time: 411672
GUI copy new obj time: 1899
GUIActions:101
Time update GUI:8149632
Time update ROOTNODE:2481179
GUI set time: 6640946
Synchronization time: 12448079
Send action time: 13515
engine turn ms duration: 13


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2949
First update syncronous time: 488
TEST syncronized time: 478
Second update syncronous time: 479
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 254 will be 255
step time: 791703
Update asyncronous time: 872643
GUI copy obj time: 396608
GUI copy new obj time: 1857
GUIActions:101
GUI set time: 556405
Synchronization time: 1633641
Send action time: 11556
engine turn ms duration: 2


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2520
First update syncronous time: 533
TEST syncronized time: 778
Second update syncronous time: 684
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 255 will be 256
step time: 750412
Update asyncronous time: 866602
GUI copy obj time: 401152
GUI copy new obj time: 1864
GUIActions:101
GUI set time: 560512
Synchronization time: 1839253
Send action time: 12716
engine turn ms duration: 2


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 3000
First update syncronous time: 641
TEST syncronized time: 780
Second update syncronous time: 546
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 256 will be 257
step time: 727796
Update asyncronous time: 1578717
GUI copy obj time: 407077
GUI copy new obj time: 2353
GUIActions:101
GUI set time: 1477053
Synchronization time: 3472310
Send action time: 12424
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2937
First update syncronous time: 559
TEST syncronized time: 796
Second update syncronous time: 542
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 257 will be 258
step time: 746538
Update asyncronous time: 1779997
GUI copy obj time: 410160
GUI copy new obj time: 2391
GUIActions:101
GUI set time: 1466091
Synchronization time: 3672929
Send action time: 12519
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2831
First update syncronous time: 557
TEST syncronized time: 782
Second update syncronous time: 535
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 258 will be 259
step time: 746929
Update asyncronous time: 1745757
GUI copy obj time: 459366
GUI copy new obj time: 2527
GUIActions:101
GUI set time: 1500163
Synchronization time: 3661433
Send action time: 12179
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2838
First update syncronous time: 611
TEST syncronized time: 774
Second update syncronous time: 529
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 259 will be 260
step time: 707096
Update asyncronous time: 1795091
GUI copy obj time: 371611
GUI copy new obj time: 2581
GUIActions:101
GUI set time: 745418
Synchronization time: 2957031
Send action time: 12066
engine turn ms duration: 3


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2965
First update syncronous time: 576
TEST syncronized time: 797
Second update syncronous time: 581
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 260 will be 261
step time: 715072
Update asyncronous time: 829393
GUI copy obj time: 365068
GUI copy new obj time: 2144
GUIActions:101
GUI set time: 1601724
Synchronization time: 3881990
Send action time: 11395
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2893
First update syncronous time: 550
TEST syncronized time: 798
Second update syncronous time: 534
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 261 will be 262
Time update GUI:3249383
Time update ROOTNODE:2452689
step time: 3367399
Update asyncronous time: 3524509
GUI copy obj time: 370931
GUI copy new obj time: 2038
GUIActions:101
GUI set time: 653457
Synchronization time: 4603945
Send action time: 12707
engine turn ms duration: 5


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2960
First update syncronous time: 548
TEST syncronized time: 809
Second update syncronous time: 521
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 262 will be 263
step time: 698970
Update asyncronous time: 814187
GUI copy obj time: 365657
GUI copy new obj time: 2542
GUIActions:101
GUI set time: 1228177
Synchronization time: 2465757
Send action time: 12028
engine turn ms duration: 3


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2823
First update syncronous time: 546
TEST syncronized time: 802
Second update syncronous time: 547
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 263 will be 264
step time: 1654061
Update asyncronous time: 1794054
GUI copy obj time: 372928
GUI copy new obj time: 2542
GUIActions:101
GUI set time: 1553350
Synchronization time: 3761992
Send action time: 12399
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 3009
First update syncronous time: 547
TEST syncronized time: 758
Second update syncronous time: 530
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 264 will be 265
step time: 1033323
Update asyncronous time: 2121226
GUI copy obj time: 374266
GUI copy new obj time: 1987
GUIActions:101
GUI set time: 544914
Synchronization time: 4032721
Send action time: 12630
engine turn ms duration: 4


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 3044
First update syncronous time: 548
TEST syncronized time: 793
Second update syncronous time: 528
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 265 will be 266
step time: 637475
Update asyncronous time: 756732
GUI copy obj time: 380258
GUI copy new obj time: 1821
GUIActions:101
GUI set time: 542213
Synchronization time: 1716224
Send action time: 11459
engine turn ms duration: 2


Client Sincronous Turn: 238
Waiting input: 0
Reading input time: 2583
First update syncronous time: 547
TEST syncronized time: 773
Second update syncronous time: 538
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 266 will be 267
step time: 614923
Update asyncronous time: 728847
GUI copy obj time: 367752
GUI copy new obj time: 1797
