Output ok
Input ok
1-apr-2010 20.41.29 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
1-apr-2010 20.41.29 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
1-apr-2010 20.41.29 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
1-apr-2010 20.41.29 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
created object:0.0 ID 25
elements in world:32
created object:0.0 ID 26
elements in world:33
created object:0.0 ID 27
elements in world:34
created object:0.0 ID 28
elements in world:35
created object:0.0 ID 29
elements in world:36
created object:0.0 ID 30
elements in world:37
created object:0.0 ID 31
elements in world:38
created object:0.0 ID 32
elements in world:39
created object:0.0 ID 33
elements in world:40
created object:0.0 ID 34
elements in world:41
created object:0.0 ID 35
elements in world:42
created object:0.0 ID 36
elements in world:43
created object:0.0 ID 37
elements in world:44
created object:0.0 ID 38
elements in world:45
created object:0.0 ID 39
elements in world:46
created object:0.0 ID 40
elements in world:47
created object:0.0 ID 41
elements in world:48
created object:0.0 ID 42
elements in world:49
created object:0.0 ID 43
elements in world:50
created object:0.0 ID 44
elements in world:51
created object:0.0 ID 45
elements in world:52
created object:0.0 ID 46
elements in world:53
created object:0.0 ID 47
elements in world:54
created object:0.0 ID 48
elements in world:55
created object:0.0 ID 49
elements in world:56
created object:0.0 ID 50
elements in world:57
created object:0.0 ID 51
elements in world:58
created object:0.0 ID 52
elements in world:59
created object:0.0 ID 53
elements in world:60
created object:0.0 ID 54
elements in world:61
created object:0.0 ID 55
elements in world:62
created object:0.0 ID 56
elements in world:63
created object:0.0 ID 57
elements in world:64
created object:0.0 ID 58
elements in world:65
created object:0.0 ID 59
elements in world:66
created object:0.0 ID 60
elements in world:67
created object:0.0 ID 61
elements in world:68
created object:0.0 ID 62
elements in world:69
created object:0.0 ID 63
elements in world:70
created object:0.0 ID 64
elements in world:71
created object:0.0 ID 65
elements in world:72
created object:0.0 ID 66
elements in world:73
created object:0.0 ID 67
elements in world:74
created object:0.0 ID 68
elements in world:75
created object:0.0 ID 69
elements in world:76
created object:0.0 ID 70
elements in world:77
created object:0.0 ID 71
elements in world:78
created object:0.0 ID 72
elements in world:79
created object:0.0 ID 73
elements in world:80
created object:0.0 ID 74
elements in world:81
created object:0.0 ID 75
elements in world:82
created object:0.0 ID 76
elements in world:83
created object:0.0 ID 77
Time update GUI:80008
elements in world:84
created object:0.0 ID 78
Time update ROOTNODE:376471
elements in world:85
created object:0.0 ID 79
elements in world:86
created object:0.0 ID 80
elements in world:87
created object:0.0 ID 81
elements in world:88
created object:0.0 ID 82
elements in world:89
created object:0.0 ID 83
elements in world:90
created object:0.0 ID 84
elements in world:91
created object:0.0 ID 85
elements in world:92
created object:0.0 ID 86
elements in world:93
created object:0.0 ID 87
elements in world:94
created object:0.0 ID 88
elements in world:95
created object:0.0 ID 89
elements in world:96
created object:0.0 ID 90
elements in world:97
created object:0.0 ID 91
elements in world:98
created object:0.0 ID 92
elements in world:99
created object:0.0 ID 93
elements in world:100
created object:0.0 ID 94
elements in world:101
created object:0.0 ID 95
elements in world:102
created object:0.0 ID 96
elements in world:103
created object:0.0 ID 97
elements in world:104
created object:0.0 ID 98
elements in world:105
created object:0.0 ID 99
I'm updating the synchronous world!! Was 78 will be 187
Time update GUI:23312
Time update ROOTNODE:81769
step time: 9686802
step time: 3330561
Time update GUI:28001
Time update ROOTNODE:97196
step time: 4064844
step time: 2018673
step time: 1987081
step time: 2083824
step time: 2365493
step time: 2112957
step time: 2002520
step time: 2085927
Time update GUI:31016
Time update ROOTNODE:79515
step time: 2854663
step time: 2086225
step time: 2017793
step time: 2113908
step time: 2204546
step time: 2279792
step time: 2206655
Time update GUI:27579
Time update ROOTNODE:114689
step time: 3105921
step time: 2193826
step time: 2528623
step time: 2151132
step time: 1992739
step time: 1730443
step time: 1786387
Time update GUI:27852
Time update ROOTNODE:53553
step time: 2615348
step time: 1733583
step time: 1648576
step time: 1749983
step time: 1777256
step time: 1213782
step time: 35426
step time: 166583
step time: 28989
step time: 28532
step time: 28750
step time: 28439
step time: 28684
step time: 28648
step time: 28491
step time: 28616
step time: 28598
step time: 28794
step time: 28569
step time: 30910
step time: 28616
step time: 28716
step time: 33340
step time: 28545
step time: 28342
step time: 28754
step time: 28637
step time: 28704
step time: 31587
step time: 28632
step time: 28357
step time: 28536
step time: 28581
step time: 28460
step time: 28888
step time: 28476
step time: 28460
step time: 28447
step time: 32542
step time: 32236
step time: 29990
step time: 29849
step time: 29591
step time: 29912
step time: 31732
step time: 29749
step time: 29649
step time: 29572
step time: 29719
step time: 28583
step time: 29855
step time: 29743
step time: 29723
step time: 29728
step time: 35514
step time: 29523
step time: 29667
step time: 29634
step time: 29611
step time: 29714
step time: 29741
step time: 29522
step time: 29808
step time: 29679
step time: 129988
step time: 29536
step time: 29604
step time: 29679
step time: 29678
step time: 29707
step time: 34739
step time: 35898
step time: 29764
step time: 28538
step time: 28438
step time: 28440
step time: 28382
step time: 28479
step time: 28602
step time: 28459
step time: 28414
step time: 28392
step time: 28439
step time: 28423
step time: 28939
Time update GUI:29474
Time update ROOTNODE:56501
elements in world:106
created object:0.0 ID 100
First update syncronous time: 140725439
Rebuilding world from turn: 200
NewTurn to elaborate: 0
TEST syncronized time: 115549
Second update syncronous time: 586
Rilevated turn LAG: -122.0 to ms: -1830.0
I'm rebuilding the asynchronous world!! Was 78 will be 187
Time update GUI:30557
Time update ROOTNODE:56346
Rebuilding asyncronous time: 13441476
Asinc turn was less than sync turn:78 187
I'm updating the asynchronous world!! Was 188 will be 188
Update asyncronous time: 118216
GUI copy obj time: 2358
GUI copy new obj time: 1104711
GUIActions:101
GUI set time: 1319039
Synchronization time: 156947014
Send action time: 35565
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 157


Client Sincronous Turn: 187
Waiting input: 0
Reading input time: 3892
First update syncronous time: 671
TEST syncronized time: 709
Second update syncronous time: 596
Rilevated turn LAG: -122.0 to ms: -1830.0
I'm updating the asynchronous world!! Was 188 will be 189
step time: 2872045
Update asyncronous time: 3126247
GUI copy obj time: 522053
GUI copy new obj time: 2207
GUIActions:101
GUI set time: 700459
Synchronization time: 4264096
Send action time: 15640
engine turn ms duration: 5


Client Sincronous Turn: 187
Waiting input: 1
New turn received
Reading input time: 55939
First update syncronous time: 606
TEST syncronized time: 590
I'm updating the synchronous world!! Was 187 will be 263
loading: Sphere
loading from filesystem: Sphere
step time: 13247390
step time: 743910
step time: 702506
step time: 721761
step time: 711999
step time: 706849
step time: 856035
step time: 876000
step time: 704634
step time: 688012
step time: 707206
step time: 703761
step time: 699658
step time: 697484
step time: 696536
step time: 773923
step time: 705317
step time: 713683
step time: 698284
step time: 695936
step time: 692851
step time: 684403
step time: 691231
step time: 689713
step time: 731465
step time: 1050544
step time: 1006418
step time: 1114495
step time: 3521661
step time: 999327
step time: 42451
step time: 52611
step time: 41525
step time: 42793
step time: 41281
step time: 41249
step time: 41407
step time: 41562
step time: 41164
step time: 41389
step time: 41370
step time: 41160
step time: 41256
step time: 41318
step time: 41438
step time: 41201
step time: 138971
step time: 41885
step time: 42536
step time: 49504
step time: 41357
step time: 43351
step time: 44849
step time: 41379
step time: 41909
step time: 41259
step time: 41381
step time: 41158
step time: 42345
step time: 41362
step time: 41184
step time: 41447
step time: 41225
step time: 44136
step time: 42975
step time: 41452
step time: 41132
step time: 43262
step time: 41359
step time: 41197
step time: 41108
step time: 41191
step time: 45913
step time: 43503
step time: 44925
step time: 41430
executing action: 1.0 -1.0 0.0
before: x: 0.005 y: 5.0 xV: 0.0 yV: 0.0 aV: 0.0 a: 0.0 torque:0.0
after: x: 0.005 y: 5.0 xV: 0.39788735 yV: -0.39788735 aV: 0.0 a: 0.0 torque:0.0
action setted for object:100 at turn:263
Second update syncronous time: 77508332
Rilevated turn LAG: -122.0 to ms: -1830.0
I'm rebuilding the asynchronous world!! Was 189 will be 263
Rebuilding asyncronous time: 27624130
Asinc turn was less than sync turn:189 263
I'm updating the asynchronous world!! Was 264 will be 264
Update asyncronous time: 37125
GUI copy obj time: 1661
GUI copy new obj time: 402167
GUIActions:101
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
loading: Cone
loading from filesystem: Cone
Numero vertici7958
New model created, ID:100 Cone
Time update GUI:1085052159
GUI set time: 980225956
Synchronization time: 1085922016
Send action time: 21021
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 1086


Client Sincronous Turn: 263
Waiting input: 1
AllMap received
Reading input time: 25369
First update syncronous time: 608
Rebuilding world from turn: 300
NewTurn to elaborate: 0
TEST syncronized time: 30871
Second update syncronous time: 461
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm rebuilding the asynchronous world!! Was 264 will be 263
Time update ROOTNODE:2802348
Time update GUI:1963653
Time update ROOTNODE:2433802
Rebuilding asyncronous time: 20842721
I'm updating the asynchronous world!! Was 264 will be 265
step time: 504768
Update asyncronous time: 653640
GUI copy obj time: 395854
GUI copy new obj time: 1475
GUIActions:101
GUI set time: 453311
Synchronization time: 22211314
Send action time: 13622
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 22


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2689
First update syncronous time: 628
TEST syncronized time: 575
Second update syncronous time: 548
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 265 will be 266
step time: 533303
Update asyncronous time: 575613
GUI copy obj time: 400090
GUI copy new obj time: 1453
GUIActions:101
GUI set time: 456320
Synchronization time: 1191277
Send action time: 10026
engine turn ms duration: 2


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 1934
First update syncronous time: 467
TEST syncronized time: 484
Second update syncronous time: 463
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 266 will be 267
step time: 455521
Update asyncronous time: 496753
GUI copy obj time: 389420
GUI copy new obj time: 1387
GUIActions:101
GUI set time: 446740
Synchronization time: 1089541
Send action time: 9737
engine turn ms duration: 1


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2020
First update syncronous time: 456
TEST syncronized time: 458
Second update syncronous time: 451
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 267 will be 268
step time: 458361
Update asyncronous time: 498370
GUI copy obj time: 386981
GUI copy new obj time: 1542
GUIActions:101
GUI set time: 440557
Synchronization time: 1078241
Send action time: 9600
engine turn ms duration: 1


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 1918
First update syncronous time: 531
TEST syncronized time: 470
Second update syncronous time: 465
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 268 will be 269
step time: 688831
Update asyncronous time: 730653
GUI copy obj time: 386360
GUI copy new obj time: 1421
GUIActions:101
Time update GUI:1873094
Time update ROOTNODE:2409157
GUI set time: 6468632
Synchronization time: 7369725
Send action time: 14475
engine turn ms duration: 7


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 3613
First update syncronous time: 557
TEST syncronized time: 621
Second update syncronous time: 461
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 269 will be 270
step time: 503179
Update asyncronous time: 547338
GUI copy obj time: 398790
GUI copy new obj time: 1614
GUIActions:101
GUI set time: 454638
Synchronization time: 1159495
Send action time: 10038
engine turn ms duration: 2


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 1886
First update syncronous time: 457
TEST syncronized time: 471
Second update syncronous time: 446
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 270 will be 271
step time: 452803
Update asyncronous time: 493488
GUI copy obj time: 380907
GUI copy new obj time: 1451
GUIActions:101
GUI set time: 436111
Synchronization time: 1079057
Send action time: 9620
engine turn ms duration: 1


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 1908
First update syncronous time: 474
TEST syncronized time: 455
Second update syncronous time: 462
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 271 will be 272
step time: 453728
Update asyncronous time: 494045
GUI copy obj time: 395086
GUI copy new obj time: 1418
GUIActions:101
GUI set time: 450910
Synchronization time: 1090789
Send action time: 9633
engine turn ms duration: 1


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 1901
First update syncronous time: 473
TEST syncronized time: 473
Second update syncronous time: 459
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 272 will be 273
step time: 454439
Update asyncronous time: 494791
GUI copy obj time: 385640
GUI copy new obj time: 1395
GUIActions:101
GUI set time: 440701
Synchronization time: 1080066
Send action time: 9564
engine turn ms duration: 1


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 1881
First update syncronous time: 455
TEST syncronized time: 466
Second update syncronous time: 453
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 273 will be 274
step time: 446006
Update asyncronous time: 489737
GUI copy obj time: 390084
GUI copy new obj time: 1438
GUIActions:101
GUI set time: 445662
Synchronization time: 1085492
Send action time: 9494
engine turn ms duration: 3


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2895
First update syncronous time: 571
TEST syncronized time: 851
Second update syncronous time: 554
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 274 will be 275
step time: 485538
Update asyncronous time: 608828
GUI copy obj time: 395862
GUI copy new obj time: 1970
GUIActions:101
GUI set time: 571237
Time update GUI:1774806
Time update ROOTNODE:2598668
Synchronization time: 1639271
Send action time: 14358
engine turn ms duration: 6


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 3043
First update syncronous time: 664
TEST syncronized time: 873
Second update syncronous time: 658
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 275 will be 276
step time: 472800
Update asyncronous time: 586565
GUI copy obj time: 412683
GUI copy new obj time: 1944
GUIActions:101
GUI set time: 574597
Synchronization time: 1596577
Send action time: 11878
engine turn ms duration: 3


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2807
First update syncronous time: 605
TEST syncronized time: 884
Second update syncronous time: 668
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 276 will be 277
step time: 482800
Update asyncronous time: 602283
GUI copy obj time: 413678
GUI copy new obj time: 2414
GUIActions:101
GUI set time: 1513003
Synchronization time: 2544771
Send action time: 12420
engine turn ms duration: 2


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2736
First update syncronous time: 588
TEST syncronized time: 823
Second update syncronous time: 581
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 277 will be 278
step time: 1423553
Update asyncronous time: 1559180
GUI copy obj time: 539567
GUI copy new obj time: 2041
GUIActions:101
GUI set time: 1750620
Synchronization time: 3738856
Send action time: 12481
engine turn ms duration: 4


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2854
First update syncronous time: 610
TEST syncronized time: 875
Second update syncronous time: 652
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 278 will be 279
step time: 532944
Update asyncronous time: 1612046
GUI copy obj time: 404688
GUI copy new obj time: 1923
GUIActions:101
GUI set time: 566407
Synchronization time: 2609313
Send action time: 12302
engine turn ms duration: 3


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2738
First update syncronous time: 615
TEST syncronized time: 850
Second update syncronous time: 599
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 279 will be 280
step time: 1344671
Update asyncronous time: 2104948
GUI copy obj time: 6686001
GUI copy new obj time: 3957
GUIActions:101
GUI set time: 8782387
Synchronization time: 12252592
Send action time: 13258
engine turn ms duration: 13


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 3660
First update syncronous time: 683
TEST syncronized time: 959
Second update syncronous time: 605
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 280 will be 281
step time: 543025
Update asyncronous time: 661444
GUI copy obj time: 416121
GUI copy new obj time: 1963
GUIActions:101
GUI set time: 577996
Synchronization time: 1675545
Send action time: 11802
engine turn ms duration: 2


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2710
First update syncronous time: 561
TEST syncronized time: 806
Second update syncronous time: 549
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 281 will be 282
step time: 487082
Update asyncronous time: 612675
Time update GUI:1823624
Time update ROOTNODE:2563457
GUI copy obj time: 3224939
GUI copy new obj time: 2248
GUIActions:101
GUI set time: 3432052
Synchronization time: 4508702
Send action time: 13340
engine turn ms duration: 4


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2951
First update syncronous time: 585
TEST syncronized time: 811
Second update syncronous time: 572
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 282 will be 283
step time: 502388
Update asyncronous time: 618768
GUI copy obj time: 395434
GUI copy new obj time: 2627
GUIActions:101
GUI set time: 1899920
Synchronization time: 2945219
Send action time: 12473
engine turn ms duration: 4


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2811
First update syncronous time: 605
TEST syncronized time: 841
Second update syncronous time: 583
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 283 will be 284
step time: 4233228
Update asyncronous time: 4377083
GUI copy obj time: 421227
GUI copy new obj time: 1957
GUIActions:101
GUI set time: 582860
Synchronization time: 5391161
Send action time: 13595
engine turn ms duration: 6


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 2973
First update syncronous time: 550
TEST syncronized time: 854
Second update syncronous time: 560
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 284 will be 285
step time: 1315397
Update asyncronous time: 2398933
GUI copy obj time: 416789
GUI copy new obj time: 2426
GUIActions:101
GUI set time: 1518068
Synchronization time: 4352209
Send action time: 12670
engine turn ms duration: 5


Client Sincronous Turn: 263
Waiting input: 0
Reading input time: 3072
First update syncronous time: 560
TEST syncronized time: 794
Second update syncronous time: 568
Rilevated turn LAG: -79.0 to ms: -1185.0
I'm updating the asynchronous world!! Was 285 will be 286
step time: 1323484
