Output ok
Input ok
3-apr-2010 1.36.50 com.jme.input.joystick.DummyJoystickInput <init>
INFO: Joystick support is disabled
3-apr-2010 1.36.50 com.jme.system.lwjgl.LWJGLDisplaySystem <init>
INFO: LWJGL Display System created.
3-apr-2010 1.36.51 com.jme.renderer.lwjgl.LWJGLRenderer <init>
INFO: LWJGLRenderer created. W: 800 H: 600	Version: 2.3
3-apr-2010 1.36.51 com.jme.renderer.AbstractCamera <init>
INFO: Camera created.
Time update ROOTNODE:261062
Time update GUI:74413
Time update ROOTNODE:297946
Time update GUI:74133
Time update ROOTNODE:262195
Time update GUI:78704
Time update ROOTNODE:267157
Time update GUI:75377
Time update ROOTNODE:721503
Time update GUI:80282
Time update ROOTNODE:270579
Time update GUI:27913
Time update ROOTNODE:85461
Time update GUI:47091
Time update ROOTNODE:147430
Time update GUI:80572
Time update ROOTNODE:319774
Time update GUI:78421
Time update ROOTNODE:672189
Time update GUI:39729
Time update ROOTNODE:137725
Time update GUI:76033
Time update ROOTNODE:275152
Time update GUI:76462
Time update ROOTNODE:266459
Time update GUI:75210
Time update ROOTNODE:272078
Time update GUI:76822
Time update ROOTNODE:271825
Time update GUI:74086
Time update ROOTNODE:282509
Time update GUI:74731
Time update ROOTNODE:271357
Time update GUI:75498
Time update ROOTNODE:281447
Time update GUI:86879
Time update ROOTNODE:285227
Time update GUI:73722
Time update ROOTNODE:264290
Time update GUI:74521
Time update ROOTNODE:268073
Time update GUI:73924
Time update ROOTNODE:283738
Time update GUI:76320
Time update ROOTNODE:284262
Time update GUI:76009
Time update ROOTNODE:268847
Time update GUI:76058
Time update ROOTNODE:268765
Time update GUI:73453
Time update ROOTNODE:306349


Client Sincronous Turn: 82
Waiting input: 3
New turn received
Using ship: 100
New turn received
Reading input time: 1235285
First update syncronous time: 9034
TEST syncronized time: 1979
I'm updating the synchronous world!! Was 82 will be 82
Step time: 1886
elements in world:6
created object:0.0 ID 0
elements in world:7
created object:0.0 ID 1
elements in world:8
created object:0.0 ID 2
elements in world:9
created object:0.0 ID 3
elements in world:10
created object:0.0 ID 4
elements in world:11
created object:0.0 ID 5
elements in world:12
created object:0.0 ID 6
elements in world:13
created object:0.0 ID 7
elements in world:14
created object:0.0 ID 8
elements in world:15
created object:0.0 ID 9
elements in world:16
created object:0.0 ID 10
elements in world:17
created object:0.0 ID 11
elements in world:18
created object:0.0 ID 12
elements in world:19
created object:0.0 ID 13
elements in world:20
created object:0.0 ID 14
elements in world:21
created object:0.0 ID 15
elements in world:22
created object:0.0 ID 16
elements in world:23
created object:0.0 ID 17
elements in world:24
created object:0.0 ID 18
elements in world:25
created object:0.0 ID 19
elements in world:26
created object:0.0 ID 20
elements in world:27
created object:0.0 ID 21
elements in world:28
created object:0.0 ID 22
elements in world:29
created object:0.0 ID 23
elements in world:30
created object:0.0 ID 24
elements in world:31
created object:0.0 ID 25
elements in world:32
created object:0.0 ID 26
elements in world:33
created object:0.0 ID 27
elements in world:34
created object:0.0 ID 28
elements in world:35
created object:0.0 ID 29
elements in world:36
created object:0.0 ID 30
Time update GUI:77265
elements in world:37
created object:0.0 ID 31
Time update ROOTNODE:395056
elements in world:38
created object:0.0 ID 32
elements in world:39
created object:0.0 ID 33
elements in world:40
created object:0.0 ID 34
elements in world:41
created object:0.0 ID 35
elements in world:42
created object:0.0 ID 36
elements in world:43
created object:0.0 ID 37
elements in world:44
created object:0.0 ID 38
elements in world:45
created object:0.0 ID 39
elements in world:46
created object:0.0 ID 40
elements in world:47
created object:0.0 ID 41
elements in world:48
created object:0.0 ID 42
elements in world:49
created object:0.0 ID 43
elements in world:50
created object:0.0 ID 44
elements in world:51
created object:0.0 ID 45
elements in world:52
created object:0.0 ID 46
elements in world:53
created object:0.0 ID 47
elements in world:54
created object:0.0 ID 48
elements in world:55
created object:0.0 ID 49
elements in world:56
created object:0.0 ID 50
elements in world:57
created object:0.0 ID 51
elements in world:58
created object:0.0 ID 52
Time update GUI:23792
Time update ROOTNODE:108362
elements in world:59
created object:0.0 ID 53
elements in world:60
created object:0.0 ID 54
elements in world:61
created object:0.0 ID 55
elements in world:62
created object:0.0 ID 56
elements in world:63
created object:0.0 ID 57
elements in world:64
created object:0.0 ID 58
elements in world:65
created object:0.0 ID 59
elements in world:66
created object:0.0 ID 60
elements in world:67
created object:0.0 ID 61
elements in world:68
created object:0.0 ID 62
elements in world:69
created object:0.0 ID 63
elements in world:70
created object:0.0 ID 64
elements in world:71
created object:0.0 ID 65
elements in world:72
created object:0.0 ID 66
elements in world:73
created object:0.0 ID 67
elements in world:74
created object:0.0 ID 68
elements in world:75
created object:0.0 ID 69
elements in world:76
created object:0.0 ID 70
elements in world:77
created object:0.0 ID 71
elements in world:78
created object:0.0 ID 72
elements in world:79
created object:0.0 ID 73
elements in world:80
created object:0.0 ID 74
elements in world:81
created object:0.0 ID 75
elements in world:82
created object:0.0 ID 76
elements in world:83
created object:0.0 ID 77
elements in world:84
created object:0.0 ID 78
elements in world:85
created object:0.0 ID 79
elements in world:86
created object:0.0 ID 80
elements in world:87
created object:0.0 ID 81
elements in world:88
created object:0.0 ID 82
elements in world:89
created object:0.0 ID 83
elements in world:90
created object:0.0 ID 84
elements in world:91
created object:0.0 ID 85
elements in world:92
created object:0.0 ID 86
elements in world:93
created object:0.0 ID 87
elements in world:94
created object:0.0 ID 88
elements in world:95
created object:0.0 ID 89
elements in world:96
created object:0.0 ID 90
elements in world:97
created object:0.0 ID 91
elements in world:98
created object:0.0 ID 92
elements in world:99
created object:0.0 ID 93
Time update GUI:28279
Time update ROOTNODE:56081
elements in world:100
created object:0.0 ID 94
elements in world:101
created object:0.0 ID 95
elements in world:102
created object:0.0 ID 96
elements in world:103
created object:0.0 ID 97
elements in world:104
created object:0.0 ID 98
elements in world:105
created object:0.0 ID 99
New obj time: 48766649
Action time: 12663
I'm updating the synchronous world!! Was 82 will be 203
Time update GUI:31927
Time update ROOTNODE:70113
Time update GUI:27642
Time update ROOTNODE:56097
Time update GUI:27039
Time update ROOTNODE:52642
Time update GUI:30303
Time update ROOTNODE:56455
Time update GUI:29517
Time update ROOTNODE:57895
Time update GUI:24909
Time update ROOTNODE:51072
Time update GUI:30104
Time update ROOTNODE:58354
Step time: 128652487
Time update GUI:34094
Time update ROOTNODE:79933
elements in world:106
created object:0.0 ID 100
New obj time: 10731325
Action time: 967
Second update syncronous time: 188680049
Rilevated turn LAG: -1 to ms: -15
I'm rebuilding the asynchronous world!! Was 82 will be 203
Time update GUI:28306
Time update ROOTNODE:54063
Rebuilding asyncronous time: 15006897
Asinc turn was less than sync turn:82 203
I'm updating the asynchronous world!! Was 204 will be 204
Update asyncronous time: 49997
GUI copy obj time: 2488
GUI copy new obj time: 1641511
GUI preparation time: 81870
GUI set time: 1809306
Synchronization time: 207248116
Send action time: 29417
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 207


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 3094
First update syncronous time: 651
TEST syncronized time: 508
Second update syncronous time: 496
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 204 will be 205
Update asyncronous time: 6236863
GUI copy obj time: 537269
GUI copy new obj time: 2219
GUI preparation time: 62787
GUI set time: 785309
Synchronization time: 7223997
Send action time: 15060
engine turn ms duration: 7


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 3304
First update syncronous time: 679
TEST syncronized time: 629
Second update syncronous time: 549
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 205 will be 206
Update asyncronous time: 931335
GUI copy obj time: 519662
GUI copy new obj time: 1984
loading: Sphere
loading from filesystem: Sphere
Numero vertici642
New model created, ID:0 Sphere
loading: Sphere
New model created, ID:1 Sphere
loading: Sphere
New model created, ID:2 Sphere
loading: Sphere
New model created, ID:3 Sphere
loading: Sphere
New model created, ID:4 Sphere
loading: Sphere
New model created, ID:5 Sphere
loading: Sphere
New model created, ID:6 Sphere
loading: Sphere
New model created, ID:7 Sphere
loading: Sphere
New model created, ID:8 Sphere
loading: Sphere
New model created, ID:9 Sphere
loading: Sphere
New model created, ID:10 Sphere
loading: Sphere
New model created, ID:11 Sphere
loading: Sphere
New model created, ID:12 Sphere
loading: Sphere
New model created, ID:13 Sphere
loading: Sphere
New model created, ID:14 Sphere
loading: Sphere
New model created, ID:15 Sphere
loading: Sphere
New model created, ID:16 Sphere
loading: Sphere
New model created, ID:17 Sphere
loading: Sphere
New model created, ID:18 Sphere
loading: Sphere
New model created, ID:19 Sphere
loading: Sphere
New model created, ID:20 Sphere
loading: Sphere
New model created, ID:21 Sphere
loading: Sphere
New model created, ID:22 Sphere
loading: Sphere
New model created, ID:23 Sphere
loading: Sphere
New model created, ID:24 Sphere
loading: Sphere
New model created, ID:25 Sphere
loading: Sphere
New model created, ID:26 Sphere
loading: Sphere
New model created, ID:27 Sphere
loading: Sphere
New model created, ID:28 Sphere
loading: Sphere
New model created, ID:29 Sphere
loading: Sphere
New model created, ID:30 Sphere
loading: Sphere
New model created, ID:31 Sphere
loading: Sphere
New model created, ID:32 Sphere
loading: Sphere
New model created, ID:33 Sphere
loading: Sphere
New model created, ID:34 Sphere
loading: Sphere
New model created, ID:35 Sphere
loading: Sphere
New model created, ID:36 Sphere
loading: Sphere
New model created, ID:37 Sphere
loading: Sphere
New model created, ID:38 Sphere
loading: Sphere
New model created, ID:39 Sphere
loading: Sphere
New model created, ID:40 Sphere
loading: Sphere
New model created, ID:41 Sphere
loading: Sphere
New model created, ID:42 Sphere
loading: Sphere
New model created, ID:43 Sphere
loading: Sphere
New model created, ID:44 Sphere
loading: Sphere
New model created, ID:45 Sphere
loading: Sphere
New model created, ID:46 Sphere
loading: Sphere
New model created, ID:47 Sphere
loading: Sphere
New model created, ID:48 Sphere
loading: Sphere
New model created, ID:49 Sphere
loading: Sphere
New model created, ID:50 Sphere
loading: Sphere
New model created, ID:51 Sphere
loading: Sphere
New model created, ID:52 Sphere
loading: Sphere
New model created, ID:53 Sphere
loading: Sphere
New model created, ID:54 Sphere
loading: Sphere
New model created, ID:55 Sphere
loading: Sphere
New model created, ID:56 Sphere
loading: Sphere
New model created, ID:57 Sphere
loading: Sphere
New model created, ID:58 Sphere
loading: Sphere
New model created, ID:59 Sphere
loading: Sphere
New model created, ID:60 Sphere
loading: Sphere
New model created, ID:61 Sphere
loading: Sphere
New model created, ID:62 Sphere
loading: Sphere
New model created, ID:63 Sphere
loading: Sphere
New model created, ID:64 Sphere
loading: Sphere
New model created, ID:65 Sphere
loading: Sphere
New model created, ID:66 Sphere
loading: Sphere
New model created, ID:67 Sphere
loading: Sphere
New model created, ID:68 Sphere
loading: Sphere
New model created, ID:69 Sphere
loading: Sphere
New model created, ID:70 Sphere
loading: Sphere
New model created, ID:71 Sphere
loading: Sphere
New model created, ID:72 Sphere
loading: Sphere
New model created, ID:73 Sphere
loading: Sphere
New model created, ID:74 Sphere
loading: Sphere
New model created, ID:75 Sphere
loading: Sphere
New model created, ID:76 Sphere
loading: Sphere
New model created, ID:77 Sphere
loading: Sphere
New model created, ID:78 Sphere
loading: Sphere
New model created, ID:79 Sphere
loading: Sphere
New model created, ID:80 Sphere
loading: Sphere
New model created, ID:81 Sphere
loading: Sphere
New model created, ID:82 Sphere
loading: Sphere
New model created, ID:83 Sphere
loading: Sphere
New model created, ID:84 Sphere
loading: Sphere
New model created, ID:85 Sphere
loading: Sphere
New model created, ID:86 Sphere
loading: Sphere
New model created, ID:87 Sphere
loading: Sphere
New model created, ID:88 Sphere
loading: Sphere
New model created, ID:89 Sphere
loading: Sphere
New model created, ID:90 Sphere
loading: Sphere
New model created, ID:91 Sphere
loading: Sphere
New model created, ID:92 Sphere
loading: Sphere
New model created, ID:93 Sphere
loading: Sphere
New model created, ID:94 Sphere
loading: Sphere
New model created, ID:95 Sphere
loading: Sphere
New model created, ID:96 Sphere
loading: Sphere
New model created, ID:97 Sphere
loading: Sphere
New model created, ID:98 Sphere
loading: Sphere
New model created, ID:99 Sphere
loading: Cone
loading from filesystem: Cone
Numero vertici7958
New model created, ID:100 Cone
Time update GUI:773653843
GUI preparation time: 771927362
GUI set time: 772628159
Synchronization time: 773967105
Send action time: 22510
WARNING: engine turn take more execution time than requested!!! This can cause serius error/data corruption!! ms duration: 774


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 4518
First update syncronous time: 571
TEST syncronized time: 697
Second update syncronous time: 542
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 206 will be 207
Update asyncronous time: 909737
GUI copy obj time: 486505
GUI copy new obj time: 1530
GUI preparation time: 61150
GUI set time: 599850
Synchronization time: 1650101
Send action time: 10368
engine turn ms duration: 1


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2026
First update syncronous time: 519
TEST syncronized time: 477
Second update syncronous time: 486
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 207 will be 208
Time update ROOTNODE:2732502
Update asyncronous time: 830160
GUI copy obj time: 1047892
GUI copy new obj time: 3589
GUI preparation time: 105719
GUI set time: 1446792
Synchronization time: 2487626
Send action time: 19966
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 4373
First update syncronous time: 1082
TEST syncronized time: 978
Second update syncronous time: 972
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 208 will be 209
Update asyncronous time: 1499584
GUI copy obj time: 886867
GUI copy new obj time: 3274
GUI preparation time: 107382
GUI set time: 1283982
Synchronization time: 3542146
Send action time: 19635
engine turn ms duration: 4


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 4281
First update syncronous time: 1045
TEST syncronized time: 958
Second update syncronous time: 1019
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 209 will be 210
Update asyncronous time: 1707782
GUI copy obj time: 472207
GUI copy new obj time: 1904
Time update GUI:2024302
Time update ROOTNODE:2400763
GUI preparation time: 6438296
GUI set time: 7049528
Synchronization time: 9418443
Send action time: 12147
engine turn ms duration: 10


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2813
First update syncronous time: 523
TEST syncronized time: 536
Second update syncronous time: 491
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 210 will be 211
Update asyncronous time: 871207
GUI copy obj time: 493980
GUI copy new obj time: 1438
GUI preparation time: 59398
GUI set time: 606347
Synchronization time: 1614793
Send action time: 10242
engine turn ms duration: 1


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 1969
First update syncronous time: 503
TEST syncronized time: 505
Second update syncronous time: 483
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 211 will be 212
Update asyncronous time: 828785
GUI copy obj time: 542182
GUI copy new obj time: 1923
GUI preparation time: 60183
GUI set time: 768987
Synchronization time: 1767576
Send action time: 11384
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2526
First update syncronous time: 645
TEST syncronized time: 554
Second update syncronous time: 547
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 212 will be 213
Update asyncronous time: 823423
GUI copy obj time: 490643
GUI copy new obj time: 1901
GUI preparation time: 60572
GUI set time: 713228
Synchronization time: 1974563
Send action time: 11522
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2569
First update syncronous time: 604
TEST syncronized time: 543
Second update syncronous time: 594
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 213 will be 214
Update asyncronous time: 834251
GUI copy obj time: 563251
GUI copy new obj time: 1998
GUI preparation time: 60996
GUI set time: 794149
Synchronization time: 2056422
Send action time: 11873
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2527
First update syncronous time: 694
TEST syncronized time: 832
Second update syncronous time: 580
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 214 will be 215
Update asyncronous time: 778502
GUI copy obj time: 503187
GUI copy new obj time: 1941
GUI preparation time: 1076218
GUI set time: 1766175
Synchronization time: 2974147
Send action time: 12366
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2625
First update syncronous time: 594
TEST syncronized time: 821
Second update syncronous time: 573
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 215 will be 216
Update asyncronous time: 776564
GUI copy obj time: 498675
GUI copy new obj time: 1962
GUI preparation time: 60567
GUI set time: 727089
Synchronization time: 1940990
Send action time: 11453
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2410
First update syncronous time: 608
TEST syncronized time: 818
Second update syncronous time: 565
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 216 will be 217
Update asyncronous time: 765269
Time update GUI:1776545
GUI copy obj time: 532542
GUI copy new obj time: 1904
GUI preparation time: 59778
GUI set time: 760960
Synchronization time: 1962884
Send action time: 11498
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2384
First update syncronous time: 595
TEST syncronized time: 827
Second update syncronous time: 578
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 217 will be 218
Update asyncronous time: 772769
GUI copy obj time: 492634
GUI copy new obj time: 1939
GUI preparation time: 66744
GUI set time: 723452
Time update ROOTNODE:2493968
Synchronization time: 1935612
Send action time: 11674
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2519
First update syncronous time: 591
TEST syncronized time: 841
Second update syncronous time: 580
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 218 will be 219
Update asyncronous time: 776228
GUI copy obj time: 502017
GUI copy new obj time: 1994
GUI preparation time: 62467
GUI set time: 731383
Synchronization time: 1953007
Send action time: 11800
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2532
First update syncronous time: 688
TEST syncronized time: 839
Second update syncronous time: 590
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 219 will be 220
Update asyncronous time: 773686
GUI copy obj time: 495028
GUI copy new obj time: 1950
GUI preparation time: 60978
GUI set time: 726787
Synchronization time: 2038452
Send action time: 11951
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2534
First update syncronous time: 593
TEST syncronized time: 838
Second update syncronous time: 578
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 220 will be 221
Update asyncronous time: 837648
GUI copy obj time: 754049
GUI copy new obj time: 1956
GUI preparation time: 60862
GUI set time: 986638
Synchronization time: 2261462
Send action time: 11957
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2420
First update syncronous time: 595
TEST syncronized time: 822
Second update syncronous time: 551
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 221 will be 222
Update asyncronous time: 784000
GUI copy obj time: 499955
GUI copy new obj time: 1958
GUI preparation time: 61278
GUI set time: 729883
Synchronization time: 1957428
Send action time: 11634
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 4726
First update syncronous time: 635
TEST syncronized time: 2547
Second update syncronous time: 577
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 222 will be 223
Update asyncronous time: 1436445
GUI copy obj time: 1294171
GUI copy new obj time: 4185
GUI preparation time: 66785
GUI set time: 1653713
Synchronization time: 3796755
Send action time: 19164
engine turn ms duration: 4


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 3339
First update syncronous time: 703
TEST syncronized time: 968
Second update syncronous time: 566
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 223 will be 224
Update asyncronous time: 866016
GUI copy obj time: 494180
GUI copy new obj time: 1962
GUI preparation time: 59899
GUI set time: 722182
Synchronization time: 2082707
Send action time: 11773
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2446
First update syncronous time: 605
TEST syncronized time: 849
Second update syncronous time: 567
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 224 will be 225
Update asyncronous time: 777093
GUI copy obj time: 495346
GUI copy new obj time: 1908
GUI preparation time: 59765
GUI set time: 724207
Synchronization time: 1947275
Send action time: 11775
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2519
First update syncronous time: 615
TEST syncronized time: 839
Second update syncronous time: 571
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 225 will be 226
Update asyncronous time: 791128
GUI copy obj time: 491508
GUI copy new obj time: 1982
GUI preparation time: 60021
GUI set time: 716259
Synchronization time: 1961016
Send action time: 11568
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2518
First update syncronous time: 605
TEST syncronized time: 884
Second update syncronous time: 572
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 226 will be 227
Update asyncronous time: 774954
GUI copy obj time: 484910
GUI copy new obj time: 1935
GUI preparation time: 58935
GUI set time: 708223
Synchronization time: 1918501
Send action time: 11429
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2510
First update syncronous time: 577
TEST syncronized time: 818
Second update syncronous time: 653
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 227 will be 228
Update asyncronous time: 780011
GUI copy obj time: 640136
GUI copy new obj time: 1947
GUI preparation time: 127726
GUI set time: 939402
Synchronization time: 2154147
Send action time: 12134
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2702
First update syncronous time: 618
TEST syncronized time: 820
Second update syncronous time: 555
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 228 will be 229
Update asyncronous time: 823794
Time update GUI:1782800
GUI copy obj time: 862739
GUI copy new obj time: 2019
GUI preparation time: 216901
GUI set time: 1255985
Synchronization time: 2525335
Send action time: 11816
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2691
First update syncronous time: 615
TEST syncronized time: 830
Second update syncronous time: 544
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 229 will be 230
Update asyncronous time: 1123845
GUI copy obj time: 828792
GUI copy new obj time: 2025
GUI preparation time: 216525
GUI set time: 1214517
Synchronization time: 2778905
Send action time: 11768
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2704
First update syncronous time: 630
TEST syncronized time: 823
Second update syncronous time: 558
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 230 will be 231
Update asyncronous time: 1082151
GUI copy obj time: 841246
GUI copy new obj time: 2039
GUI preparation time: 226591
GUI set time: 1235907
Synchronization time: 2757940
Send action time: 11775
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2544
First update syncronous time: 606
TEST syncronized time: 833
Second update syncronous time: 643
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 231 will be 232
Time update ROOTNODE:8457258
Update asyncronous time: 1095062
GUI copy obj time: 758412
GUI copy new obj time: 2029
GUI preparation time: 220348
GUI set time: 1146067
Synchronization time: 2695739
Send action time: 11946
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2586
First update syncronous time: 608
TEST syncronized time: 811
Second update syncronous time: 552
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 232 will be 233
Update asyncronous time: 1061944
GUI copy obj time: 647977
GUI copy new obj time: 1954
GUI preparation time: 216565
GUI set time: 1090027
Synchronization time: 2586669
Send action time: 11923
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2914
First update syncronous time: 617
TEST syncronized time: 847
Second update syncronous time: 557
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 233 will be 234
Update asyncronous time: 1065308
GUI copy obj time: 523599
GUI copy new obj time: 1981
GUI preparation time: 217629
GUI set time: 908666
Synchronization time: 2467955
Send action time: 11757
engine turn ms duration: 2


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2640
First update syncronous time: 620
TEST syncronized time: 802
Second update syncronous time: 549
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 234 will be 235
Update asyncronous time: 1071258
GUI copy obj time: 538455
GUI copy new obj time: 2026
GUI preparation time: 217696
GUI set time: 927916
Synchronization time: 2442006
Send action time: 11764
engine turn ms duration: 3


Client Sincronous Turn: 203
Waiting input: 0
Reading input time: 2521
First update syncronous time: 601
TEST syncronized time: 804
Second update syncronous time: 537
Rilevated turn LAG: -1 to ms: -15
I'm updating the asynchronous world!! Was 235 will be 236
Update asyncronous time: 1307455
GUI copy obj time: 574195
GUI copy new obj time: 2108
GUI preparation time: 239058
GUI set time: 1585737
Synchronization time: 3338358
Send action time: 11719
engine turn ms duration: 4


